eval_sk.sh started at Wed Nov  6 12:53:32 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2213783
Running with arguments: 200 0.9 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2213783
Data directory: /var/lib/condor/execute/slot1/dir_2213783/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2213783/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2213783/soft_kmeans/img
Processing with j=200, r=0.9, m=20
Data file found: /var/lib/condor/execute/slot1/dir_2213783/data/180|200_20.csv
iteration 10 done, current accepted likelihood: -4356.28751001288, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 28.96 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4900 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 28.90 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4910 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 28.84 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4920 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 28.78 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 28.72 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 28.66 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 28.61 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 28.55 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 28.49 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 28.43 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 28.38 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5000 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 28.26 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 28.21 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 28.15 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 28.10 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 28.04 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 27.98 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 27.93 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 27.87 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 27.82 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 27.76 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 27.71 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 27.66 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 27.60 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 27.55 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 27.44 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 27.39 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 27.34 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 27.28 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 27.23 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 27.18 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 27.13 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 27.07 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 27.02 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 26.97 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 26.92 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 26.87 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 26.82 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 26.77 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 26.72 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 26.57 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 26.52 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 26.47 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 26.42 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 26.37 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 26.32 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 26.27 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 26.22 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 26.17 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 26.13 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 26.08 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 26.03 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.98 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.93 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.89 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.84 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.79 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.75 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.70 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.65 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.61 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.51 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.47 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.42 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.29 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.24 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.20 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.15 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.11 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.06 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 25.02 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 24.97 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 24.93 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 24.89 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 24.84 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5730 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 24.71 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 24.67 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 24.54 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -4322.436587728149, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
