eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2427584
Running with arguments: 50 0.5 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2427584
Data directory: /var/lib/condor/execute/slot1/dir_2427584/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2427584/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2427584/soft_kmeans/img
Processing with j=50, r=0.5, m=16
Data file found: /var/lib/condor/execute/slot1/dir_2427584/data/25|50_16.csv
iteration 10 done, current accepted likelihood: -1171.8765914044575, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4760 done, current accepted likelihood: -1123.7994082093821, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4770 done, current accepted likelihood: -1123.5588973915244, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4780 done, current accepted likelihood: -1123.72715584291, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4790 done, current accepted likelihood: -1126.3367334763711, current acceptance ratio is 23.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4800 done, current accepted likelihood: -1125.9293390165492, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4810 done, current accepted likelihood: -1125.2621370432355, current acceptance ratio is 23.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4820 done, current accepted likelihood: -1128.3925394395494, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4830 done, current accepted likelihood: -1128.7875458241442, current acceptance ratio is 23.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4840 done, current accepted likelihood: -1129.8731689562471, current acceptance ratio is 23.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4850 done, current accepted likelihood: -1128.4997596386286, current acceptance ratio is 23.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4860 done, current accepted likelihood: -1128.5317145647205, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4870 done, current accepted likelihood: -1123.6854776431353, current acceptance ratio is 23.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 4880 done, current accepted likelihood: -1123.9252948022756, current acceptance ratio is 23.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 4890 done, current accepted likelihood: -1124.4961393783117, current acceptance ratio is 23.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 4900 done, current accepted likelihood: -1123.893853941539, current acceptance ratio is 23.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 4910 done, current accepted likelihood: -1123.9444899813157, current acceptance ratio is 23.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 4920 done, current accepted likelihood: -1123.7896255447017, current acceptance ratio is 23.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 4930 done, current accepted likelihood: -1123.7896255447017, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 4940 done, current accepted likelihood: -1123.9926264635205, current acceptance ratio is 23.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 4950 done, current accepted likelihood: -1124.3753536349054, current acceptance ratio is 23.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 4960 done, current accepted likelihood: -1124.3753536349054, current acceptance ratio is 23.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 4970 done, current accepted likelihood: -1124.3753536349054, current acceptance ratio is 23.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 4980 done, current accepted likelihood: -1123.980680134455, current acceptance ratio is 23.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 4990 done, current accepted likelihood: -1123.980680134455, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 5000 done, current accepted likelihood: -1123.6778143569966, current acceptance ratio is 23.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 5010 done, current accepted likelihood: -1123.7083582925059, current acceptance ratio is 23.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 5020 done, current accepted likelihood: -1124.8805950489393, current acceptance ratio is 23.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 5030 done, current accepted likelihood: -1123.9535649407385, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 5040 done, current accepted likelihood: -1123.91636159351, current acceptance ratio is 23.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 5050 done, current accepted likelihood: -1123.8815111453466, current acceptance ratio is 23.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 5060 done, current accepted likelihood: -1123.980680134455, current acceptance ratio is 23.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 5070 done, current accepted likelihood: -1124.677831674, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 5080 done, current accepted likelihood: -1124.6148499856563, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 5090 done, current accepted likelihood: -1124.9108720478291, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 5100 done, current accepted likelihood: -1122.1824604474523, current acceptance ratio is 23.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5110 done, current accepted likelihood: -1122.106404933057, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5120 done, current accepted likelihood: -1125.9241027221385, current acceptance ratio is 23.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5130 done, current accepted likelihood: -1124.2797936244194, current acceptance ratio is 23.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5140 done, current accepted likelihood: -1123.1729805893813, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5150 done, current accepted likelihood: -1123.1729805893813, current acceptance ratio is 23.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5160 done, current accepted likelihood: -1122.0739423811065, current acceptance ratio is 23.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5170 done, current accepted likelihood: -1122.0739423811065, current acceptance ratio is 23.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5180 done, current accepted likelihood: -1122.0739423811065, current acceptance ratio is 23.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5190 done, current accepted likelihood: -1122.0739423811065, current acceptance ratio is 23.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5200 done, current accepted likelihood: -1122.8525915350576, current acceptance ratio is 23.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5210 done, current accepted likelihood: -1122.8525915350576, current acceptance ratio is 23.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5220 done, current accepted likelihood: -1123.4543696347146, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5230 done, current accepted likelihood: -1123.4543696347146, current acceptance ratio is 23.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5240 done, current accepted likelihood: -1123.5197316935282, current acceptance ratio is 23.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5250 done, current accepted likelihood: -1122.0739423811065, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5260 done, current accepted likelihood: -1126.0111369985186, current acceptance ratio is 23.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5270 done, current accepted likelihood: -1125.949467578188, current acceptance ratio is 23.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5280 done, current accepted likelihood: -1124.991676645578, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5290 done, current accepted likelihood: -1125.303166940015, current acceptance ratio is 23.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5300 done, current accepted likelihood: -1125.949467578188, current acceptance ratio is 23.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -1123.9818058759142, current acceptance ratio is 23.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -1122.1460959402393, current acceptance ratio is 23.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5330 done, current accepted likelihood: -1122.2570591069234, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5340 done, current accepted likelihood: -1123.4543696347146, current acceptance ratio is 23.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5350 done, current accepted likelihood: -1122.0739423811065, current acceptance ratio is 23.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5360 done, current accepted likelihood: -1122.0739423811065, current acceptance ratio is 23.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5370 done, current accepted likelihood: -1122.1697158447091, current acceptance ratio is 23.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5380 done, current accepted likelihood: -1122.8249313327494, current acceptance ratio is 23.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5390 done, current accepted likelihood: -1122.8249313327494, current acceptance ratio is 23.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5400 done, current accepted likelihood: -1122.4010353582237, current acceptance ratio is 23.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5410 done, current accepted likelihood: -1123.101675084723, current acceptance ratio is 23.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5420 done, current accepted likelihood: -1123.7434162099316, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5430 done, current accepted likelihood: -1123.7434162099316, current acceptance ratio is 23.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5440 done, current accepted likelihood: -1123.7434162099316, current acceptance ratio is 23.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5450 done, current accepted likelihood: -1122.8648448842441, current acceptance ratio is 23.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5460 done, current accepted likelihood: -1122.8525915350576, current acceptance ratio is 23.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5470 done, current accepted likelihood: -1122.8525915350576, current acceptance ratio is 23.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5480 done, current accepted likelihood: -1123.1256507696262, current acceptance ratio is 23.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5490 done, current accepted likelihood: -1125.611196608504, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5500 done, current accepted likelihood: -1122.996293442843, current acceptance ratio is 23.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5510 done, current accepted likelihood: -1122.8790210680465, current acceptance ratio is 23.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5520 done, current accepted likelihood: -1122.2156029395273, current acceptance ratio is 23.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5530 done, current accepted likelihood: -1122.2156029395273, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5540 done, current accepted likelihood: -1122.2156029395273, current acceptance ratio is 23.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5550 done, current accepted likelihood: -1122.0739423811065, current acceptance ratio is 23.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5560 done, current accepted likelihood: -1123.4573196614488, current acceptance ratio is 23.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5570 done, current accepted likelihood: -1122.0739423811065, current acceptance ratio is 23.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5580 done, current accepted likelihood: -1122.0739423811065, current acceptance ratio is 23.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5590 done, current accepted likelihood: -1122.0739423811065, current acceptance ratio is 23.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5600 done, current accepted likelihood: -1122.0739423811065, current acceptance ratio is 23.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5610 done, current accepted likelihood: -1122.0739423811065, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5620 done, current accepted likelihood: -1122.0739423811065, current acceptance ratio is 23.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5630 done, current accepted likelihood: -1122.1301082579314, current acceptance ratio is 23.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5640 done, current accepted likelihood: -1122.1301082579314, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5650 done, current accepted likelihood: -1122.1301082579314, current acceptance ratio is 23.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
