eval_sk.sh started at Wed Nov  6 12:54:02 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1645533
Running with arguments: 200 0.9 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:54 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1645533
Data directory: /var/lib/condor/execute/slot1/dir_1645533/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1645533/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1645533/soft_kmeans/img
Processing with j=200, r=0.9, m=32
Data file found: /var/lib/condor/execute/slot1/dir_1645533/data/180|200_32.csv
iteration 10 done, current accepted likelihood: -4366.368927310624, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 4470 done, current accepted likelihood: -4346.0964142938265, current acceptance ratio is 16.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4480 done, current accepted likelihood: -4346.0964142938265, current acceptance ratio is 16.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4490 done, current accepted likelihood: -4345.822336322361, current acceptance ratio is 16.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4500 done, current accepted likelihood: -4345.822336322361, current acceptance ratio is 16.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4510 done, current accepted likelihood: -4346.0964142938265, current acceptance ratio is 16.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4520 done, current accepted likelihood: -4346.010134117527, current acceptance ratio is 16.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4530 done, current accepted likelihood: -4343.525509689029, current acceptance ratio is 16.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4540 done, current accepted likelihood: -4343.525509689029, current acceptance ratio is 16.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4550 done, current accepted likelihood: -4343.525509689029, current acceptance ratio is 16.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4560 done, current accepted likelihood: -4343.525509689029, current acceptance ratio is 16.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4570 done, current accepted likelihood: -4343.525509689029, current acceptance ratio is 16.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4580 done, current accepted likelihood: -4343.525509689029, current acceptance ratio is 16.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4590 done, current accepted likelihood: -4343.525509689029, current acceptance ratio is 16.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4600 done, current accepted likelihood: -4343.525509689029, current acceptance ratio is 16.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4610 done, current accepted likelihood: -4343.525509689029, current acceptance ratio is 16.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4620 done, current accepted likelihood: -4343.525509689029, current acceptance ratio is 16.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4630 done, current accepted likelihood: -4343.525509689029, current acceptance ratio is 16.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4640 done, current accepted likelihood: -4343.525509689029, current acceptance ratio is 16.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4650 done, current accepted likelihood: -4343.525509689029, current acceptance ratio is 16.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4660 done, current accepted likelihood: -4343.525509689029, current acceptance ratio is 16.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4670 done, current accepted likelihood: -4343.525509689029, current acceptance ratio is 16.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4680 done, current accepted likelihood: -4343.525509689029, current acceptance ratio is 16.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4690 done, current accepted likelihood: -4343.525509689029, current acceptance ratio is 16.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4700 done, current accepted likelihood: -4343.525509689029, current acceptance ratio is 16.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4710 done, current accepted likelihood: -4343.525509689029, current acceptance ratio is 16.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4720 done, current accepted likelihood: -4343.525509689029, current acceptance ratio is 16.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4730 done, current accepted likelihood: -4348.0080293046, current acceptance ratio is 16.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4740 done, current accepted likelihood: -4348.0080293046, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4750 done, current accepted likelihood: -4348.0080293046, current acceptance ratio is 16.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4760 done, current accepted likelihood: -4348.0080293046, current acceptance ratio is 16.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4770 done, current accepted likelihood: -4346.0964142938265, current acceptance ratio is 16.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4780 done, current accepted likelihood: -4346.0964142938265, current acceptance ratio is 16.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4790 done, current accepted likelihood: -4344.028193973609, current acceptance ratio is 16.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4800 done, current accepted likelihood: -4344.028193973609, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4810 done, current accepted likelihood: -4346.0964142938265, current acceptance ratio is 16.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4820 done, current accepted likelihood: -4346.0964142938265, current acceptance ratio is 16.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4830 done, current accepted likelihood: -4346.010134117527, current acceptance ratio is 16.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4840 done, current accepted likelihood: -4346.010134117527, current acceptance ratio is 16.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4850 done, current accepted likelihood: -4346.010134117527, current acceptance ratio is 16.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4860 done, current accepted likelihood: -4346.0964142938265, current acceptance ratio is 16.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4870 done, current accepted likelihood: -4346.0964142938265, current acceptance ratio is 16.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4880 done, current accepted likelihood: -4346.0964142938265, current acceptance ratio is 16.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4890 done, current accepted likelihood: -4346.0964142938265, current acceptance ratio is 16.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4900 done, current accepted likelihood: -4349.761647817421, current acceptance ratio is 16.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4910 done, current accepted likelihood: -4345.822336322361, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4920 done, current accepted likelihood: -4345.188851378443, current acceptance ratio is 16.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -4345.03966490761, current acceptance ratio is 16.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -4344.9687621962485, current acceptance ratio is 16.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -4344.9687621962485, current acceptance ratio is 16.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -4344.9687621962485, current acceptance ratio is 16.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -4344.9687621962485, current acceptance ratio is 16.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -4344.9687621962485, current acceptance ratio is 16.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -4344.9687621962485, current acceptance ratio is 16.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 5000 done, current accepted likelihood: -4347.147641464425, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -4346.6886941228595, current acceptance ratio is 16.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -4346.666393551591, current acceptance ratio is 16.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -4347.835498734298, current acceptance ratio is 16.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -4347.835498734298, current acceptance ratio is 16.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -4347.413236440579, current acceptance ratio is 16.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -4347.835498734298, current acceptance ratio is 16.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -4347.835498734298, current acceptance ratio is 16.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -4345.196551526963, current acceptance ratio is 16.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5090 done, current accepted likelihood: -4346.010153114666, current acceptance ratio is 16.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5100 done, current accepted likelihood: -4346.0964142938265, current acceptance ratio is 16.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5110 done, current accepted likelihood: -4345.8144613977665, current acceptance ratio is 16.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 5120 done, current accepted likelihood: -4345.8144613977665, current acceptance ratio is 16.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 5130 done, current accepted likelihood: -4345.8144613977665, current acceptance ratio is 16.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 5140 done, current accepted likelihood: -4345.8144613977665, current acceptance ratio is 16.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 5150 done, current accepted likelihood: -4345.543557795362, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 5160 done, current accepted likelihood: -4345.8144613977665, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 5170 done, current accepted likelihood: -4346.634457654307, current acceptance ratio is 16.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5180 done, current accepted likelihood: -4346.042714464052, current acceptance ratio is 16.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5190 done, current accepted likelihood: -4346.042714464052, current acceptance ratio is 16.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5200 done, current accepted likelihood: -4350.8670620183675, current acceptance ratio is 16.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5210 done, current accepted likelihood: -4350.957850489902, current acceptance ratio is 16.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5220 done, current accepted likelihood: -4350.876318185558, current acceptance ratio is 16.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5230 done, current accepted likelihood: -4350.876318185558, current acceptance ratio is 16.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5240 done, current accepted likelihood: -4350.8670620183675, current acceptance ratio is 16.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5250 done, current accepted likelihood: -4352.459563399364, current acceptance ratio is 16.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5260 done, current accepted likelihood: -4346.713633932419, current acceptance ratio is 16.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5270 done, current accepted likelihood: -4353.055740492624, current acceptance ratio is 16.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5280 done, current accepted likelihood: -4348.26766703625, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5290 done, current accepted likelihood: -4346.713633932419, current acceptance ratio is 16.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5300 done, current accepted likelihood: -4346.250701483187, current acceptance ratio is 16.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5310 done, current accepted likelihood: -4346.250701483187, current acceptance ratio is 16.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5320 done, current accepted likelihood: -4346.3108994732065, current acceptance ratio is 16.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5330 done, current accepted likelihood: -4346.316497606546, current acceptance ratio is 16.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5340 done, current accepted likelihood: -4343.673601517448, current acceptance ratio is 16.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5350 done, current accepted likelihood: -4343.673601517448, current acceptance ratio is 16.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -4343.673601517448, current acceptance ratio is 16.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5370 done, current accepted likelihood: -4343.673601517448, current acceptance ratio is 16.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
