eval_sk.sh started at Wed Nov  6 12:49:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_279054
Running with arguments: 50 0.9 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_279054
Data directory: /var/lib/condor/execute/slot1/dir_279054/data
Temp results directory: /var/lib/condor/execute/slot1/dir_279054/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_279054/soft_kmeans/img
Processing with j=50, r=0.9, m=37
Data file found: /var/lib/condor/execute/slot1/dir_279054/data/45|50_37.csv
iteration 10 done, current accepted likelihood: -1103.5997337918652, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -1093.0573116951484, current acceptance ratio is 46.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 4980 done, current accepted likelihood: -1091.5733173792119, current acceptance ratio is 46.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 4990 done, current accepted likelihood: -1090.4643243591963, current acceptance ratio is 46.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5000 done, current accepted likelihood: -1092.0406410266237, current acceptance ratio is 46.98 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5010 done, current accepted likelihood: -1091.6695828685972, current acceptance ratio is 47.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5020 done, current accepted likelihood: -1092.000778484092, current acceptance ratio is 47.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5030 done, current accepted likelihood: -1090.6725632104713, current acceptance ratio is 47.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5040 done, current accepted likelihood: -1091.3272878249127, current acceptance ratio is 46.98 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5050 done, current accepted likelihood: -1091.3267943374717, current acceptance ratio is 47.01 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5060 done, current accepted likelihood: -1090.9418857774012, current acceptance ratio is 47.06 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5070 done, current accepted likelihood: -1090.8285607575442, current acceptance ratio is 47.02 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 5080 done, current accepted likelihood: -1090.9385171317779, current acceptance ratio is 47.01 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 5090 done, current accepted likelihood: -1091.2364926471625, current acceptance ratio is 47.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 5100 done, current accepted likelihood: -1091.2628929406615, current acceptance ratio is 47.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5110 done, current accepted likelihood: -1090.6054736911317, current acceptance ratio is 47.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5120 done, current accepted likelihood: -1091.5155498541856, current acceptance ratio is 47.17 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5130 done, current accepted likelihood: -1091.5155498541856, current acceptance ratio is 47.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5140 done, current accepted likelihood: -1091.5155498541856, current acceptance ratio is 46.98 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5150 done, current accepted likelihood: -1091.5155498541856, current acceptance ratio is 46.89 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5160 done, current accepted likelihood: -1091.5155498541856, current acceptance ratio is 46.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5170 done, current accepted likelihood: -1091.5155498541856, current acceptance ratio is 46.71 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5180 done, current accepted likelihood: -1091.5155498541856, current acceptance ratio is 46.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5190 done, current accepted likelihood: -1091.5155498541856, current acceptance ratio is 46.53 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5200 done, current accepted likelihood: -1091.5155498541856, current acceptance ratio is 46.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5210 done, current accepted likelihood: -1089.686002635955, current acceptance ratio is 46.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 5220 done, current accepted likelihood: -1094.3753487190718, current acceptance ratio is 46.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 5230 done, current accepted likelihood: -1093.4096191211333, current acceptance ratio is 46.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -1093.4096191211333, current acceptance ratio is 46.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -1093.4095950480514, current acceptance ratio is 46.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -1093.269345138424, current acceptance ratio is 46.79 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 5270 done, current accepted likelihood: -1092.7760531943493, current acceptance ratio is 46.81 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 5280 done, current accepted likelihood: -1091.4133956505839, current acceptance ratio is 46.84 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5290 done, current accepted likelihood: -1091.8136522511877, current acceptance ratio is 46.84 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5300 done, current accepted likelihood: -1093.0586832470392, current acceptance ratio is 46.89 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -1091.9860553357823, current acceptance ratio is 46.89 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -1091.78002013841, current acceptance ratio is 46.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 5330 done, current accepted likelihood: -1092.3129126409708, current acceptance ratio is 46.96 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 5340 done, current accepted likelihood: -1093.5223106277465, current acceptance ratio is 47.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 5350 done, current accepted likelihood: -1092.814988522194, current acceptance ratio is 47.03 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 5360 done, current accepted likelihood: -1092.4125538909746, current acceptance ratio is 47.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 5370 done, current accepted likelihood: -1091.5019040818331, current acceptance ratio is 47.02 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 5380 done, current accepted likelihood: -1090.9337177220166, current acceptance ratio is 47.04 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 5390 done, current accepted likelihood: -1091.0268788051187, current acceptance ratio is 47.11 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 5400 done, current accepted likelihood: -1090.961038149912, current acceptance ratio is 47.13 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 5410 done, current accepted likelihood: -1091.3887370490786, current acceptance ratio is 47.15 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 5420 done, current accepted likelihood: -1091.4477957237068, current acceptance ratio is 47.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5430 done, current accepted likelihood: -1092.1090676187207, current acceptance ratio is 47.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1092.9960382465456, current acceptance ratio is 47.28 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5450 done, current accepted likelihood: -1090.631310230239, current acceptance ratio is 47.28 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 5460 done, current accepted likelihood: -1090.9123509962888, current acceptance ratio is 47.29 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 5470 done, current accepted likelihood: -1090.8830194308512, current acceptance ratio is 47.31 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 5480 done, current accepted likelihood: -1090.8830194308512, current acceptance ratio is 47.32 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 5490 done, current accepted likelihood: -1090.8043969140688, current acceptance ratio is 47.36 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 5500 done, current accepted likelihood: -1092.3771570523102, current acceptance ratio is 47.38 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 5510 done, current accepted likelihood: -1092.0776973547866, current acceptance ratio is 47.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 5520 done, current accepted likelihood: -1091.0286808742298, current acceptance ratio is 47.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 5530 done, current accepted likelihood: -1092.2344872529266, current acceptance ratio is 47.54 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 5540 done, current accepted likelihood: -1092.1811471100395, current acceptance ratio is 47.60 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 5550 done, current accepted likelihood: -1096.587073097749, current acceptance ratio is 47.66 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 5560 done, current accepted likelihood: -1093.2943230072447, current acceptance ratio is 47.64 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 5570 done, current accepted likelihood: -1093.317153434633, current acceptance ratio is 47.72 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 5580 done, current accepted likelihood: -1093.317153434633, current acceptance ratio is 47.80 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 5590 done, current accepted likelihood: -1093.8071187713306, current acceptance ratio is 47.82 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -1093.8262258363222, current acceptance ratio is 47.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -1095.291853332179, current acceptance ratio is 47.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -1094.6970622706922, current acceptance ratio is 47.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -1093.532266439726, current acceptance ratio is 47.78 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -1093.8521351284628, current acceptance ratio is 47.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -1094.103842377095, current acceptance ratio is 47.81 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 5660 done, current accepted likelihood: -1094.1153121709103, current acceptance ratio is 47.79 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -1092.8814305378328, current acceptance ratio is 47.87 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5680 done, current accepted likelihood: -1092.8814305378328, current acceptance ratio is 47.89 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5690 done, current accepted likelihood: -1092.6472668350273, current acceptance ratio is 47.98 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 5700 done, current accepted likelihood: -1092.1129559801327, current acceptance ratio is 48.04 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5710 done, current accepted likelihood: -1092.2193351398594, current acceptance ratio is 48.09 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 5720 done, current accepted likelihood: -1092.2213061378402, current acceptance ratio is 48.15 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5730 done, current accepted likelihood: -1092.1219245843242, current acceptance ratio is 48.15 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5740 done, current accepted likelihood: -1091.4063064971285, current acceptance ratio is 48.19 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5750 done, current accepted likelihood: -1091.374368953153, current acceptance ratio is 48.21 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5760 done, current accepted likelihood: -1091.4536599972491, current acceptance ratio is 48.23 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5770 done, current accepted likelihood: -1091.3610367614522, current acceptance ratio is 48.23 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5780 done, current accepted likelihood: -1090.8074474217517, current acceptance ratio is 48.17 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5790 done, current accepted likelihood: -1090.9846953522997, current acceptance ratio is 48.20 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5800 done, current accepted likelihood: -1091.8560532280526, current acceptance ratio is 48.26 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 5810 done, current accepted likelihood: -1093.4882355355082, current acceptance ratio is 48.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -1092.5502287483102, current acceptance ratio is 48.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -1091.8420867960742, current acceptance ratio is 48.40 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 5840 done, current accepted likelihood: -1092.5133868597802, current acceptance ratio is 48.46 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 5850 done, current accepted likelihood: -1092.679070832534, current acceptance ratio is 48.51 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 5860 done, current accepted likelihood: -1092.6784708528457, current acceptance ratio is 48.53 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(2)]), 
