eval_sk.sh started at Wed Nov  6 12:51:25 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_339910
Running with arguments: 200 0.5 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_339910
Data directory: /var/lib/condor/execute/slot1/dir_339910/data
Temp results directory: /var/lib/condor/execute/slot1/dir_339910/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_339910/soft_kmeans/img
Processing with j=200, r=0.5, m=13
Data file found: /var/lib/condor/execute/slot1/dir_339910/data/100|200_13.csv
iteration 10 done, current accepted likelihood: -4633.745486363015, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 4600 done, current accepted likelihood: -4543.200101717446, current acceptance ratio is 24.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4610 done, current accepted likelihood: -4543.086481057924, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4620 done, current accepted likelihood: -4543.12827506148, current acceptance ratio is 24.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4630 done, current accepted likelihood: -4542.752094795218, current acceptance ratio is 24.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4640 done, current accepted likelihood: -4542.752094795218, current acceptance ratio is 24.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4650 done, current accepted likelihood: -4542.752094795218, current acceptance ratio is 24.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4660 done, current accepted likelihood: -4545.168997861548, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4670 done, current accepted likelihood: -4545.225039208097, current acceptance ratio is 24.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4680 done, current accepted likelihood: -4545.174715929235, current acceptance ratio is 24.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4690 done, current accepted likelihood: -4545.168997861548, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4700 done, current accepted likelihood: -4545.168997861548, current acceptance ratio is 24.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4710 done, current accepted likelihood: -4545.168997861548, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4720 done, current accepted likelihood: -4545.168997861548, current acceptance ratio is 24.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4730 done, current accepted likelihood: -4545.168997861548, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4740 done, current accepted likelihood: -4545.069025335827, current acceptance ratio is 24.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4750 done, current accepted likelihood: -4545.064961241652, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4760 done, current accepted likelihood: -4545.064961241652, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4770 done, current accepted likelihood: -4545.306754397086, current acceptance ratio is 24.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4780 done, current accepted likelihood: -4545.168997861548, current acceptance ratio is 24.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4790 done, current accepted likelihood: -4545.168997861548, current acceptance ratio is 24.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4800 done, current accepted likelihood: -4545.209870944234, current acceptance ratio is 24.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4810 done, current accepted likelihood: -4545.340323927363, current acceptance ratio is 24.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4820 done, current accepted likelihood: -4545.168997861548, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4830 done, current accepted likelihood: -4545.168997861548, current acceptance ratio is 24.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4840 done, current accepted likelihood: -4545.168997861548, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4850 done, current accepted likelihood: -4545.168997861548, current acceptance ratio is 24.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4860 done, current accepted likelihood: -4545.4224327711845, current acceptance ratio is 24.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4870 done, current accepted likelihood: -4545.168997861548, current acceptance ratio is 24.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4880 done, current accepted likelihood: -4545.168997861548, current acceptance ratio is 24.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4890 done, current accepted likelihood: -4545.069025335827, current acceptance ratio is 24.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4900 done, current accepted likelihood: -4545.168997861548, current acceptance ratio is 24.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4910 done, current accepted likelihood: -4545.168997861548, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4920 done, current accepted likelihood: -4545.436576735229, current acceptance ratio is 24.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 4930 done, current accepted likelihood: -4545.436576735229, current acceptance ratio is 24.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 4940 done, current accepted likelihood: -4545.633926643181, current acceptance ratio is 24.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 4950 done, current accepted likelihood: -4545.442590359812, current acceptance ratio is 24.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 4960 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 4970 done, current accepted likelihood: -4544.986839959004, current acceptance ratio is 24.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 4980 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 24.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 4990 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 24.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5000 done, current accepted likelihood: -4545.229911394645, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5010 done, current accepted likelihood: -4545.266077400686, current acceptance ratio is 24.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5020 done, current accepted likelihood: -4544.887288418141, current acceptance ratio is 24.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5030 done, current accepted likelihood: -4545.406885071626, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5040 done, current accepted likelihood: -4544.7859982604305, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5050 done, current accepted likelihood: -4545.126438957708, current acceptance ratio is 24.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5060 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5070 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 24.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5080 done, current accepted likelihood: -4545.0396736184275, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5090 done, current accepted likelihood: -4545.033819246096, current acceptance ratio is 24.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5100 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 24.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5110 done, current accepted likelihood: -4544.893749734879, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5120 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5130 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5140 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5150 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5160 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 24.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5170 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5180 done, current accepted likelihood: -4544.98781002597, current acceptance ratio is 24.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5190 done, current accepted likelihood: -4545.695723404995, current acceptance ratio is 24.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5200 done, current accepted likelihood: -4545.695723404995, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5210 done, current accepted likelihood: -4545.695723404995, current acceptance ratio is 24.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5220 done, current accepted likelihood: -4546.489391074666, current acceptance ratio is 24.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5230 done, current accepted likelihood: -4545.665741913326, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5240 done, current accepted likelihood: -4545.695723404995, current acceptance ratio is 24.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5250 done, current accepted likelihood: -4545.695723404995, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5260 done, current accepted likelihood: -4545.695723404995, current acceptance ratio is 24.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5270 done, current accepted likelihood: -4546.592712125618, current acceptance ratio is 24.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5280 done, current accepted likelihood: -4545.633926643181, current acceptance ratio is 24.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5290 done, current accepted likelihood: -4545.997465884395, current acceptance ratio is 24.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5300 done, current accepted likelihood: -4546.904217427258, current acceptance ratio is 24.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5310 done, current accepted likelihood: -4545.993371387437, current acceptance ratio is 24.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5320 done, current accepted likelihood: -4543.770784079123, current acceptance ratio is 24.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5330 done, current accepted likelihood: -4543.453809131952, current acceptance ratio is 24.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5340 done, current accepted likelihood: -4543.670625038104, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5350 done, current accepted likelihood: -4543.453809131952, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5360 done, current accepted likelihood: -4543.453809131952, current acceptance ratio is 24.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5370 done, current accepted likelihood: -4543.770784079123, current acceptance ratio is 24.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5380 done, current accepted likelihood: -4543.12827506148, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5390 done, current accepted likelihood: -4543.12827506148, current acceptance ratio is 24.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5400 done, current accepted likelihood: -4543.12827506148, current acceptance ratio is 24.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5410 done, current accepted likelihood: -4543.12827506148, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5420 done, current accepted likelihood: -4542.752094795218, current acceptance ratio is 24.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5430 done, current accepted likelihood: -4542.752094795218, current acceptance ratio is 24.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5440 done, current accepted likelihood: -4542.752094795218, current acceptance ratio is 24.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5450 done, current accepted likelihood: -4543.086481057924, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5460 done, current accepted likelihood: -4543.086481057924, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5470 done, current accepted likelihood: -4543.408604525719, current acceptance ratio is 24.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5480 done, current accepted likelihood: -4542.980241459125, current acceptance ratio is 24.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5490 done, current accepted likelihood: -4542.752094795218, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5500 done, current accepted likelihood: -4543.12827506148, current acceptance ratio is 24.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
