eval_sk.sh started at Wed Nov  6 12:51:37 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_934682
Running with arguments: 200 0.5 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_934682
Data directory: /var/lib/condor/execute/slot1/dir_934682/data
Temp results directory: /var/lib/condor/execute/slot1/dir_934682/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_934682/soft_kmeans/img
Processing with j=200, r=0.5, m=25
Data file found: /var/lib/condor/execute/slot1/dir_934682/data/100|200_25.csv
iteration 10 done, current accepted likelihood: -4648.797003807309, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 5410 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.63 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.60 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -4550.453969479017, current acceptance ratio is 18.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -4549.112828869178, current acceptance ratio is 18.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.61 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5480 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.58 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5490 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.54 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.51 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.44 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.41 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.34 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.28 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -4551.580334174238, current acceptance ratio is 18.26 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -4551.611040295602, current acceptance ratio is 18.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -4551.49310605438, current acceptance ratio is 18.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -4552.2360604102805, current acceptance ratio is 18.22 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -4552.2360604102805, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -4550.155290431535, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -4550.155290431535, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -4550.155290431535, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -4550.312746723469, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5670 done, current accepted likelihood: -4550.262110605258, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -4549.285498751007, current acceptance ratio is 18.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -4549.449726917562, current acceptance ratio is 18.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -4552.146885441689, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -4549.376616679494, current acceptance ratio is 18.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -4549.458415669789, current acceptance ratio is 18.27 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -4549.458415669789, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.30 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -4549.13724281577, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -4549.237048421847, current acceptance ratio is 18.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -4549.237048421847, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -4549.237048421847, current acceptance ratio is 18.26 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -4549.491180039058, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -4549.491180039058, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -4549.491180039058, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -4549.491180039058, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -4549.491180039058, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5850 done, current accepted likelihood: -4549.5611176714165, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5860 done, current accepted likelihood: -4549.081020842133, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5870 done, current accepted likelihood: -4549.364126123948, current acceptance ratio is 18.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5880 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5890 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5900 done, current accepted likelihood: -4549.89934386137, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5910 done, current accepted likelihood: -4551.64915361473, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5920 done, current accepted likelihood: -4551.112330133515, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5930 done, current accepted likelihood: -4549.326735513936, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5940 done, current accepted likelihood: -4550.335384626724, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5950 done, current accepted likelihood: -4549.364126123948, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5960 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5970 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5980 done, current accepted likelihood: -4549.124510162339, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5990 done, current accepted likelihood: -4549.167059737997, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6000 done, current accepted likelihood: -4549.167059737997, current acceptance ratio is 18.02 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6010 done, current accepted likelihood: -4549.34736773839, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6020 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6030 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.03 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6040 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6050 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6060 done, current accepted likelihood: -4549.35513003257, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6070 done, current accepted likelihood: -4550.1400887516975, current acceptance ratio is 17.99 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6080 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6090 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6100 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 18.02 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6110 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 17.99 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6120 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 17.96 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6130 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 17.93 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6140 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 17.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6150 done, current accepted likelihood: -4549.491180039058, current acceptance ratio is 17.93 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6160 done, current accepted likelihood: -4549.410273041245, current acceptance ratio is 17.94 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6170 done, current accepted likelihood: -4549.410273041245, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6180 done, current accepted likelihood: -4549.410273041245, current acceptance ratio is 17.88 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6190 done, current accepted likelihood: -4549.410273041245, current acceptance ratio is 17.85 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6200 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 17.87 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6210 done, current accepted likelihood: -4549.224321074807, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6220 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 17.96 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6230 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 17.99 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6240 done, current accepted likelihood: -4549.4324149292015, current acceptance ratio is 17.96 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6250 done, current accepted likelihood: -4550.130729411436, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6260 done, current accepted likelihood: -4550.130729411436, current acceptance ratio is 17.94 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6270 done, current accepted likelihood: -4550.022738801626, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6280 done, current accepted likelihood: -4550.022738801626, current acceptance ratio is 17.95 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6290 done, current accepted likelihood: -4550.022738801626, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6300 done, current accepted likelihood: -4550.022738801626, current acceptance ratio is 17.89 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
