eval_sk.sh started at Wed Nov  6 12:45:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3056210
Running with arguments: 50 0.1 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3056210
Data directory: /var/lib/condor/execute/slot1/dir_3056210/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3056210/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3056210/soft_kmeans/img
Processing with j=50, r=0.1, m=27
Data file found: /var/lib/condor/execute/slot1/dir_3056210/data/5|50_27.csv
iteration 10 done, current accepted likelihood: -1251.1297390297682, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 4950 done, current accepted likelihood: -1183.967852985651, current acceptance ratio is 6.95 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 4960 done, current accepted likelihood: -1183.967852985651, current acceptance ratio is 6.94 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 4970 done, current accepted likelihood: -1183.967852985651, current acceptance ratio is 6.92 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 4980 done, current accepted likelihood: -1183.967852985651, current acceptance ratio is 6.91 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 4990 done, current accepted likelihood: -1183.967852985651, current acceptance ratio is 6.89 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5000 done, current accepted likelihood: -1184.075430083131, current acceptance ratio is 6.92 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5010 done, current accepted likelihood: -1184.3928388791035, current acceptance ratio is 6.95 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5020 done, current accepted likelihood: -1184.3928388791035, current acceptance ratio is 6.93 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5030 done, current accepted likelihood: -1184.3928388791035, current acceptance ratio is 6.92 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5040 done, current accepted likelihood: -1184.3928388791035, current acceptance ratio is 6.90 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5050 done, current accepted likelihood: -1184.3928388791035, current acceptance ratio is 6.89 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5060 done, current accepted likelihood: -1184.3928388791035, current acceptance ratio is 6.88 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5070 done, current accepted likelihood: -1184.3928388791035, current acceptance ratio is 6.86 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5080 done, current accepted likelihood: -1184.9542855179332, current acceptance ratio is 6.87 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5090 done, current accepted likelihood: -1184.9542855179332, current acceptance ratio is 6.86 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5100 done, current accepted likelihood: -1184.9542855179332, current acceptance ratio is 6.84 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5110 done, current accepted likelihood: -1184.9542855179332, current acceptance ratio is 6.83 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5120 done, current accepted likelihood: -1184.9542855179332, current acceptance ratio is 6.82 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5130 done, current accepted likelihood: -1184.9542855179332, current acceptance ratio is 6.80 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5140 done, current accepted likelihood: -1185.3045152767647, current acceptance ratio is 6.81 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5150 done, current accepted likelihood: -1185.4534286565772, current acceptance ratio is 6.82 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5160 done, current accepted likelihood: -1185.4534286565772, current acceptance ratio is 6.80 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5170 done, current accepted likelihood: -1185.4534286565772, current acceptance ratio is 6.79 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5180 done, current accepted likelihood: -1185.4534286565772, current acceptance ratio is 6.78 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -1185.4534286565772, current acceptance ratio is 6.76 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -1185.4534286565772, current acceptance ratio is 6.75 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5210 done, current accepted likelihood: -1184.729847992688, current acceptance ratio is 6.81 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5220 done, current accepted likelihood: -1184.729847992688, current acceptance ratio is 6.80 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -1184.729847992688, current acceptance ratio is 6.79 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -1184.729847992688, current acceptance ratio is 6.77 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -1184.729847992688, current acceptance ratio is 6.76 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -1184.729847992688, current acceptance ratio is 6.75 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -1184.729847992688, current acceptance ratio is 6.74 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -1184.3508592611058, current acceptance ratio is 6.74 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -1184.3508592611058, current acceptance ratio is 6.73 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -1184.3508592611058, current acceptance ratio is 6.72 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5310 done, current accepted likelihood: -1183.7225371130444, current acceptance ratio is 6.72 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5320 done, current accepted likelihood: -1183.0045434247704, current acceptance ratio is 6.75 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -1183.0045434247704, current acceptance ratio is 6.74 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -1183.0045434247704, current acceptance ratio is 6.72 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5350 done, current accepted likelihood: -1183.0045434247704, current acceptance ratio is 6.71 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5360 done, current accepted likelihood: -1183.0045434247704, current acceptance ratio is 6.70 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5370 done, current accepted likelihood: -1183.0045434247704, current acceptance ratio is 6.69 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -1183.0045434247704, current acceptance ratio is 6.67 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -1181.9618821688296, current acceptance ratio is 6.68 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -1182.3263228293472, current acceptance ratio is 6.69 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -1182.0483027590865, current acceptance ratio is 6.78 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -1181.5929981496643, current acceptance ratio is 6.81 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -1181.5929981496643, current acceptance ratio is 6.80 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -1183.0329515642043, current acceptance ratio is 6.80 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -1182.1523195516827, current acceptance ratio is 6.81 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -1182.7315755088966, current acceptance ratio is 6.81 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -1181.6508227567565, current acceptance ratio is 6.86 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5480 done, current accepted likelihood: -1182.6247521100831, current acceptance ratio is 6.90 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5490 done, current accepted likelihood: -1182.6247521100831, current acceptance ratio is 6.89 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -1182.6247521100831, current acceptance ratio is 6.87 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -1182.6247521100831, current acceptance ratio is 6.86 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -1182.6247521100831, current acceptance ratio is 6.85 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -1182.6247521100831, current acceptance ratio is 6.84 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1182.6247521100831, current acceptance ratio is 6.82 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -1183.7001396166213, current acceptance ratio is 6.83 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -1183.7001396166213, current acceptance ratio is 6.82 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -1183.7001396166213, current acceptance ratio is 6.80 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -1183.7001396166213, current acceptance ratio is 6.79 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -1183.7001396166213, current acceptance ratio is 6.78 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -1183.7001396166213, current acceptance ratio is 6.77 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -1182.072065541664, current acceptance ratio is 6.77 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -1182.072065541664, current acceptance ratio is 6.76 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -1182.4452398117837, current acceptance ratio is 6.77 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -1182.4452398117837, current acceptance ratio is 6.76 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -1182.4452398117837, current acceptance ratio is 6.74 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -1181.70044296122, current acceptance ratio is 6.77 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5670 done, current accepted likelihood: -1181.70044296122, current acceptance ratio is 6.75 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -1181.70044296122, current acceptance ratio is 6.74 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -1181.7627074986092, current acceptance ratio is 6.78 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -1182.0288543458803, current acceptance ratio is 6.84 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -1183.6406031596475, current acceptance ratio is 6.85 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -1182.979030703348, current acceptance ratio is 6.87 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -1182.7721086121517, current acceptance ratio is 6.88 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -1182.0288543458803, current acceptance ratio is 6.90 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -1182.0288543458803, current acceptance ratio is 6.89 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -1182.0288543458803, current acceptance ratio is 6.88 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1182.0288543458803, current acceptance ratio is 6.86 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -1182.0288543458803, current acceptance ratio is 6.85 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -1181.5929981496643, current acceptance ratio is 6.89 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -1181.4714219649736, current acceptance ratio is 6.95 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -1181.4890764569498, current acceptance ratio is 6.95 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -1181.4890764569498, current acceptance ratio is 6.94 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -1181.4890764569498, current acceptance ratio is 6.93 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -1181.4890764569498, current acceptance ratio is 6.92 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
