eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1542330
Running with arguments: 50 0.75 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1542330
Data directory: /var/lib/condor/execute/slot1/dir_1542330/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1542330/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1542330/soft_kmeans/img
Processing with j=50, r=0.75, m=44
Data file found: /var/lib/condor/execute/slot1/dir_1542330/data/37|50_44.csv
iteration 10 done, current accepted likelihood: -1091.2117623167378, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 4990 done, current accepted likelihood: -1077.6938594514313, current acceptance ratio is 28.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -1077.6938594514313, current acceptance ratio is 28.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -1079.1561908823655, current acceptance ratio is 28.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -1079.1561908823655, current acceptance ratio is 28.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -1079.1561908823655, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -1079.1561908823655, current acceptance ratio is 28.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -1078.102101311516, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -1076.7058594533426, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -1076.7058594533426, current acceptance ratio is 28.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -1079.3796830690117, current acceptance ratio is 28.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -1076.31695690934, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -1076.31695690934, current acceptance ratio is 28.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -1076.31695690934, current acceptance ratio is 28.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -1076.31695690934, current acceptance ratio is 28.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -1076.31695690934, current acceptance ratio is 28.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1076.3840766844405, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -1076.3840766844405, current acceptance ratio is 28.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1076.3840766844405, current acceptance ratio is 28.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1076.3840766844405, current acceptance ratio is 28.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1080.497590675153, current acceptance ratio is 28.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -1076.3840766844405, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1076.3840766844405, current acceptance ratio is 28.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1076.3840766844405, current acceptance ratio is 28.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1076.9826624647433, current acceptance ratio is 28.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1076.9826624647433, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1077.9917675386673, current acceptance ratio is 28.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1077.1643369490373, current acceptance ratio is 28.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1076.9826624647433, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1077.9830315502063, current acceptance ratio is 28.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -1076.9483873324946, current acceptance ratio is 28.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -1077.9571721403279, current acceptance ratio is 28.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -1078.5818520597188, current acceptance ratio is 28.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -1077.9571721403279, current acceptance ratio is 28.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1077.9571721403279, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1079.8594123306495, current acceptance ratio is 28.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -1079.8594123306495, current acceptance ratio is 28.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1077.9303439710989, current acceptance ratio is 28.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1077.570357476806, current acceptance ratio is 28.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 5370 done, current accepted likelihood: -1077.7750085531643, current acceptance ratio is 28.34 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -1079.3881984425664, current acceptance ratio is 28.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -1079.392531024328, current acceptance ratio is 28.37 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -1079.4957924590678, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -1080.172546357584, current acceptance ratio is 28.37 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1079.548971403236, current acceptance ratio is 28.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1079.548971403236, current acceptance ratio is 28.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1081.0342514947197, current acceptance ratio is 28.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1079.548971403236, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1079.9213513541615, current acceptance ratio is 28.30 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1079.548971403236, current acceptance ratio is 28.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1079.548971403236, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1079.5337655095273, current acceptance ratio is 28.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -1077.34921446727, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1078.4073854672263, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1078.4073854672263, current acceptance ratio is 28.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1079.6292634988936, current acceptance ratio is 28.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1079.6810048555794, current acceptance ratio is 28.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1079.6292634988936, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1077.2504238506835, current acceptance ratio is 28.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1076.179161191197, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -1076.179161191197, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -1076.179161191197, current acceptance ratio is 28.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -1077.009526110351, current acceptance ratio is 28.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -1076.179161191197, current acceptance ratio is 28.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -1076.1110572038244, current acceptance ratio is 28.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -1076.1110572038244, current acceptance ratio is 28.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -1076.0780557491887, current acceptance ratio is 28.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -1076.0780557491887, current acceptance ratio is 28.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -1076.0780557491887, current acceptance ratio is 28.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -1076.1110572038244, current acceptance ratio is 28.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -1076.1110572038244, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -1076.9464610785728, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -1076.9282679949054, current acceptance ratio is 28.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -1077.471574339933, current acceptance ratio is 28.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -1077.9334718523903, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -1078.9776966884358, current acceptance ratio is 28.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -1078.595107704792, current acceptance ratio is 28.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -1078.238419809567, current acceptance ratio is 28.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -1079.7108955031142, current acceptance ratio is 28.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1079.0877076282952, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -1079.0877076282952, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -1078.3297861299031, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -1079.2335596498472, current acceptance ratio is 28.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -1080.7241672013292, current acceptance ratio is 28.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5820 done, current accepted likelihood: -1080.3120302451296, current acceptance ratio is 28.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5830 done, current accepted likelihood: -1078.5112686135296, current acceptance ratio is 28.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5840 done, current accepted likelihood: -1078.5112686135296, current acceptance ratio is 28.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5850 done, current accepted likelihood: -1079.2569137485784, current acceptance ratio is 28.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5860 done, current accepted likelihood: -1079.2010126546454, current acceptance ratio is 28.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5870 done, current accepted likelihood: -1079.52803857142, current acceptance ratio is 28.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5880 done, current accepted likelihood: -1079.2010126546454, current acceptance ratio is 28.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6)]), 
