eval_sk.sh started at Wed Nov  6 12:46:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1822138
Running with arguments: 50 0.1 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1822138
Data directory: /var/lib/condor/execute/slot1/dir_1822138/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1822138/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1822138/soft_kmeans/img
Processing with j=50, r=0.1, m=49
Data file found: /var/lib/condor/execute/slot1/dir_1822138/data/5|50_49.csv
iteration 10 done, current accepted likelihood: -1215.483292917048, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 4610 done, current accepted likelihood: -1175.0602416015106, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4620 done, current accepted likelihood: -1173.7993551885475, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4630 done, current accepted likelihood: -1173.4842131116068, current acceptance ratio is 20.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4640 done, current accepted likelihood: -1173.4842131116068, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4650 done, current accepted likelihood: -1173.4842131116068, current acceptance ratio is 20.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4660 done, current accepted likelihood: -1173.4842131116068, current acceptance ratio is 20.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4670 done, current accepted likelihood: -1174.1007272588965, current acceptance ratio is 20.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4680 done, current accepted likelihood: -1173.9400193423364, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4690 done, current accepted likelihood: -1177.550722474982, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4700 done, current accepted likelihood: -1177.8021072304198, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4710 done, current accepted likelihood: -1173.6938562549653, current acceptance ratio is 20.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4720 done, current accepted likelihood: -1173.6938562549653, current acceptance ratio is 20.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4730 done, current accepted likelihood: -1174.5395426362222, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4740 done, current accepted likelihood: -1173.797846077661, current acceptance ratio is 20.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4750 done, current accepted likelihood: -1173.9400193423364, current acceptance ratio is 20.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4760 done, current accepted likelihood: -1173.9400193423364, current acceptance ratio is 20.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4770 done, current accepted likelihood: -1173.7951053595702, current acceptance ratio is 20.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4780 done, current accepted likelihood: -1173.7951053595702, current acceptance ratio is 20.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4790 done, current accepted likelihood: -1173.7951053595702, current acceptance ratio is 20.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4800 done, current accepted likelihood: -1173.8207973773199, current acceptance ratio is 20.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4810 done, current accepted likelihood: -1173.8207973773199, current acceptance ratio is 20.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4820 done, current accepted likelihood: -1174.300495133866, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4830 done, current accepted likelihood: -1174.1816497578382, current acceptance ratio is 20.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4840 done, current accepted likelihood: -1174.1816497578382, current acceptance ratio is 20.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4850 done, current accepted likelihood: -1174.1007272588965, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4860 done, current accepted likelihood: -1174.1007272588965, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4870 done, current accepted likelihood: -1174.5395426362222, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4880 done, current accepted likelihood: -1173.8533052837274, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4890 done, current accepted likelihood: -1174.2369671861734, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4900 done, current accepted likelihood: -1174.2369671861734, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4910 done, current accepted likelihood: -1174.2369671861734, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4920 done, current accepted likelihood: -1173.8533052837274, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4930 done, current accepted likelihood: -1173.9400193423364, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4940 done, current accepted likelihood: -1173.8533052837274, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4950 done, current accepted likelihood: -1173.7993551885475, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4960 done, current accepted likelihood: -1174.8190389671427, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4970 done, current accepted likelihood: -1174.5395426362222, current acceptance ratio is 20.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4980 done, current accepted likelihood: -1174.1007272588965, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4990 done, current accepted likelihood: -1174.1007272588965, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5000 done, current accepted likelihood: -1173.6938562549653, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5010 done, current accepted likelihood: -1173.6410108004602, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5020 done, current accepted likelihood: -1173.6410108004602, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5030 done, current accepted likelihood: -1173.6985913369394, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5040 done, current accepted likelihood: -1173.6985913369394, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5050 done, current accepted likelihood: -1173.9400193423364, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5060 done, current accepted likelihood: -1173.9400193423364, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5070 done, current accepted likelihood: -1173.6751387196155, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5080 done, current accepted likelihood: -1173.3063602999553, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5090 done, current accepted likelihood: -1174.1351617259163, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5100 done, current accepted likelihood: -1174.4660976999257, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5110 done, current accepted likelihood: -1173.2691172618618, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5120 done, current accepted likelihood: -1173.4685233769178, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5130 done, current accepted likelihood: -1173.672576491221, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5140 done, current accepted likelihood: -1174.806104452598, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5150 done, current accepted likelihood: -1173.5166242984735, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5160 done, current accepted likelihood: -1173.5166242984735, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5170 done, current accepted likelihood: -1176.5186801123384, current acceptance ratio is 20.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5180 done, current accepted likelihood: -1174.5228187963892, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5190 done, current accepted likelihood: -1174.2087248963808, current acceptance ratio is 20.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5200 done, current accepted likelihood: -1173.9998470187204, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5210 done, current accepted likelihood: -1173.9998470187204, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5220 done, current accepted likelihood: -1173.9998470187204, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5230 done, current accepted likelihood: -1173.5681771162956, current acceptance ratio is 20.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5240 done, current accepted likelihood: -1173.5681771162956, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5250 done, current accepted likelihood: -1174.1962468439388, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5260 done, current accepted likelihood: -1174.0898902353897, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5270 done, current accepted likelihood: -1174.0898902353897, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5280 done, current accepted likelihood: -1173.9558917194277, current acceptance ratio is 20.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5290 done, current accepted likelihood: -1173.8050930329, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5300 done, current accepted likelihood: -1173.8050930329, current acceptance ratio is 20.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5310 done, current accepted likelihood: -1174.0300892790963, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5320 done, current accepted likelihood: -1174.1962468439388, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5330 done, current accepted likelihood: -1174.1962468439388, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5340 done, current accepted likelihood: -1174.1163016342737, current acceptance ratio is 20.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5350 done, current accepted likelihood: -1173.9558917194277, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5360 done, current accepted likelihood: -1173.9558917194277, current acceptance ratio is 20.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5370 done, current accepted likelihood: -1174.256057303018, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5380 done, current accepted likelihood: -1174.256057303018, current acceptance ratio is 20.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5390 done, current accepted likelihood: -1174.256057303018, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5400 done, current accepted likelihood: -1174.1022188301815, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5410 done, current accepted likelihood: -1174.3417237992328, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5420 done, current accepted likelihood: -1173.9761216254133, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5430 done, current accepted likelihood: -1174.856743654765, current acceptance ratio is 20.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5440 done, current accepted likelihood: -1174.1962468439388, current acceptance ratio is 20.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5450 done, current accepted likelihood: -1174.1962468439388, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5460 done, current accepted likelihood: -1174.1962468439388, current acceptance ratio is 20.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5470 done, current accepted likelihood: -1174.1962468439388, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5480 done, current accepted likelihood: -1178.935653413909, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5490 done, current accepted likelihood: -1179.921376701797, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5500 done, current accepted likelihood: -1179.921376701797, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
