eval_sk.sh started at Wed Nov  6 12:46:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1719442
Running with arguments: 50 0.25 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1719442
Data directory: /var/lib/condor/execute/slot1/dir_1719442/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1719442/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1719442/soft_kmeans/img
Processing with j=50, r=0.25, m=13
Data file found: /var/lib/condor/execute/slot1/dir_1719442/data/12|50_13.csv
iteration 10 done, current accepted likelihood: -1241.0149066523904, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 5070 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 12.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5080 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 12.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5090 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 12.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5100 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 12.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5110 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 12.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5120 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 12.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5130 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 12.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5140 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 12.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5150 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 12.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5160 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 12.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5170 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 12.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5180 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 12.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5190 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 12.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5200 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 12.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5210 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 12.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5220 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 12.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5230 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 12.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5240 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 12.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5250 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5260 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5270 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5280 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5290 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5300 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5310 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5320 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5330 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5340 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5350 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5360 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5370 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5380 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5390 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5400 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5410 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5420 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5430 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5440 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5450 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5460 done, current accepted likelihood: -1193.2719703343826, current acceptance ratio is 11.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5470 done, current accepted likelihood: -1193.8328009514314, current acceptance ratio is 11.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5480 done, current accepted likelihood: -1193.543347855861, current acceptance ratio is 11.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5490 done, current accepted likelihood: -1193.3752300439326, current acceptance ratio is 11.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5500 done, current accepted likelihood: -1193.3752300439326, current acceptance ratio is 11.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5510 done, current accepted likelihood: -1193.5516730774684, current acceptance ratio is 11.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5520 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5530 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5540 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5550 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5560 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5570 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5580 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5590 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5600 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5610 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5620 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5630 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5640 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5650 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5660 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5690 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5700 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5710 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5720 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5730 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5740 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5750 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5760 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5770 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5780 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5790 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 11.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5800 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 10.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5810 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 10.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5820 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 10.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5830 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 10.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5840 done, current accepted likelihood: -1193.558970638254, current acceptance ratio is 10.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5850 done, current accepted likelihood: -1193.7831882395155, current acceptance ratio is 10.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5860 done, current accepted likelihood: -1193.6247850430134, current acceptance ratio is 10.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5870 done, current accepted likelihood: -1193.5017514459548, current acceptance ratio is 11.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5880 done, current accepted likelihood: -1193.5587186013488, current acceptance ratio is 11.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5890 done, current accepted likelihood: -1193.6650419927557, current acceptance ratio is 11.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5900 done, current accepted likelihood: -1196.7607047322547, current acceptance ratio is 11.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5910 done, current accepted likelihood: -1193.5483407051627, current acceptance ratio is 11.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5920 done, current accepted likelihood: -1193.5483407051627, current acceptance ratio is 11.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5930 done, current accepted likelihood: -1193.5483407051627, current acceptance ratio is 11.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5940 done, current accepted likelihood: -1193.5483407051627, current acceptance ratio is 11.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5950 done, current accepted likelihood: -1193.5483407051627, current acceptance ratio is 11.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5960 done, current accepted likelihood: -1193.5483407051627, current acceptance ratio is 11.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
