eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_333698
Running with arguments: 50 0.5 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_333698
Data directory: /var/lib/condor/execute/slot1/dir_333698/data
Temp results directory: /var/lib/condor/execute/slot1/dir_333698/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_333698/soft_kmeans/img
Processing with j=50, r=0.5, m=35
Data file found: /var/lib/condor/execute/slot1/dir_333698/data/25|50_35.csv
iteration 10 done, current accepted likelihood: -1150.4020937732275, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 4600 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4610 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4620 done, current accepted likelihood: -1096.2434393497922, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4630 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4640 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4650 done, current accepted likelihood: -1095.8602561707073, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4660 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4670 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4680 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4690 done, current accepted likelihood: -1094.7335192602534, current acceptance ratio is 20.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4700 done, current accepted likelihood: -1094.9464796844866, current acceptance ratio is 20.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4710 done, current accepted likelihood: -1094.9464796844866, current acceptance ratio is 20.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4720 done, current accepted likelihood: -1095.387045271686, current acceptance ratio is 20.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4730 done, current accepted likelihood: -1094.9944001984172, current acceptance ratio is 20.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4740 done, current accepted likelihood: -1094.5845640367486, current acceptance ratio is 20.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4750 done, current accepted likelihood: -1094.6090752552263, current acceptance ratio is 20.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4760 done, current accepted likelihood: -1094.7335192602534, current acceptance ratio is 20.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4770 done, current accepted likelihood: -1095.7964880270372, current acceptance ratio is 20.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4780 done, current accepted likelihood: -1095.7964880270372, current acceptance ratio is 20.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4790 done, current accepted likelihood: -1095.7964880270372, current acceptance ratio is 20.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4800 done, current accepted likelihood: -1095.7964880270372, current acceptance ratio is 20.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4810 done, current accepted likelihood: -1095.7964880270372, current acceptance ratio is 20.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4820 done, current accepted likelihood: -1095.9705809460877, current acceptance ratio is 20.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4830 done, current accepted likelihood: -1096.9251695192677, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4840 done, current accepted likelihood: -1095.7964880270372, current acceptance ratio is 20.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4850 done, current accepted likelihood: -1095.7964880270372, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4860 done, current accepted likelihood: -1095.7964880270372, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4870 done, current accepted likelihood: -1095.9705809460877, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4880 done, current accepted likelihood: -1095.9617447298747, current acceptance ratio is 20.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4890 done, current accepted likelihood: -1097.1068182492586, current acceptance ratio is 20.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4900 done, current accepted likelihood: -1098.4118587953335, current acceptance ratio is 20.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4910 done, current accepted likelihood: -1095.9705809460877, current acceptance ratio is 20.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4920 done, current accepted likelihood: -1094.6584474145384, current acceptance ratio is 20.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -1094.6584474145384, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -1094.6584474145384, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -1095.4682797894534, current acceptance ratio is 20.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -1094.6584474145384, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -1094.6367654616815, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -1096.2097052802067, current acceptance ratio is 20.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -1095.8602561707073, current acceptance ratio is 20.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5000 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -1095.8602561707073, current acceptance ratio is 20.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -1096.8115143132436, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -1096.8115143132436, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -1096.8115143132436, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -1095.9389363730081, current acceptance ratio is 20.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -1096.023480274876, current acceptance ratio is 20.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -1095.9389363730081, current acceptance ratio is 20.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1096.8408505973632, current acceptance ratio is 20.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -1095.7690906269847, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -1095.8334379851813, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1096.089893944448, current acceptance ratio is 20.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1095.8923356020393, current acceptance ratio is 20.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -1096.3440219549962, current acceptance ratio is 20.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1094.6584474145384, current acceptance ratio is 20.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1094.6584474145384, current acceptance ratio is 20.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1094.6584474145384, current acceptance ratio is 20.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1094.7335192602534, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1094.6584474145384, current acceptance ratio is 20.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1094.6584474145384, current acceptance ratio is 20.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1094.6584474145384, current acceptance ratio is 20.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1094.6584474145384, current acceptance ratio is 20.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1094.6584474145384, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1094.5845640367486, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1095.3221031614712, current acceptance ratio is 20.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1095.1237740924985, current acceptance ratio is 20.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1095.1237740924985, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1095.1237740924985, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1094.830189915953, current acceptance ratio is 20.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
