eval_sk.sh started at Wed Nov  6 12:59:23 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3884812
Running with arguments: 500 0.9 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 13:00 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:59 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:59 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:59 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:59 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:59 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 13:00 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:59 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:59 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:59 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 13:00 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:59 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:59 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3884812
Data directory: /var/lib/condor/execute/slot1/dir_3884812/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3884812/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3884812/soft_kmeans/img
Processing with j=500, r=0.9, m=44
Data file found: /var/lib/condor/execute/slot1/dir_3884812/data/450|500_44.csv
iteration 10 done, current accepted likelihood: -10888.835575067495, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5060 done, current accepted likelihood: -10802.418742369737, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -10802.748935525624, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -10802.748935525624, current acceptance ratio is 23.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -10803.309768821819, current acceptance ratio is 23.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -10802.672331395761, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -10802.405809197353, current acceptance ratio is 23.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -10802.405809197353, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -10802.405809197353, current acceptance ratio is 23.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -10802.405809197353, current acceptance ratio is 23.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -10802.405809197353, current acceptance ratio is 22.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -10802.672331395761, current acceptance ratio is 22.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -10803.057181829286, current acceptance ratio is 22.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -10803.506510414441, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -10803.232160394993, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -10802.746084651479, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -10802.746084651479, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -10804.161323282593, current acceptance ratio is 22.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -10804.161250490193, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -10805.91490172655, current acceptance ratio is 23.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -10805.91490172655, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -10806.11026997692, current acceptance ratio is 23.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -10806.225549657356, current acceptance ratio is 23.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -10806.15549301661, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -10806.001418357502, current acceptance ratio is 23.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -10806.07752791085, current acceptance ratio is 23.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -10806.275701967907, current acceptance ratio is 23.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -10806.127562890986, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -10807.03097763161, current acceptance ratio is 23.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -10806.063406539824, current acceptance ratio is 23.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -10806.127562890986, current acceptance ratio is 23.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -10803.976905542317, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -10803.976905542317, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -10803.801363956934, current acceptance ratio is 23.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -10803.740716796714, current acceptance ratio is 23.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -10803.801363956934, current acceptance ratio is 23.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -10804.843755219074, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -10803.801363956934, current acceptance ratio is 23.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -10803.120068141083, current acceptance ratio is 23.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -10803.241876696986, current acceptance ratio is 23.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -10803.158020118644, current acceptance ratio is 23.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -10803.801363956934, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -10803.158020118644, current acceptance ratio is 23.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -10803.158020118644, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -10803.158020118644, current acceptance ratio is 23.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -10803.158020118644, current acceptance ratio is 23.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -10803.158020118644, current acceptance ratio is 23.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -10804.403741721098, current acceptance ratio is 23.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -10803.506613795778, current acceptance ratio is 23.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -10803.159243629994, current acceptance ratio is 23.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -10803.159243629994, current acceptance ratio is 23.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -10803.589559355232, current acceptance ratio is 23.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -10805.455376734586, current acceptance ratio is 23.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -10803.256707220266, current acceptance ratio is 23.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -10803.592180409361, current acceptance ratio is 23.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -10803.158020118644, current acceptance ratio is 23.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -10804.738321160357, current acceptance ratio is 23.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -10803.158020118644, current acceptance ratio is 23.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -10803.159243629994, current acceptance ratio is 23.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -10803.592180409361, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -10803.592180409361, current acceptance ratio is 23.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -10801.94276371086, current acceptance ratio is 23.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -10801.94276371086, current acceptance ratio is 23.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -10801.94276371086, current acceptance ratio is 23.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -10801.838885821142, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -10801.831817824352, current acceptance ratio is 23.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -10801.831817824352, current acceptance ratio is 23.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -10803.678769453012, current acceptance ratio is 23.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -10803.678769453012, current acceptance ratio is 23.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -10802.485578619197, current acceptance ratio is 23.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -10802.771882741401, current acceptance ratio is 23.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -10802.58843279435, current acceptance ratio is 23.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -10802.379679138321, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -10802.379679138321, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -10802.747721693906, current acceptance ratio is 23.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -10802.332708517646, current acceptance ratio is 23.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -10802.593885940565, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -10802.379679138321, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -10802.735948560232, current acceptance ratio is 23.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -10802.468348779887, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -10803.353917511502, current acceptance ratio is 23.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -10802.269082506546, current acceptance ratio is 23.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -10801.898493365667, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -10804.507360679292, current acceptance ratio is 23.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -10804.645471004042, current acceptance ratio is 23.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -10801.831817824352, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -10802.481089012006, current acceptance ratio is 23.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -10802.481089012006, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -10803.649842960893, current acceptance ratio is 23.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -10803.649842960893, current acceptance ratio is 23.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -10801.898493365667, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5960 done, current accepted likelihood: -10801.898493365667, current acceptance ratio is 23.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
