eval_sk.sh started at Wed Nov  6 12:53:00 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2049220
Running with arguments: 200 0.75 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2049220
Data directory: /var/lib/condor/execute/slot1/dir_2049220/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2049220/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2049220/soft_kmeans/img
Processing with j=200, r=0.75, m=27
Data file found: /var/lib/condor/execute/slot1/dir_2049220/data/150|200_27.csv
iteration 10 done, current accepted likelihood: -4461.990106395362, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 5530 done, current accepted likelihood: -4419.510758504668, current acceptance ratio is 23.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -4419.510758504668, current acceptance ratio is 23.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -4416.570905856522, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -4416.570905856522, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -4415.318285845844, current acceptance ratio is 23.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -4415.318285845844, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -4417.048243567258, current acceptance ratio is 23.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -4417.277693619841, current acceptance ratio is 23.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -4415.337358841504, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -4415.337358841504, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -4415.337358841504, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -4415.337358841504, current acceptance ratio is 22.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -4415.318285845844, current acceptance ratio is 22.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -4420.824812465512, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -4420.215414719435, current acceptance ratio is 22.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -4418.971873413688, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -4419.25864525093, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -4420.0912147232875, current acceptance ratio is 22.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -4420.0912147232875, current acceptance ratio is 22.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -4420.770194156858, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -4420.770194156858, current acceptance ratio is 23.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -4420.770194156858, current acceptance ratio is 23.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -4420.770194156858, current acceptance ratio is 22.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -4420.770194156858, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -4421.083793141705, current acceptance ratio is 23.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -4420.770194156858, current acceptance ratio is 23.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -4420.687444834524, current acceptance ratio is 23.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -4420.63214722281, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -4420.63214722281, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -4421.2551356955355, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -4417.096193345517, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -4418.357496694557, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -4416.815479850404, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -4418.259613922164, current acceptance ratio is 23.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -4418.259613922164, current acceptance ratio is 23.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -4418.259613922164, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -4418.259613922164, current acceptance ratio is 23.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5960 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5970 done, current accepted likelihood: -4419.63037109343, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5980 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5990 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6000 done, current accepted likelihood: -4417.10251910001, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6010 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6020 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6030 done, current accepted likelihood: -4419.260671182714, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 6040 done, current accepted likelihood: -4418.86344957615, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 6050 done, current accepted likelihood: -4418.86344957615, current acceptance ratio is 23.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 6060 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6070 done, current accepted likelihood: -4417.10251910001, current acceptance ratio is 23.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6080 done, current accepted likelihood: -4417.327449809133, current acceptance ratio is 23.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6090 done, current accepted likelihood: -4415.711663838362, current acceptance ratio is 23.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6100 done, current accepted likelihood: -4414.8473153441755, current acceptance ratio is 23.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6110 done, current accepted likelihood: -4417.248908523042, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6120 done, current accepted likelihood: -4415.116235819679, current acceptance ratio is 23.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6130 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6140 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6150 done, current accepted likelihood: -4417.594568734338, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6160 done, current accepted likelihood: -4415.318285845844, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6170 done, current accepted likelihood: -4417.0354994679265, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6180 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6190 done, current accepted likelihood: -4415.116235819679, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6200 done, current accepted likelihood: -4417.068191022706, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6210 done, current accepted likelihood: -4417.068191022706, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6220 done, current accepted likelihood: -4417.068191022706, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6230 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6240 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6250 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6260 done, current accepted likelihood: -4417.096193345517, current acceptance ratio is 23.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6270 done, current accepted likelihood: -4417.084228193162, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6280 done, current accepted likelihood: -4417.084228193162, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6290 done, current accepted likelihood: -4417.084228193162, current acceptance ratio is 23.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6300 done, current accepted likelihood: -4414.967721839123, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6310 done, current accepted likelihood: -4414.967721839123, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6320 done, current accepted likelihood: -4415.116235819679, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6330 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6340 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6350 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6360 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6370 done, current accepted likelihood: -4417.0857912287165, current acceptance ratio is 23.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6380 done, current accepted likelihood: -4414.967721839123, current acceptance ratio is 23.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6390 done, current accepted likelihood: -4414.967721839123, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6400 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6410 done, current accepted likelihood: -4417.014355350814, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6420 done, current accepted likelihood: -4418.259613922164, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 6430 done, current accepted likelihood: -4416.9396740894645, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
