eval_sk.sh started at Wed Nov  6 12:47:45 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2672645
Running with arguments: 50 0.75 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2672645
Data directory: /var/lib/condor/execute/slot1/dir_2672645/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2672645/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2672645/soft_kmeans/img
Processing with j=50, r=0.75, m=3
Data file found: /var/lib/condor/execute/slot1/dir_2672645/data/37|50_3.csv
iteration 10 done, current accepted likelihood: -1114.5721717157182, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5490 done, current accepted likelihood: -1100.3295698441664, current acceptance ratio is 22.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5500 done, current accepted likelihood: -1100.8311742184594, current acceptance ratio is 22.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5510 done, current accepted likelihood: -1100.595072800714, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5520 done, current accepted likelihood: -1100.3295698441664, current acceptance ratio is 23.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5530 done, current accepted likelihood: -1100.3295698441664, current acceptance ratio is 22.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5540 done, current accepted likelihood: -1099.5733418391428, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5550 done, current accepted likelihood: -1099.5733418391428, current acceptance ratio is 22.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5560 done, current accepted likelihood: -1099.5733418391428, current acceptance ratio is 22.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5570 done, current accepted likelihood: -1099.0136334357692, current acceptance ratio is 22.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5580 done, current accepted likelihood: -1097.4208149989147, current acceptance ratio is 22.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5590 done, current accepted likelihood: -1097.4208149989147, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5600 done, current accepted likelihood: -1097.4208149989147, current acceptance ratio is 22.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5610 done, current accepted likelihood: -1098.5684879484959, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5620 done, current accepted likelihood: -1097.9435372558971, current acceptance ratio is 22.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5630 done, current accepted likelihood: -1098.5684315413996, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5640 done, current accepted likelihood: -1099.7781975491866, current acceptance ratio is 22.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5650 done, current accepted likelihood: -1096.4054244493873, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5660 done, current accepted likelihood: -1098.2524668297224, current acceptance ratio is 22.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5670 done, current accepted likelihood: -1098.1711469619001, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5680 done, current accepted likelihood: -1098.1712857703956, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5690 done, current accepted likelihood: -1098.1712857703956, current acceptance ratio is 23.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5700 done, current accepted likelihood: -1098.1712857703956, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5710 done, current accepted likelihood: -1098.1550704227989, current acceptance ratio is 23.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5720 done, current accepted likelihood: -1098.1550704227989, current acceptance ratio is 23.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5730 done, current accepted likelihood: -1099.9014262581263, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5740 done, current accepted likelihood: -1098.9455106654996, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5750 done, current accepted likelihood: -1097.618666525404, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5760 done, current accepted likelihood: -1097.618666525404, current acceptance ratio is 23.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5770 done, current accepted likelihood: -1097.7280927894415, current acceptance ratio is 23.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5780 done, current accepted likelihood: -1097.7280927894415, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5790 done, current accepted likelihood: -1097.618666525404, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5800 done, current accepted likelihood: -1097.618666525404, current acceptance ratio is 23.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5810 done, current accepted likelihood: -1097.618666525404, current acceptance ratio is 23.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5820 done, current accepted likelihood: -1098.1712857703956, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5830 done, current accepted likelihood: -1098.0476964486943, current acceptance ratio is 23.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 5840 done, current accepted likelihood: -1100.2517175531093, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 5850 done, current accepted likelihood: -1098.1323532558872, current acceptance ratio is 23.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 5860 done, current accepted likelihood: -1098.1323532558872, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 5870 done, current accepted likelihood: -1097.6185277169088, current acceptance ratio is 23.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5880 done, current accepted likelihood: -1096.4054244493873, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5890 done, current accepted likelihood: -1096.4054244493873, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5900 done, current accepted likelihood: -1097.6185277169088, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5910 done, current accepted likelihood: -1098.3519163097226, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 5920 done, current accepted likelihood: -1098.3519163097226, current acceptance ratio is 23.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 5930 done, current accepted likelihood: -1100.5463548793355, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 5940 done, current accepted likelihood: -1098.415677924681, current acceptance ratio is 23.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5950 done, current accepted likelihood: -1098.415677924681, current acceptance ratio is 23.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5960 done, current accepted likelihood: -1098.415677924681, current acceptance ratio is 23.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5970 done, current accepted likelihood: -1098.415677924681, current acceptance ratio is 23.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5980 done, current accepted likelihood: -1098.415677924681, current acceptance ratio is 23.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5990 done, current accepted likelihood: -1098.008995189334, current acceptance ratio is 23.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6000 done, current accepted likelihood: -1099.21280562278, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6010 done, current accepted likelihood: -1097.947560205266, current acceptance ratio is 23.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6020 done, current accepted likelihood: -1098.9444978291358, current acceptance ratio is 23.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6030 done, current accepted likelihood: -1097.954073345275, current acceptance ratio is 23.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6040 done, current accepted likelihood: -1097.954073345275, current acceptance ratio is 23.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6050 done, current accepted likelihood: -1097.954073345275, current acceptance ratio is 23.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6060 done, current accepted likelihood: -1098.008995189334, current acceptance ratio is 23.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6070 done, current accepted likelihood: -1097.954073345275, current acceptance ratio is 23.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6080 done, current accepted likelihood: -1097.954073345275, current acceptance ratio is 23.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6090 done, current accepted likelihood: -1097.954073345275, current acceptance ratio is 23.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6100 done, current accepted likelihood: -1097.954073345275, current acceptance ratio is 23.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6110 done, current accepted likelihood: -1097.954073345275, current acceptance ratio is 23.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6120 done, current accepted likelihood: -1097.7456974777647, current acceptance ratio is 23.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6130 done, current accepted likelihood: -1098.0027555039508, current acceptance ratio is 23.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6140 done, current accepted likelihood: -1097.954073345275, current acceptance ratio is 23.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6150 done, current accepted likelihood: -1097.954073345275, current acceptance ratio is 23.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6160 done, current accepted likelihood: -1099.3493309013902, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 6170 done, current accepted likelihood: -1099.3268736199982, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 6180 done, current accepted likelihood: -1099.442409589803, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 6190 done, current accepted likelihood: -1100.5111461029173, current acceptance ratio is 23.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 6200 done, current accepted likelihood: -1099.442092858712, current acceptance ratio is 23.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 6210 done, current accepted likelihood: -1098.9168054472873, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 6220 done, current accepted likelihood: -1099.2256566587957, current acceptance ratio is 23.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 6230 done, current accepted likelihood: -1098.0692493501676, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 6240 done, current accepted likelihood: -1098.5389692216452, current acceptance ratio is 23.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 6250 done, current accepted likelihood: -1098.5389692216452, current acceptance ratio is 23.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 6260 done, current accepted likelihood: -1098.5389692216452, current acceptance ratio is 23.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 6270 done, current accepted likelihood: -1098.5508234341441, current acceptance ratio is 23.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 6280 done, current accepted likelihood: -1098.9338871102782, current acceptance ratio is 23.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 6290 done, current accepted likelihood: -1101.403913275685, current acceptance ratio is 23.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 6300 done, current accepted likelihood: -1099.504428065464, current acceptance ratio is 23.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 6310 done, current accepted likelihood: -1099.4599863639394, current acceptance ratio is 23.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 6320 done, current accepted likelihood: -1099.4599863639394, current acceptance ratio is 23.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 6330 done, current accepted likelihood: -1099.4599863639394, current acceptance ratio is 23.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 6340 done, current accepted likelihood: -1102.524687326157, current acceptance ratio is 23.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 6350 done, current accepted likelihood: -1102.524687326157, current acceptance ratio is 23.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 6360 done, current accepted likelihood: -1102.524687326157, current acceptance ratio is 23.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 6370 done, current accepted likelihood: -1102.524687326157, current acceptance ratio is 23.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 6380 done, current accepted likelihood: -1104.4241306708009, current acceptance ratio is 23.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
