eval_sk.sh started at Wed Nov  6 12:47:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4082920
Running with arguments: 50 0.5 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4082920
Data directory: /var/lib/condor/execute/slot1/dir_4082920/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4082920/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4082920/soft_kmeans/img
Processing with j=50, r=0.5, m=43
Data file found: /var/lib/condor/execute/slot1/dir_4082920/data/25|50_43.csv
iteration 10 done, current accepted likelihood: -1158.0688564069296, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 4830 done, current accepted likelihood: -1099.7351372934854, current acceptance ratio is 28.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 4840 done, current accepted likelihood: -1099.852729987393, current acceptance ratio is 28.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 4850 done, current accepted likelihood: -1099.852729987393, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 4860 done, current accepted likelihood: -1099.1419695353877, current acceptance ratio is 28.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 4870 done, current accepted likelihood: -1099.071861538913, current acceptance ratio is 28.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 4880 done, current accepted likelihood: -1098.7873583714406, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 4890 done, current accepted likelihood: -1098.7873583714406, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 4900 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 28.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 4910 done, current accepted likelihood: -1098.9440632035512, current acceptance ratio is 28.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 4920 done, current accepted likelihood: -1098.9776073570272, current acceptance ratio is 28.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 4930 done, current accepted likelihood: -1098.9776073570272, current acceptance ratio is 28.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 4940 done, current accepted likelihood: -1099.9649276828209, current acceptance ratio is 28.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 4950 done, current accepted likelihood: -1099.63352338022, current acceptance ratio is 28.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 4960 done, current accepted likelihood: -1098.9032098618075, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 4970 done, current accepted likelihood: -1098.9776073570272, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 4980 done, current accepted likelihood: -1100.0225509255886, current acceptance ratio is 28.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 4990 done, current accepted likelihood: -1100.0225509255886, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5000 done, current accepted likelihood: -1098.9776073570272, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5010 done, current accepted likelihood: -1099.286812021142, current acceptance ratio is 28.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5020 done, current accepted likelihood: -1099.286812021142, current acceptance ratio is 28.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5030 done, current accepted likelihood: -1099.307597198889, current acceptance ratio is 28.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5040 done, current accepted likelihood: -1099.307597198889, current acceptance ratio is 28.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5050 done, current accepted likelihood: -1099.307597198889, current acceptance ratio is 28.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5060 done, current accepted likelihood: -1099.15251724055, current acceptance ratio is 28.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5070 done, current accepted likelihood: -1098.9776073570272, current acceptance ratio is 28.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5080 done, current accepted likelihood: -1098.9863429039406, current acceptance ratio is 28.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5090 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 28.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5100 done, current accepted likelihood: -1099.2998494711555, current acceptance ratio is 28.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5110 done, current accepted likelihood: -1098.9776073570272, current acceptance ratio is 28.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5120 done, current accepted likelihood: -1098.9440632035512, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5130 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5140 done, current accepted likelihood: -1099.1740004638018, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5150 done, current accepted likelihood: -1099.6825608241622, current acceptance ratio is 28.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5160 done, current accepted likelihood: -1099.70626658761, current acceptance ratio is 28.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5170 done, current accepted likelihood: -1099.70626658761, current acceptance ratio is 28.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5180 done, current accepted likelihood: -1099.6501160614007, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5190 done, current accepted likelihood: -1099.70626658761, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5200 done, current accepted likelihood: -1099.70626658761, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5210 done, current accepted likelihood: -1100.0069781448797, current acceptance ratio is 28.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5220 done, current accepted likelihood: -1099.70626658761, current acceptance ratio is 28.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5230 done, current accepted likelihood: -1099.70626658761, current acceptance ratio is 28.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5240 done, current accepted likelihood: -1099.6501160614007, current acceptance ratio is 28.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5250 done, current accepted likelihood: -1099.70626658761, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5260 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5270 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5280 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 28.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5290 done, current accepted likelihood: -1098.9641025626318, current acceptance ratio is 28.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5300 done, current accepted likelihood: -1099.2908669173726, current acceptance ratio is 28.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 28.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -1099.0767263755508, current acceptance ratio is 28.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5330 done, current accepted likelihood: -1098.9863429039406, current acceptance ratio is 28.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5340 done, current accepted likelihood: -1100.0341014791593, current acceptance ratio is 28.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 5350 done, current accepted likelihood: -1100.7006290233066, current acceptance ratio is 28.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 5360 done, current accepted likelihood: -1099.9048635856843, current acceptance ratio is 28.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5370 done, current accepted likelihood: -1099.062956867968, current acceptance ratio is 28.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5380 done, current accepted likelihood: -1099.1740004638018, current acceptance ratio is 28.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5390 done, current accepted likelihood: -1098.9863429039406, current acceptance ratio is 28.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5400 done, current accepted likelihood: -1099.1138430202245, current acceptance ratio is 28.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5410 done, current accepted likelihood: -1099.1419695353877, current acceptance ratio is 28.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5420 done, current accepted likelihood: -1098.7583587461197, current acceptance ratio is 28.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5430 done, current accepted likelihood: -1098.7238120411837, current acceptance ratio is 28.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5440 done, current accepted likelihood: -1098.7238120411837, current acceptance ratio is 28.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5450 done, current accepted likelihood: -1098.7238120411837, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5460 done, current accepted likelihood: -1099.1419695353877, current acceptance ratio is 28.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5470 done, current accepted likelihood: -1099.139706383314, current acceptance ratio is 28.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5480 done, current accepted likelihood: -1098.936538559298, current acceptance ratio is 28.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5490 done, current accepted likelihood: -1099.1791560120207, current acceptance ratio is 28.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5500 done, current accepted likelihood: -1098.7873583714406, current acceptance ratio is 28.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5510 done, current accepted likelihood: -1099.7263232380915, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5520 done, current accepted likelihood: -1099.6992261639646, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5530 done, current accepted likelihood: -1099.1612272416628, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5540 done, current accepted likelihood: -1099.403407463067, current acceptance ratio is 28.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5550 done, current accepted likelihood: -1099.048677409405, current acceptance ratio is 28.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5560 done, current accepted likelihood: -1099.370513807036, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5570 done, current accepted likelihood: -1099.7007106396363, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5580 done, current accepted likelihood: -1099.2806899838338, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5590 done, current accepted likelihood: -1099.2806899838338, current acceptance ratio is 28.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5600 done, current accepted likelihood: -1099.2322175644279, current acceptance ratio is 28.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5610 done, current accepted likelihood: -1099.2322175644279, current acceptance ratio is 28.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5620 done, current accepted likelihood: -1099.2322175644279, current acceptance ratio is 28.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5630 done, current accepted likelihood: -1099.852729987393, current acceptance ratio is 28.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5640 done, current accepted likelihood: -1099.852729987393, current acceptance ratio is 28.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5650 done, current accepted likelihood: -1099.1795792561807, current acceptance ratio is 28.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5660 done, current accepted likelihood: -1099.152379396083, current acceptance ratio is 28.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5670 done, current accepted likelihood: -1098.7873583714406, current acceptance ratio is 28.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5680 done, current accepted likelihood: -1099.1138430202245, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5690 done, current accepted likelihood: -1098.7873583714406, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5700 done, current accepted likelihood: -1099.1449688556086, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5710 done, current accepted likelihood: -1100.1869283422718, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 5720 done, current accepted likelihood: -1101.7105702047916, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(3)]), 
