eval_sk.sh started at Wed Nov  6 12:57:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4192050
Running with arguments: 500 0.75 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:58 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:58 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:58 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4192050
Data directory: /var/lib/condor/execute/slot1/dir_4192050/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4192050/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4192050/soft_kmeans/img
Processing with j=500, r=0.75, m=43
Data file found: /var/lib/condor/execute/slot1/dir_4192050/data/375|500_43.csv
iteration 10 done, current accepted likelihood: -11151.659126626888, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 5240 done, current accepted likelihood: -11044.957103825089, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -11045.387983890145, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -11045.387983890145, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -11045.188276736702, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -11047.295413917589, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -11046.321379652569, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -11046.921261748888, current acceptance ratio is 20.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -11046.921261748888, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -11045.74275057868, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -11045.74275057868, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -11045.539219992286, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -11045.165816911249, current acceptance ratio is 20.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -11045.188276736702, current acceptance ratio is 20.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -11045.50777179296, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -11045.50777179296, current acceptance ratio is 20.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -11045.539219992286, current acceptance ratio is 20.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -11045.539219992286, current acceptance ratio is 20.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -11046.666209694784, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -11046.170124538445, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -11045.758515389527, current acceptance ratio is 20.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -11045.758515389527, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -11045.537872516843, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -11045.539219992286, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -11046.170124538445, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -11045.720329498758, current acceptance ratio is 20.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -11045.53808357168, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -11045.53808357168, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -11045.53808357168, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -11045.539219992286, current acceptance ratio is 20.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -11045.098899456612, current acceptance ratio is 20.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -11045.098899456612, current acceptance ratio is 20.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -11045.539219992286, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -11045.387983890145, current acceptance ratio is 20.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -11046.400566114828, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -11044.957103825089, current acceptance ratio is 20.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -11044.957103825089, current acceptance ratio is 20.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -11045.372952731266, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -11045.539219992286, current acceptance ratio is 20.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -11045.785156277441, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -11045.47803640758, current acceptance ratio is 20.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -11045.539219992286, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -11045.629892564439, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -11045.165816911249, current acceptance ratio is 20.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -11045.959718859114, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -11045.959718859114, current acceptance ratio is 20.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -11045.959718859114, current acceptance ratio is 20.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -11046.053132510377, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -11046.053132510377, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -11045.539219992286, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5730 done, current accepted likelihood: -11045.539219992286, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -11045.44353150832, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -11045.343212911492, current acceptance ratio is 20.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -11045.839135762923, current acceptance ratio is 20.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -11045.839135762923, current acceptance ratio is 20.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -11045.74275057868, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -11046.170124538445, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -11046.289982791974, current acceptance ratio is 20.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5810 done, current accepted likelihood: -11045.685491140299, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -11045.539219992286, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -11045.539219992286, current acceptance ratio is 20.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -11045.384543606271, current acceptance ratio is 20.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -11045.56952927716, current acceptance ratio is 20.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -11045.863874721985, current acceptance ratio is 20.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5870 done, current accepted likelihood: -11045.628219100698, current acceptance ratio is 20.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5880 done, current accepted likelihood: -11045.94762819036, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5890 done, current accepted likelihood: -11044.957103825089, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -11045.387983890145, current acceptance ratio is 20.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -11045.387983890145, current acceptance ratio is 20.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5920 done, current accepted likelihood: -11045.658708820562, current acceptance ratio is 20.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5930 done, current accepted likelihood: -11045.387983890145, current acceptance ratio is 20.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5940 done, current accepted likelihood: -11045.718116054713, current acceptance ratio is 20.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5950 done, current accepted likelihood: -11045.539219992286, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5960 done, current accepted likelihood: -11045.649152163316, current acceptance ratio is 20.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5970 done, current accepted likelihood: -11045.165816911249, current acceptance ratio is 20.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5980 done, current accepted likelihood: -11045.56952927716, current acceptance ratio is 20.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5990 done, current accepted likelihood: -11045.387983890145, current acceptance ratio is 20.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6000 done, current accepted likelihood: -11045.47803640758, current acceptance ratio is 20.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6010 done, current accepted likelihood: -11045.23120363942, current acceptance ratio is 20.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6020 done, current accepted likelihood: -11045.539219992286, current acceptance ratio is 20.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6030 done, current accepted likelihood: -11045.387983890145, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6040 done, current accepted likelihood: -11048.43941012266, current acceptance ratio is 20.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6050 done, current accepted likelihood: -11048.43941012266, current acceptance ratio is 20.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6060 done, current accepted likelihood: -11045.805768545823, current acceptance ratio is 20.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6070 done, current accepted likelihood: -11045.805768545823, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6080 done, current accepted likelihood: -11045.805768545823, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6090 done, current accepted likelihood: -11045.56952927716, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6100 done, current accepted likelihood: -11045.56952927716, current acceptance ratio is 20.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6110 done, current accepted likelihood: -11045.869698926634, current acceptance ratio is 20.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6120 done, current accepted likelihood: -11045.165816911249, current acceptance ratio is 20.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6130 done, current accepted likelihood: -11045.165816911249, current acceptance ratio is 20.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6140 done, current accepted likelihood: -11045.137193628872, current acceptance ratio is 20.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
