eval_sk.sh started at Wed Nov  6 12:48:52 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021470
Running with arguments: 50 0.9 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021470
Data directory: /var/lib/condor/execute/slot1/dir_4021470/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021470/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021470/soft_kmeans/img
Processing with j=50, r=0.9, m=30
Data file found: /var/lib/condor/execute/slot1/dir_4021470/data/45|50_30.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1067.0795890123875, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 5450 done, current accepted likelihood: -1058.5280367500354, current acceptance ratio is 46.79 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5460 done, current accepted likelihood: -1058.3187426965487, current acceptance ratio is 46.79 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 5470 done, current accepted likelihood: -1062.580880561242, current acceptance ratio is 46.75 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 5480 done, current accepted likelihood: -1060.7262236307374, current acceptance ratio is 46.75 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 5490 done, current accepted likelihood: -1060.8166988441299, current acceptance ratio is 46.78 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 5500 done, current accepted likelihood: -1060.8166988441299, current acceptance ratio is 46.80 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 5510 done, current accepted likelihood: -1060.8388455860907, current acceptance ratio is 46.81 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 5520 done, current accepted likelihood: -1060.1197791387551, current acceptance ratio is 46.81 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 5530 done, current accepted likelihood: -1060.1505608148254, current acceptance ratio is 46.80 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 5540 done, current accepted likelihood: -1060.1245706753214, current acceptance ratio is 46.88 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 5550 done, current accepted likelihood: -1060.1245706753214, current acceptance ratio is 46.81 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 5560 done, current accepted likelihood: -1060.109318042849, current acceptance ratio is 46.78 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 5570 done, current accepted likelihood: -1060.137850342251, current acceptance ratio is 46.84 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 5580 done, current accepted likelihood: -1060.1103241187316, current acceptance ratio is 46.86 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 5590 done, current accepted likelihood: -1060.7934445123713, current acceptance ratio is 46.91 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 5600 done, current accepted likelihood: -1060.8094359175454, current acceptance ratio is 46.93 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 5610 done, current accepted likelihood: -1060.8075115727054, current acceptance ratio is 46.97 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5620 done, current accepted likelihood: -1060.8075115727054, current acceptance ratio is 46.98 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5630 done, current accepted likelihood: -1060.8214144341803, current acceptance ratio is 47.07 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 5640 done, current accepted likelihood: -1060.823715676048, current acceptance ratio is 47.09 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 5650 done, current accepted likelihood: -1060.8032881047343, current acceptance ratio is 47.12 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 5660 done, current accepted likelihood: -1060.788565299999, current acceptance ratio is 47.16 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 5670 done, current accepted likelihood: -1059.6157373628844, current acceptance ratio is 47.21 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 5680 done, current accepted likelihood: -1057.6078461872821, current acceptance ratio is 47.17 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 5690 done, current accepted likelihood: -1060.4613321308266, current acceptance ratio is 47.19 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 5700 done, current accepted likelihood: -1060.849691735216, current acceptance ratio is 47.21 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 5710 done, current accepted likelihood: -1059.5867211840566, current acceptance ratio is 47.22 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 5720 done, current accepted likelihood: -1058.2667263038759, current acceptance ratio is 47.24 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 5730 done, current accepted likelihood: -1058.3112449365015, current acceptance ratio is 47.26 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 5740 done, current accepted likelihood: -1058.3112449365015, current acceptance ratio is 47.23 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 5750 done, current accepted likelihood: -1058.620625638415, current acceptance ratio is 47.22 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -1058.620625638415, current acceptance ratio is 47.19 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -1058.6347679037813, current acceptance ratio is 47.23 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -1057.6631149416044, current acceptance ratio is 47.20 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -1057.6631149416044, current acceptance ratio is 47.20 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -1057.6631149416044, current acceptance ratio is 47.22 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5810 done, current accepted likelihood: -1057.6631149416044, current acceptance ratio is 47.23 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -1057.6631149416044, current acceptance ratio is 47.23 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -1057.6631149416044, current acceptance ratio is 47.24 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -1058.6465914897137, current acceptance ratio is 47.28 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -1057.6728422003605, current acceptance ratio is 47.28 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -1058.5387524365822, current acceptance ratio is 47.32 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 5870 done, current accepted likelihood: -1060.9097846614115, current acceptance ratio is 47.27 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 5880 done, current accepted likelihood: -1058.3263618148153, current acceptance ratio is 47.30 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 5890 done, current accepted likelihood: -1058.3263618148153, current acceptance ratio is 47.28 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 5900 done, current accepted likelihood: -1058.2676805992526, current acceptance ratio is 47.34 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5910 done, current accepted likelihood: -1058.2676805992526, current acceptance ratio is 47.33 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5920 done, current accepted likelihood: -1058.3122191799255, current acceptance ratio is 47.35 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 5930 done, current accepted likelihood: -1058.3099001891119, current acceptance ratio is 47.35 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5940 done, current accepted likelihood: -1058.2654625147463, current acceptance ratio is 47.41 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5950 done, current accepted likelihood: -1058.3099001891119, current acceptance ratio is 47.43 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5960 done, current accepted likelihood: -1058.3023088738078, current acceptance ratio is 47.43 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5970 done, current accepted likelihood: -1058.3035984654857, current acceptance ratio is 47.45 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 5980 done, current accepted likelihood: -1058.318661850949, current acceptance ratio is 47.54 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 5990 done, current accepted likelihood: -1058.2599886864327, current acceptance ratio is 47.56 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 6000 done, current accepted likelihood: -1057.4459413995794, current acceptance ratio is 47.63 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 6010 done, current accepted likelihood: -1057.4758279426314, current acceptance ratio is 47.62 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 6020 done, current accepted likelihood: -1057.475827534872, current acceptance ratio is 47.64 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 6030 done, current accepted likelihood: -1057.475827534872, current acceptance ratio is 47.61 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 6040 done, current accepted likelihood: -1058.3204245510267, current acceptance ratio is 47.60 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 6050 done, current accepted likelihood: -1058.3204245510267, current acceptance ratio is 47.60 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 6060 done, current accepted likelihood: -1058.3204245510267, current acceptance ratio is 47.62 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 6070 done, current accepted likelihood: -1058.3204245510267, current acceptance ratio is 47.66 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 6080 done, current accepted likelihood: -1058.3204245510267, current acceptance ratio is 47.66 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 6090 done, current accepted likelihood: -1058.3187441856103, current acceptance ratio is 47.65 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 6100 done, current accepted likelihood: -1058.3187441856103, current acceptance ratio is 47.67 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 6110 done, current accepted likelihood: -1059.4764429628874, current acceptance ratio is 47.64 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 6120 done, current accepted likelihood: -1060.4535945572172, current acceptance ratio is 47.71 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 6130 done, current accepted likelihood: -1060.4535522737076, current acceptance ratio is 47.78 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 6140 done, current accepted likelihood: -1059.4594787828, current acceptance ratio is 47.75 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 6150 done, current accepted likelihood: -1058.4542347663175, current acceptance ratio is 47.69 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 6160 done, current accepted likelihood: -1058.4542347663175, current acceptance ratio is 47.61 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 6170 done, current accepted likelihood: -1060.7258650398667, current acceptance ratio is 47.57 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 6180 done, current accepted likelihood: -1062.0067836348292, current acceptance ratio is 47.59 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 6190 done, current accepted likelihood: -1060.909742377902, current acceptance ratio is 47.61 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 6200 done, current accepted likelihood: -1058.3263195313054, current acceptance ratio is 47.60 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 6210 done, current accepted likelihood: -1058.428070668524, current acceptance ratio is 47.58 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 6220 done, current accepted likelihood: -1058.3118182341634, current acceptance ratio is 47.59 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 6230 done, current accepted likelihood: -1058.3118182341634, current acceptance ratio is 47.51 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 6240 done, current accepted likelihood: -1058.2662487963794, current acceptance ratio is 47.53 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 6250 done, current accepted likelihood: -1058.2643695216202, current acceptance ratio is 47.57 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 6260 done, current accepted likelihood: -1058.2662657297878, current acceptance ratio is 47.57 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 6270 done, current accepted likelihood: -1058.2662487462915, current acceptance ratio is 47.56 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 6280 done, current accepted likelihood: -1058.2662487462915, current acceptance ratio is 47.52 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 6290 done, current accepted likelihood: -1058.2662487462915, current acceptance ratio is 47.49 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 6300 done, current accepted likelihood: -1058.2676805992526, current acceptance ratio is 47.51 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 6310 done, current accepted likelihood: -1058.2675821340526, current acceptance ratio is 47.50 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 6320 done, current accepted likelihood: -1058.2675821340526, current acceptance ratio is 47.44 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 6330 done, current accepted likelihood: -1058.369333271271, current acceptance ratio is 47.41 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 6340 done, current accepted likelihood: -1058.2675821340526, current acceptance ratio is 47.41 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
