eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3164263
Running with arguments: 50 0.9 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3164263
Data directory: /var/lib/condor/execute/slot1/dir_3164263/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3164263/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3164263/soft_kmeans/img
Processing with j=50, r=0.9, m=0
Data file found: /var/lib/condor/execute/slot1/dir_3164263/data/45|50_0.csv
iteration 10 done, current accepted likelihood: -1077.083883671388, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -1063.4236380566447, current acceptance ratio is 41.16 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 5550 done, current accepted likelihood: -1062.071692667002, current acceptance ratio is 41.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 5560 done, current accepted likelihood: -1062.330495176826, current acceptance ratio is 41.24 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 5570 done, current accepted likelihood: -1062.330495176826, current acceptance ratio is 41.18 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 5580 done, current accepted likelihood: -1063.7196510433985, current acceptance ratio is 41.13 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 5590 done, current accepted likelihood: -1063.5546129474417, current acceptance ratio is 41.18 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 5600 done, current accepted likelihood: -1062.4170722339218, current acceptance ratio is 41.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 5610 done, current accepted likelihood: -1064.1861479456359, current acceptance ratio is 41.27 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 5620 done, current accepted likelihood: -1062.4231688059183, current acceptance ratio is 41.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 5630 done, current accepted likelihood: -1064.1862539714668, current acceptance ratio is 41.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 5640 done, current accepted likelihood: -1063.8680379334103, current acceptance ratio is 41.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -1063.1712693178322, current acceptance ratio is 41.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -1063.0828444746098, current acceptance ratio is 41.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -1062.8475207284193, current acceptance ratio is 41.27 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -1062.4143187821485, current acceptance ratio is 41.30 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -1064.5262716000564, current acceptance ratio is 41.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -1063.0827391536077, current acceptance ratio is 41.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -1063.1712693178322, current acceptance ratio is 41.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -1062.837760341412, current acceptance ratio is 41.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 5730 done, current accepted likelihood: -1062.7039642645852, current acceptance ratio is 41.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5740 done, current accepted likelihood: -1062.4741094452663, current acceptance ratio is 41.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5750 done, current accepted likelihood: -1062.249288486867, current acceptance ratio is 41.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5760 done, current accepted likelihood: -1062.249288486867, current acceptance ratio is 41.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5770 done, current accepted likelihood: -1062.2807606207518, current acceptance ratio is 41.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -1062.2807606207518, current acceptance ratio is 41.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -1061.975153446358, current acceptance ratio is 41.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5800 done, current accepted likelihood: -1061.975153446358, current acceptance ratio is 41.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5810 done, current accepted likelihood: -1063.2500272995633, current acceptance ratio is 41.51 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 5820 done, current accepted likelihood: -1063.3221277140906, current acceptance ratio is 41.49 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 5830 done, current accepted likelihood: -1064.530874924443, current acceptance ratio is 41.53 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -1065.0634044947158, current acceptance ratio is 41.58 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -1065.0506833370637, current acceptance ratio is 41.61 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -1065.2103771015475, current acceptance ratio is 41.57 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 5870 done, current accepted likelihood: -1064.024072546125, current acceptance ratio is 41.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5880 done, current accepted likelihood: -1066.357497320448, current acceptance ratio is 41.65 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5890 done, current accepted likelihood: -1061.8435338450731, current acceptance ratio is 41.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5900 done, current accepted likelihood: -1061.600404844419, current acceptance ratio is 41.56 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5910 done, current accepted likelihood: -1061.600404844419, current acceptance ratio is 41.49 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5920 done, current accepted likelihood: -1061.600404844419, current acceptance ratio is 41.42 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5930 done, current accepted likelihood: -1061.600404844419, current acceptance ratio is 41.35 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5940 done, current accepted likelihood: -1061.600404844419, current acceptance ratio is 41.28 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5950 done, current accepted likelihood: -1061.5872848174204, current acceptance ratio is 41.23 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5960 done, current accepted likelihood: -1061.5872848174204, current acceptance ratio is 41.16 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5970 done, current accepted likelihood: -1063.2910379638556, current acceptance ratio is 41.14 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5980 done, current accepted likelihood: -1063.1013889540923, current acceptance ratio is 41.17 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 5990 done, current accepted likelihood: -1061.999418480798, current acceptance ratio is 41.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 6000 done, current accepted likelihood: -1063.1013889540923, current acceptance ratio is 41.13 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 6010 done, current accepted likelihood: -1061.5201049170307, current acceptance ratio is 41.11 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 6020 done, current accepted likelihood: -1063.2040524953695, current acceptance ratio is 41.08 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 6030 done, current accepted likelihood: -1062.64702616323, current acceptance ratio is 41.14 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 6040 done, current accepted likelihood: -1063.100848854689, current acceptance ratio is 41.14 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 6050 done, current accepted likelihood: -1061.5862601817803, current acceptance ratio is 41.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 6060 done, current accepted likelihood: -1061.5862601817803, current acceptance ratio is 41.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 6070 done, current accepted likelihood: -1062.9197624724065, current acceptance ratio is 41.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 6080 done, current accepted likelihood: -1063.1014282161264, current acceptance ratio is 41.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 6090 done, current accepted likelihood: -1063.552269447315, current acceptance ratio is 41.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 6100 done, current accepted likelihood: -1065.5607423054698, current acceptance ratio is 41.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 6110 done, current accepted likelihood: -1063.7815552834115, current acceptance ratio is 41.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 6120 done, current accepted likelihood: -1063.9636383975826, current acceptance ratio is 41.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 6130 done, current accepted likelihood: -1063.386704997652, current acceptance ratio is 41.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 6140 done, current accepted likelihood: -1063.386704997652, current acceptance ratio is 41.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 6150 done, current accepted likelihood: -1066.137371432247, current acceptance ratio is 40.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 6160 done, current accepted likelihood: -1065.6115241010687, current acceptance ratio is 41.04 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 6170 done, current accepted likelihood: -1065.26703315414, current acceptance ratio is 41.05 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 6180 done, current accepted likelihood: -1063.451930705749, current acceptance ratio is 41.07 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 6190 done, current accepted likelihood: -1064.51389498872, current acceptance ratio is 41.03 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 6200 done, current accepted likelihood: -1064.1718432801292, current acceptance ratio is 41.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 6210 done, current accepted likelihood: -1062.8034590505524, current acceptance ratio is 41.14 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 6220 done, current accepted likelihood: -1065.5318207693363, current acceptance ratio is 41.11 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 6230 done, current accepted likelihood: -1065.124836767435, current acceptance ratio is 41.09 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 6240 done, current accepted likelihood: -1063.9228786570573, current acceptance ratio is 41.11 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 6250 done, current accepted likelihood: -1063.8565465500633, current acceptance ratio is 41.07 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 6260 done, current accepted likelihood: -1063.895675140933, current acceptance ratio is 41.09 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 6270 done, current accepted likelihood: -1065.5501009020443, current acceptance ratio is 41.15 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 6280 done, current accepted likelihood: -1065.5501009020443, current acceptance ratio is 41.11 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 6290 done, current accepted likelihood: -1064.342261383608, current acceptance ratio is 41.14 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 6300 done, current accepted likelihood: -1064.4752544633914, current acceptance ratio is 41.16 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 6310 done, current accepted likelihood: -1064.646227435432, current acceptance ratio is 41.17 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 6320 done, current accepted likelihood: -1064.7938401274105, current acceptance ratio is 41.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 6330 done, current accepted likelihood: -1062.7711533290135, current acceptance ratio is 41.17 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 6340 done, current accepted likelihood: -1062.7711533290135, current acceptance ratio is 41.10 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 6350 done, current accepted likelihood: -1064.9727460016913, current acceptance ratio is 41.09 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 6360 done, current accepted likelihood: -1062.9312614902967, current acceptance ratio is 41.13 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 6370 done, current accepted likelihood: -1062.9312614902967, current acceptance ratio is 41.07 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 6380 done, current accepted likelihood: -1061.433926998904, current acceptance ratio is 41.05 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 6390 done, current accepted likelihood: -1062.1543608036277, current acceptance ratio is 41.02 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6400 done, current accepted likelihood: -1061.7875031152873, current acceptance ratio is 41.02 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6410 done, current accepted likelihood: -1062.1495829889345, current acceptance ratio is 41.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 6420 done, current accepted likelihood: -1061.0602003311126, current acceptance ratio is 41.01 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 6430 done, current accepted likelihood: -1061.0602003311126, current acceptance ratio is 40.98 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
