eval_sk.sh started at Wed Nov  6 12:51:56 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3581491
Running with arguments: 200 0.5 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3581491
Data directory: /var/lib/condor/execute/slot1/dir_3581491/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3581491/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3581491/soft_kmeans/img
Processing with j=200, r=0.5, m=46
Data file found: /var/lib/condor/execute/slot1/dir_3581491/data/100|200_46.csv
iteration 10 done, current accepted likelihood: -4776.923952892327, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 4740 done, current accepted likelihood: -4557.398838826362, current acceptance ratio is 20.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4750 done, current accepted likelihood: -4557.702990471044, current acceptance ratio is 20.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4760 done, current accepted likelihood: -4557.7287155184895, current acceptance ratio is 20.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4770 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4780 done, current accepted likelihood: -4556.401118420951, current acceptance ratio is 20.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4790 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4800 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4810 done, current accepted likelihood: -4557.494364664628, current acceptance ratio is 20.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4820 done, current accepted likelihood: -4557.494364664628, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4830 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4840 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4850 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4860 done, current accepted likelihood: -4557.982139852719, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4870 done, current accepted likelihood: -4558.700840456002, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4880 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -4557.6850153774685, current acceptance ratio is 20.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4900 done, current accepted likelihood: -4557.734168733378, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -4557.394808907741, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -4557.191486452078, current acceptance ratio is 20.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -4558.202493139353, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4960 done, current accepted likelihood: -4557.702990471044, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4970 done, current accepted likelihood: -4558.995091766864, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4980 done, current accepted likelihood: -4558.731691311316, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -4557.809776845686, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -4557.809776845686, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -4557.665103922688, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -4557.665103922688, current acceptance ratio is 20.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -4557.665103922688, current acceptance ratio is 20.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -4557.730918817057, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -4558.448321121315, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -4559.739177646223, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -4557.336524770045, current acceptance ratio is 20.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -4557.494364664628, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -4557.719508322325, current acceptance ratio is 20.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -4557.8422893274765, current acceptance ratio is 20.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -4558.659191859743, current acceptance ratio is 20.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -4561.347807513714, current acceptance ratio is 20.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -4556.536971236549, current acceptance ratio is 20.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -4557.260988125872, current acceptance ratio is 20.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -4557.937935635008, current acceptance ratio is 20.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -4557.721916237697, current acceptance ratio is 20.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -4557.772697870232, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -4557.3953861116115, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -4557.383744532591, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -4557.919794286528, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -4558.066207897479, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -4557.892727852812, current acceptance ratio is 20.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -4557.892727852812, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -4556.539744199103, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -4556.539744199103, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -4556.897223618801, current acceptance ratio is 20.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -4556.897223618801, current acceptance ratio is 20.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -4557.420261770585, current acceptance ratio is 20.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -4557.950849138152, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -4557.702990471044, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -4557.72264393343, current acceptance ratio is 20.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -4557.293702153888, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -4557.383744532591, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -4557.369681551248, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -4557.357025346753, current acceptance ratio is 20.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -4557.357025346753, current acceptance ratio is 20.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -4556.87159954423, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -4557.687603274738, current acceptance ratio is 20.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -4557.247810622373, current acceptance ratio is 20.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -4557.3953861116115, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -4557.406928525867, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -4558.417412090368, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -4557.458549059773, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
