eval_sk.sh started at Wed Nov  6 12:48:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1270863
Running with arguments: 50 0.75 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1270863
Data directory: /var/lib/condor/execute/slot1/dir_1270863/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1270863/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1270863/soft_kmeans/img
Processing with j=50, r=0.75, m=14
Data file found: /var/lib/condor/execute/slot1/dir_1270863/data/37|50_14.csv
iteration 10 done, current accepted likelihood: -1143.8563102856137, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 4570 done, current accepted likelihood: -1121.3161507867305, current acceptance ratio is 29.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 4580 done, current accepted likelihood: -1121.2207407470726, current acceptance ratio is 29.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 4590 done, current accepted likelihood: -1121.466741970693, current acceptance ratio is 29.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 4600 done, current accepted likelihood: -1121.8274385785246, current acceptance ratio is 29.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 4610 done, current accepted likelihood: -1121.8274385785246, current acceptance ratio is 29.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 4620 done, current accepted likelihood: -1121.9759857412505, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 4630 done, current accepted likelihood: -1121.5506682349287, current acceptance ratio is 29.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 4640 done, current accepted likelihood: -1121.8089848777681, current acceptance ratio is 29.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 4650 done, current accepted likelihood: -1121.8327757592035, current acceptance ratio is 29.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 4660 done, current accepted likelihood: -1121.5690623360317, current acceptance ratio is 29.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 4670 done, current accepted likelihood: -1121.5690623360317, current acceptance ratio is 29.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 4680 done, current accepted likelihood: -1121.5506682349287, current acceptance ratio is 29.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 4690 done, current accepted likelihood: -1121.5506682349287, current acceptance ratio is 29.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 4700 done, current accepted likelihood: -1122.6149435575353, current acceptance ratio is 29.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 4710 done, current accepted likelihood: -1122.3339530414228, current acceptance ratio is 29.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 4720 done, current accepted likelihood: -1122.570923580658, current acceptance ratio is 29.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 4730 done, current accepted likelihood: -1122.0748075101699, current acceptance ratio is 29.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 4740 done, current accepted likelihood: -1122.0748075101699, current acceptance ratio is 29.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 4750 done, current accepted likelihood: -1122.0748075101699, current acceptance ratio is 29.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 4760 done, current accepted likelihood: -1122.0748075101699, current acceptance ratio is 29.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 4770 done, current accepted likelihood: -1122.0748075101699, current acceptance ratio is 29.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 4780 done, current accepted likelihood: -1119.6791838452893, current acceptance ratio is 29.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 4790 done, current accepted likelihood: -1119.614466686094, current acceptance ratio is 29.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 4800 done, current accepted likelihood: -1120.862181590623, current acceptance ratio is 29.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 4810 done, current accepted likelihood: -1120.6647141188375, current acceptance ratio is 29.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 4820 done, current accepted likelihood: -1120.6647141188375, current acceptance ratio is 29.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 4830 done, current accepted likelihood: -1121.576154902756, current acceptance ratio is 29.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 4840 done, current accepted likelihood: -1121.576154902756, current acceptance ratio is 29.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 4850 done, current accepted likelihood: -1121.994291523164, current acceptance ratio is 29.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 4860 done, current accepted likelihood: -1121.6352113676546, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 4870 done, current accepted likelihood: -1121.9945234540514, current acceptance ratio is 29.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 4880 done, current accepted likelihood: -1121.9945234540514, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 4890 done, current accepted likelihood: -1122.9440982218068, current acceptance ratio is 28.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 4900 done, current accepted likelihood: -1121.9305939268058, current acceptance ratio is 28.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 4910 done, current accepted likelihood: -1121.38036428968, current acceptance ratio is 28.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 4920 done, current accepted likelihood: -1121.7303087511468, current acceptance ratio is 28.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 4930 done, current accepted likelihood: -1122.3443625460554, current acceptance ratio is 28.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 4940 done, current accepted likelihood: -1121.6323921166968, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 4950 done, current accepted likelihood: -1121.6323921166968, current acceptance ratio is 28.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 4960 done, current accepted likelihood: -1121.2328085078923, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 4970 done, current accepted likelihood: -1120.8604141734163, current acceptance ratio is 28.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 4980 done, current accepted likelihood: -1120.8604141734163, current acceptance ratio is 28.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 4990 done, current accepted likelihood: -1121.3472754928025, current acceptance ratio is 28.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 5000 done, current accepted likelihood: -1123.1665577630558, current acceptance ratio is 28.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 5010 done, current accepted likelihood: -1123.4764605721082, current acceptance ratio is 28.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 5020 done, current accepted likelihood: -1125.1118586367222, current acceptance ratio is 28.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -1125.1043274333977, current acceptance ratio is 28.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -1125.1278939491344, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -1122.0749252870835, current acceptance ratio is 28.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -1122.0749252870835, current acceptance ratio is 29.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -1121.1550880832779, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -1121.0673656517647, current acceptance ratio is 29.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -1121.0673656517647, current acceptance ratio is 28.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -1121.057465762596, current acceptance ratio is 28.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -1120.965287243499, current acceptance ratio is 28.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -1125.0422468187173, current acceptance ratio is 29.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -1119.9391575438426, current acceptance ratio is 29.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 5140 done, current accepted likelihood: -1119.9391575438426, current acceptance ratio is 29.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 5150 done, current accepted likelihood: -1119.6309567343649, current acceptance ratio is 29.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 5160 done, current accepted likelihood: -1120.165289842494, current acceptance ratio is 29.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5170 done, current accepted likelihood: -1120.165289842494, current acceptance ratio is 29.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5180 done, current accepted likelihood: -1118.9109393628598, current acceptance ratio is 29.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5190 done, current accepted likelihood: -1118.692598252809, current acceptance ratio is 29.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5200 done, current accepted likelihood: -1118.692598252809, current acceptance ratio is 29.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5210 done, current accepted likelihood: -1119.3650860618516, current acceptance ratio is 29.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5220 done, current accepted likelihood: -1119.3502449538073, current acceptance ratio is 29.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5230 done, current accepted likelihood: -1118.9109393628598, current acceptance ratio is 29.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5240 done, current accepted likelihood: -1119.958999834307, current acceptance ratio is 29.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5250 done, current accepted likelihood: -1119.958999834307, current acceptance ratio is 29.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5260 done, current accepted likelihood: -1118.8599790848011, current acceptance ratio is 29.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5270 done, current accepted likelihood: -1118.8599790848011, current acceptance ratio is 29.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5280 done, current accepted likelihood: -1119.9604062878652, current acceptance ratio is 29.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5290 done, current accepted likelihood: -1119.9604062878652, current acceptance ratio is 29.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5300 done, current accepted likelihood: -1119.9604062878652, current acceptance ratio is 29.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5310 done, current accepted likelihood: -1119.9604062878652, current acceptance ratio is 29.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5320 done, current accepted likelihood: -1119.9604062878652, current acceptance ratio is 29.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5330 done, current accepted likelihood: -1121.7554200598381, current acceptance ratio is 29.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5340 done, current accepted likelihood: -1120.194506174956, current acceptance ratio is 29.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5350 done, current accepted likelihood: -1119.970415437756, current acceptance ratio is 29.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -1119.970415437756, current acceptance ratio is 29.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5370 done, current accepted likelihood: -1120.1949896674662, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5380 done, current accepted likelihood: -1120.194506174956, current acceptance ratio is 29.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5390 done, current accepted likelihood: -1120.194506174956, current acceptance ratio is 29.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5400 done, current accepted likelihood: -1120.7941057377143, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5410 done, current accepted likelihood: -1120.194506174956, current acceptance ratio is 28.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5420 done, current accepted likelihood: -1119.970415437756, current acceptance ratio is 29.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5430 done, current accepted likelihood: -1121.6467799449092, current acceptance ratio is 28.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 5440 done, current accepted likelihood: -1121.2329718559993, current acceptance ratio is 29.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1121.2329718559993, current acceptance ratio is 29.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1121.9006927783978, current acceptance ratio is 29.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
