eval_sk.sh started at Wed Nov  6 12:53:33 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3875142
Running with arguments: 200 0.9 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3875142
Data directory: /var/lib/condor/execute/slot1/dir_3875142/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3875142/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3875142/soft_kmeans/img
Processing with j=200, r=0.9, m=22
Data file found: /var/lib/condor/execute/slot1/dir_3875142/data/180|200_22.csv
iteration 10 done, current accepted likelihood: -4363.356517484284, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 5070 done, current accepted likelihood: -4351.081052849356, current acceptance ratio is 24.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5080 done, current accepted likelihood: -4350.3744413564, current acceptance ratio is 24.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5090 done, current accepted likelihood: -4349.683139886571, current acceptance ratio is 24.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5100 done, current accepted likelihood: -4349.683139886571, current acceptance ratio is 24.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5110 done, current accepted likelihood: -4349.683139886571, current acceptance ratio is 24.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5120 done, current accepted likelihood: -4349.683139886571, current acceptance ratio is 24.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5130 done, current accepted likelihood: -4349.683139886571, current acceptance ratio is 24.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5140 done, current accepted likelihood: -4350.824188690276, current acceptance ratio is 24.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5150 done, current accepted likelihood: -4350.824188690276, current acceptance ratio is 24.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5160 done, current accepted likelihood: -4351.423573290184, current acceptance ratio is 24.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5170 done, current accepted likelihood: -4351.2656665930535, current acceptance ratio is 24.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5180 done, current accepted likelihood: -4351.2656665930535, current acceptance ratio is 24.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5190 done, current accepted likelihood: -4351.2656665930535, current acceptance ratio is 24.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5200 done, current accepted likelihood: -4351.2656665930535, current acceptance ratio is 23.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5210 done, current accepted likelihood: -4351.2656665930535, current acceptance ratio is 23.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5220 done, current accepted likelihood: -4351.2656665930535, current acceptance ratio is 23.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5230 done, current accepted likelihood: -4350.427465697447, current acceptance ratio is 23.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5240 done, current accepted likelihood: -4349.883826309423, current acceptance ratio is 23.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5250 done, current accepted likelihood: -4350.071470742818, current acceptance ratio is 23.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5260 done, current accepted likelihood: -4350.071470742818, current acceptance ratio is 23.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5270 done, current accepted likelihood: -4348.689190598413, current acceptance ratio is 23.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5280 done, current accepted likelihood: -4348.689190598413, current acceptance ratio is 23.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5290 done, current accepted likelihood: -4348.689190598413, current acceptance ratio is 23.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5300 done, current accepted likelihood: -4348.689190598413, current acceptance ratio is 23.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -4348.689190598413, current acceptance ratio is 23.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -4348.689190598413, current acceptance ratio is 23.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5330 done, current accepted likelihood: -4348.689190598413, current acceptance ratio is 23.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5340 done, current accepted likelihood: -4348.689190598413, current acceptance ratio is 23.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5350 done, current accepted likelihood: -4348.5668603851855, current acceptance ratio is 23.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5360 done, current accepted likelihood: -4348.5668603851855, current acceptance ratio is 23.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5370 done, current accepted likelihood: -4348.5668603851855, current acceptance ratio is 23.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5380 done, current accepted likelihood: -4348.5668603851855, current acceptance ratio is 23.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5390 done, current accepted likelihood: -4348.5668603851855, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5400 done, current accepted likelihood: -4348.5668603851855, current acceptance ratio is 23.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5410 done, current accepted likelihood: -4348.5668603851855, current acceptance ratio is 23.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5420 done, current accepted likelihood: -4348.5668603851855, current acceptance ratio is 23.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5430 done, current accepted likelihood: -4348.689190598413, current acceptance ratio is 23.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5440 done, current accepted likelihood: -4348.943365999078, current acceptance ratio is 23.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5450 done, current accepted likelihood: -4348.943365999078, current acceptance ratio is 23.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5460 done, current accepted likelihood: -4348.943365999078, current acceptance ratio is 23.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5470 done, current accepted likelihood: -4348.943365999078, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5480 done, current accepted likelihood: -4348.943365999078, current acceptance ratio is 23.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5490 done, current accepted likelihood: -4350.69570076697, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5500 done, current accepted likelihood: -4350.69570076697, current acceptance ratio is 23.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5510 done, current accepted likelihood: -4350.69570076697, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5520 done, current accepted likelihood: -4350.69570076697, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5530 done, current accepted likelihood: -4352.63330970595, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5540 done, current accepted likelihood: -4351.388879910975, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5550 done, current accepted likelihood: -4351.474564872354, current acceptance ratio is 23.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5560 done, current accepted likelihood: -4350.962331026989, current acceptance ratio is 23.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5570 done, current accepted likelihood: -4350.962331026989, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5580 done, current accepted likelihood: -4351.081052849356, current acceptance ratio is 23.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5590 done, current accepted likelihood: -4351.081052849356, current acceptance ratio is 23.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5600 done, current accepted likelihood: -4350.962331026989, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5610 done, current accepted likelihood: -4350.021339665405, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5620 done, current accepted likelihood: -4351.081052849356, current acceptance ratio is 23.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5630 done, current accepted likelihood: -4351.081052849356, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5640 done, current accepted likelihood: -4351.081052849356, current acceptance ratio is 23.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5650 done, current accepted likelihood: -4352.691928870015, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5660 done, current accepted likelihood: -4351.784192360994, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5670 done, current accepted likelihood: -4351.800794911127, current acceptance ratio is 23.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5680 done, current accepted likelihood: -4351.897931655446, current acceptance ratio is 23.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5690 done, current accepted likelihood: -4351.784192360994, current acceptance ratio is 23.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5700 done, current accepted likelihood: -4351.784192360994, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5710 done, current accepted likelihood: -4352.390290216909, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5720 done, current accepted likelihood: -4352.390290216909, current acceptance ratio is 23.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5730 done, current accepted likelihood: -4352.983784080232, current acceptance ratio is 23.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5740 done, current accepted likelihood: -4353.199181686604, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5750 done, current accepted likelihood: -4352.936115335025, current acceptance ratio is 23.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5760 done, current accepted likelihood: -4352.038736526521, current acceptance ratio is 23.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5770 done, current accepted likelihood: -4352.212264791568, current acceptance ratio is 23.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5780 done, current accepted likelihood: -4352.212264791568, current acceptance ratio is 23.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5790 done, current accepted likelihood: -4351.894731345537, current acceptance ratio is 23.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5800 done, current accepted likelihood: -4353.177511208085, current acceptance ratio is 23.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5810 done, current accepted likelihood: -4355.41806470644, current acceptance ratio is 23.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5820 done, current accepted likelihood: -4355.41806470644, current acceptance ratio is 23.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5830 done, current accepted likelihood: -4354.892905144159, current acceptance ratio is 23.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5840 done, current accepted likelihood: -4355.433992812452, current acceptance ratio is 23.44 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5850 done, current accepted likelihood: -4352.789276871772, current acceptance ratio is 23.42 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5860 done, current accepted likelihood: -4352.789276871772, current acceptance ratio is 23.38 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5870 done, current accepted likelihood: -4355.210207177826, current acceptance ratio is 23.41 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5880 done, current accepted likelihood: -4355.1277423904285, current acceptance ratio is 23.47 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5890 done, current accepted likelihood: -4355.250353662641, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5900 done, current accepted likelihood: -4355.210207177826, current acceptance ratio is 23.53 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5910 done, current accepted likelihood: -4355.210207177826, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5920 done, current accepted likelihood: -4355.210207177826, current acceptance ratio is 23.53 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5930 done, current accepted likelihood: -4357.10418296275, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5940 done, current accepted likelihood: -4357.10418296275, current acceptance ratio is 23.55 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5950 done, current accepted likelihood: -4351.717314329274, current acceptance ratio is 23.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5960 done, current accepted likelihood: -4351.717314329274, current acceptance ratio is 23.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5970 done, current accepted likelihood: -4354.9379862613005, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
