eval_sk.sh started at Wed Nov  6 12:58:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3398495
Running with arguments: 500 0.9 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:58 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:58 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:58 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:58 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:58 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:58 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:58 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:58 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:58 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:58 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:58 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3398495
Data directory: /var/lib/condor/execute/slot1/dir_3398495/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3398495/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3398495/soft_kmeans/img
Processing with j=500, r=0.9, m=16
Data file found: /var/lib/condor/execute/slot1/dir_3398495/data/450|500_16.csv
iteration 10 done, current accepted likelihood: -11015.041307497248, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 4950 done, current accepted likelihood: -10855.602241862229, current acceptance ratio is 23.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 4960 done, current accepted likelihood: -10853.180992403117, current acceptance ratio is 23.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 4970 done, current accepted likelihood: -10853.511322859064, current acceptance ratio is 23.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 4980 done, current accepted likelihood: -10853.131865515745, current acceptance ratio is 23.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 4990 done, current accepted likelihood: -10853.131865515745, current acceptance ratio is 23.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5000 done, current accepted likelihood: -10853.131865515745, current acceptance ratio is 23.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5010 done, current accepted likelihood: -10852.717219463653, current acceptance ratio is 23.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5020 done, current accepted likelihood: -10852.92964254374, current acceptance ratio is 23.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5030 done, current accepted likelihood: -10852.92964254374, current acceptance ratio is 23.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5040 done, current accepted likelihood: -10853.079852351642, current acceptance ratio is 23.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5050 done, current accepted likelihood: -10853.054134113294, current acceptance ratio is 23.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5060 done, current accepted likelihood: -10852.22525528954, current acceptance ratio is 23.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5070 done, current accepted likelihood: -10856.311283273044, current acceptance ratio is 23.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5080 done, current accepted likelihood: -10852.92964254374, current acceptance ratio is 23.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5090 done, current accepted likelihood: -10852.758233106299, current acceptance ratio is 23.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5100 done, current accepted likelihood: -10853.52111663488, current acceptance ratio is 23.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5110 done, current accepted likelihood: -10853.180992403117, current acceptance ratio is 23.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5120 done, current accepted likelihood: -10853.180992403117, current acceptance ratio is 23.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5130 done, current accepted likelihood: -10852.869152512292, current acceptance ratio is 23.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5140 done, current accepted likelihood: -10853.180992403117, current acceptance ratio is 23.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5150 done, current accepted likelihood: -10853.180992403117, current acceptance ratio is 23.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5160 done, current accepted likelihood: -10853.008929812939, current acceptance ratio is 23.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5170 done, current accepted likelihood: -10852.845470310414, current acceptance ratio is 23.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5180 done, current accepted likelihood: -10852.845470310414, current acceptance ratio is 23.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -10853.247852445038, current acceptance ratio is 23.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -10852.996680400385, current acceptance ratio is 23.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5210 done, current accepted likelihood: -10853.131421200784, current acceptance ratio is 23.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5220 done, current accepted likelihood: -10853.180992403117, current acceptance ratio is 23.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -10853.180992403117, current acceptance ratio is 23.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -10852.65622096771, current acceptance ratio is 23.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -10853.487304668215, current acceptance ratio is 23.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -10852.659765411583, current acceptance ratio is 23.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -10853.092766392007, current acceptance ratio is 23.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -10852.971775927885, current acceptance ratio is 23.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -10852.914375354596, current acceptance ratio is 23.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -10852.92964254374, current acceptance ratio is 23.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5310 done, current accepted likelihood: -10852.92964254374, current acceptance ratio is 23.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5320 done, current accepted likelihood: -10854.271462592998, current acceptance ratio is 23.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -10853.056454710853, current acceptance ratio is 23.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -10852.92964254374, current acceptance ratio is 23.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5350 done, current accepted likelihood: -10854.689337942364, current acceptance ratio is 23.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5360 done, current accepted likelihood: -10853.365316939984, current acceptance ratio is 23.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5370 done, current accepted likelihood: -10853.365316939984, current acceptance ratio is 23.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -10852.92964254374, current acceptance ratio is 23.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -10852.393319137196, current acceptance ratio is 23.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -10852.92964254374, current acceptance ratio is 23.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -10852.92964254374, current acceptance ratio is 24.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -10852.92964254374, current acceptance ratio is 23.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -10852.92964254374, current acceptance ratio is 23.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -10852.25942075317, current acceptance ratio is 23.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -10852.92964254374, current acceptance ratio is 23.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -10852.92964254374, current acceptance ratio is 24.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -10853.289302280567, current acceptance ratio is 24.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5480 done, current accepted likelihood: -10852.005852646094, current acceptance ratio is 24.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5490 done, current accepted likelihood: -10852.005852646094, current acceptance ratio is 24.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -10853.528570041579, current acceptance ratio is 24.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -10852.92964254374, current acceptance ratio is 24.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -10851.454888742239, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -10851.454888742239, current acceptance ratio is 24.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -10850.651541628115, current acceptance ratio is 24.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -10851.196011264059, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -10851.196011264059, current acceptance ratio is 24.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -10850.796216270046, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -10851.196011264059, current acceptance ratio is 24.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -10850.796216270046, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -10849.444118934895, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -10849.241257587479, current acceptance ratio is 24.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -10849.241257587479, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -10849.38878692625, current acceptance ratio is 24.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -10849.241257587479, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -10849.241257587479, current acceptance ratio is 24.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -10849.241257587479, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -10851.196011264059, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -10851.359201599802, current acceptance ratio is 24.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -10851.196011264059, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -10851.196011264059, current acceptance ratio is 24.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -10850.852645751034, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -10851.196011264059, current acceptance ratio is 24.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5730 done, current accepted likelihood: -10851.196011264059, current acceptance ratio is 24.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -10851.310798003491, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -10851.196011264059, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -10851.196011264059, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -10848.863745512339, current acceptance ratio is 24.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -10849.241257587479, current acceptance ratio is 24.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -10849.241257587479, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -10849.241257587479, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5810 done, current accepted likelihood: -10849.241257587479, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -10849.241257587479, current acceptance ratio is 24.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -10849.241257587479, current acceptance ratio is 24.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -10849.241257587479, current acceptance ratio is 24.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -10849.241257587479, current acceptance ratio is 24.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
