eval_sk.sh started at Wed Nov  6 12:56:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_598500
Running with arguments: 500 0.5 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_598500
Data directory: /var/lib/condor/execute/slot1/dir_598500/data
Temp results directory: /var/lib/condor/execute/slot1/dir_598500/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_598500/soft_kmeans/img
Processing with j=500, r=0.5, m=15
Data file found: /var/lib/condor/execute/slot1/dir_598500/data/250|500_15.csv
iteration 10 done, current accepted likelihood: -11701.883139814381, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 5490 done, current accepted likelihood: -11408.936943675119, current acceptance ratio is 6.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -11408.936943675119, current acceptance ratio is 6.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -11408.936943675119, current acceptance ratio is 6.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -11408.936943675119, current acceptance ratio is 6.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -11408.936943675119, current acceptance ratio is 6.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -11408.936943675119, current acceptance ratio is 6.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -11412.255018106223, current acceptance ratio is 6.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -11412.255018106223, current acceptance ratio is 6.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -11412.255018106223, current acceptance ratio is 6.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -11412.255018106223, current acceptance ratio is 6.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -11412.255018106223, current acceptance ratio is 6.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -11412.255018106223, current acceptance ratio is 6.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -11412.255018106223, current acceptance ratio is 6.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -11412.255018106223, current acceptance ratio is 6.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -11414.513270581583, current acceptance ratio is 6.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -11412.970026964009, current acceptance ratio is 6.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -11412.931161738008, current acceptance ratio is 6.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -11412.931161738008, current acceptance ratio is 6.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5670 done, current accepted likelihood: -11409.656609360993, current acceptance ratio is 6.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -11409.656609360993, current acceptance ratio is 6.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -11409.656609360993, current acceptance ratio is 6.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -11408.906168837775, current acceptance ratio is 6.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -11408.906168837775, current acceptance ratio is 6.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -11408.906168837775, current acceptance ratio is 6.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -11408.906168837775, current acceptance ratio is 6.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -11408.906168837775, current acceptance ratio is 6.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -11408.906168837775, current acceptance ratio is 6.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -11408.906168837775, current acceptance ratio is 6.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -11408.906168837775, current acceptance ratio is 6.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -11408.906168837775, current acceptance ratio is 6.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -11408.906168837775, current acceptance ratio is 6.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -11410.546529457519, current acceptance ratio is 6.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -11410.546529457519, current acceptance ratio is 6.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -11410.546529457519, current acceptance ratio is 6.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -11410.546529457519, current acceptance ratio is 6.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -11412.255018106223, current acceptance ratio is 6.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5850 done, current accepted likelihood: -11412.255018106223, current acceptance ratio is 6.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5860 done, current accepted likelihood: -11409.641218024244, current acceptance ratio is 6.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5870 done, current accepted likelihood: -11409.641218024244, current acceptance ratio is 6.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5880 done, current accepted likelihood: -11409.641218024244, current acceptance ratio is 6.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5890 done, current accepted likelihood: -11409.641218024244, current acceptance ratio is 6.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5900 done, current accepted likelihood: -11408.864013137787, current acceptance ratio is 6.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5910 done, current accepted likelihood: -11408.864013137787, current acceptance ratio is 6.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5920 done, current accepted likelihood: -11408.955379761459, current acceptance ratio is 6.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5930 done, current accepted likelihood: -11408.955379761459, current acceptance ratio is 6.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5940 done, current accepted likelihood: -11408.955379761459, current acceptance ratio is 6.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5950 done, current accepted likelihood: -11408.955379761459, current acceptance ratio is 6.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5960 done, current accepted likelihood: -11408.955379761459, current acceptance ratio is 6.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5970 done, current accepted likelihood: -11408.955379761459, current acceptance ratio is 6.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5980 done, current accepted likelihood: -11408.955379761459, current acceptance ratio is 6.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5990 done, current accepted likelihood: -11408.955379761459, current acceptance ratio is 6.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6000 done, current accepted likelihood: -11408.955379761459, current acceptance ratio is 6.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6010 done, current accepted likelihood: -11408.955379761459, current acceptance ratio is 6.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6020 done, current accepted likelihood: -11409.050765631575, current acceptance ratio is 6.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6030 done, current accepted likelihood: -11409.050765631575, current acceptance ratio is 6.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6040 done, current accepted likelihood: -11409.050765631575, current acceptance ratio is 6.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6050 done, current accepted likelihood: -11409.050765631575, current acceptance ratio is 6.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6060 done, current accepted likelihood: -11409.050765631575, current acceptance ratio is 6.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6070 done, current accepted likelihood: -11409.550265466187, current acceptance ratio is 6.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6080 done, current accepted likelihood: -11409.550265466187, current acceptance ratio is 6.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6090 done, current accepted likelihood: -11409.550265466187, current acceptance ratio is 6.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6100 done, current accepted likelihood: -11409.550265466187, current acceptance ratio is 6.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6110 done, current accepted likelihood: -11409.550265466187, current acceptance ratio is 6.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6120 done, current accepted likelihood: -11409.550265466187, current acceptance ratio is 6.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6130 done, current accepted likelihood: -11409.550265466187, current acceptance ratio is 6.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6140 done, current accepted likelihood: -11409.550265466187, current acceptance ratio is 6.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6150 done, current accepted likelihood: -11408.864013137787, current acceptance ratio is 6.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6160 done, current accepted likelihood: -11408.864013137787, current acceptance ratio is 6.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6170 done, current accepted likelihood: -11408.864013137787, current acceptance ratio is 6.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6180 done, current accepted likelihood: -11410.538172193008, current acceptance ratio is 6.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6190 done, current accepted likelihood: -11409.191193794073, current acceptance ratio is 6.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6200 done, current accepted likelihood: -11409.191193794073, current acceptance ratio is 6.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6210 done, current accepted likelihood: -11409.191193794073, current acceptance ratio is 6.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6220 done, current accepted likelihood: -11409.191193794073, current acceptance ratio is 6.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6230 done, current accepted likelihood: -11409.191193794073, current acceptance ratio is 6.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6240 done, current accepted likelihood: -11409.191193794073, current acceptance ratio is 6.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6250 done, current accepted likelihood: -11409.191193794073, current acceptance ratio is 6.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6260 done, current accepted likelihood: -11409.191193794073, current acceptance ratio is 6.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6270 done, current accepted likelihood: -11409.191193794073, current acceptance ratio is 6.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6280 done, current accepted likelihood: -11409.191193794073, current acceptance ratio is 6.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6290 done, current accepted likelihood: -11409.191193794073, current acceptance ratio is 6.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6300 done, current accepted likelihood: -11413.721618011281, current acceptance ratio is 6.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6310 done, current accepted likelihood: -11413.299463808959, current acceptance ratio is 6.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6320 done, current accepted likelihood: -11414.681337665832, current acceptance ratio is 6.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6330 done, current accepted likelihood: -11413.695474127151, current acceptance ratio is 6.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6340 done, current accepted likelihood: -11409.519806327133, current acceptance ratio is 6.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6350 done, current accepted likelihood: -11409.191193794073, current acceptance ratio is 6.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6360 done, current accepted likelihood: -11409.191193794073, current acceptance ratio is 6.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6370 done, current accepted likelihood: -11409.191193794073, current acceptance ratio is 6.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6380 done, current accepted likelihood: -11409.15165951634, current acceptance ratio is 6.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6390 done, current accepted likelihood: -11409.15165951634, current acceptance ratio is 6.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
