eval_sk.sh started at Wed Nov  6 12:48:48 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021352
Running with arguments: 50 0.9 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021352
Data directory: /var/lib/condor/execute/slot1/dir_4021352/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021352/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021352/soft_kmeans/img
Processing with j=50, r=0.9, m=13
Data file found: /var/lib/condor/execute/slot1/dir_4021352/data/45|50_13.csv
iteration 10 done, current accepted likelihood: -1085.8324327150287, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 5440 done, current accepted likelihood: -1065.077847059679, current acceptance ratio is 21.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1065.077847059679, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1065.077847059679, current acceptance ratio is 21.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -1065.077847059679, current acceptance ratio is 21.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1065.077847059679, current acceptance ratio is 21.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -1065.077847059679, current acceptance ratio is 21.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -1065.077847059679, current acceptance ratio is 21.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -1065.077847059679, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1065.077847059679, current acceptance ratio is 21.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1065.077847059679, current acceptance ratio is 21.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1065.077847059679, current acceptance ratio is 21.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1065.077847059679, current acceptance ratio is 21.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1065.077847059679, current acceptance ratio is 21.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1065.077847059679, current acceptance ratio is 21.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1065.0907414877051, current acceptance ratio is 21.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -1065.0462470559125, current acceptance ratio is 21.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -1065.2396260922048, current acceptance ratio is 21.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -1065.0462470559125, current acceptance ratio is 21.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1065.0907414877051, current acceptance ratio is 21.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -1065.0907414877051, current acceptance ratio is 21.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1065.0907414877051, current acceptance ratio is 21.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1065.0907414877051, current acceptance ratio is 21.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -1065.0907414877051, current acceptance ratio is 21.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1065.0907414877051, current acceptance ratio is 20.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1065.0907414877051, current acceptance ratio is 20.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1065.0907414877051, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -1065.0907414877051, current acceptance ratio is 20.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -1065.496158508565, current acceptance ratio is 20.86 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1072.343726197493, current acceptance ratio is 20.89 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -1073.9530184116295, current acceptance ratio is 20.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -1065.6404725826465, current acceptance ratio is 20.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -1064.7888129913756, current acceptance ratio is 21.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -1063.8135480555009, current acceptance ratio is 21.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -1063.8135480555009, current acceptance ratio is 20.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -1063.8135480555009, current acceptance ratio is 20.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -1063.8135480555009, current acceptance ratio is 20.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -1063.8135480555009, current acceptance ratio is 20.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -1063.8135480555009, current acceptance ratio is 20.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -1063.8135480555009, current acceptance ratio is 20.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.81 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.84 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.84 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.80 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.77 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.73 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.70 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.63 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.56 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.52 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5960 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.45 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5970 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5980 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.38 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5990 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.35 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6000 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6010 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.28 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6020 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.25 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6030 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6040 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.18 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6050 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.15 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6060 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.12 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6070 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6080 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.05 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6090 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 20.02 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6100 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 19.98 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6110 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 19.95 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6120 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 19.92 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6130 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 19.89 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6140 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 19.85 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6150 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 19.82 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6160 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 19.79 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6170 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 19.76 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6180 done, current accepted likelihood: -1063.785282560418, current acceptance ratio is 19.72 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6190 done, current accepted likelihood: -1063.7169066387366, current acceptance ratio is 19.74 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6200 done, current accepted likelihood: -1063.7169066387366, current acceptance ratio is 19.71 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6210 done, current accepted likelihood: -1063.7169066387366, current acceptance ratio is 19.68 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6220 done, current accepted likelihood: -1063.7169066387366, current acceptance ratio is 19.65 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6230 done, current accepted likelihood: -1063.7169066387366, current acceptance ratio is 19.61 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6240 done, current accepted likelihood: -1063.7169066387366, current acceptance ratio is 19.58 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6250 done, current accepted likelihood: -1063.7169066387366, current acceptance ratio is 19.55 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6260 done, current accepted likelihood: -1063.7169066387366, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6270 done, current accepted likelihood: -1063.5011220666775, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 6280 done, current accepted likelihood: -1063.9345491806432, current acceptance ratio is 19.55 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 6290 done, current accepted likelihood: -1063.9345491806432, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 6300 done, current accepted likelihood: -1063.9345491806432, current acceptance ratio is 19.49 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 6310 done, current accepted likelihood: -1063.9345491806432, current acceptance ratio is 19.46 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 6320 done, current accepted likelihood: -1063.9345491806432, current acceptance ratio is 19.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 6330 done, current accepted likelihood: -1063.9345491806432, current acceptance ratio is 19.40 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(10)]), 
