eval_sk.sh started at Wed Nov  6 12:47:45 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1910079
Running with arguments: 50 0.75 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1910079
Data directory: /var/lib/condor/execute/slot1/dir_1910079/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1910079/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1910079/soft_kmeans/img
Processing with j=50, r=0.75, m=8
Data file found: /var/lib/condor/execute/slot1/dir_1910079/data/37|50_8.csv
iteration 10 done, current accepted likelihood: -1134.802893145267, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 4710 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4720 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4730 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4740 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4750 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4760 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4770 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4780 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4790 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4800 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4810 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4820 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4830 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4840 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4850 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4860 done, current accepted likelihood: -1097.200535841901, current acceptance ratio is 16.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4870 done, current accepted likelihood: -1097.200535841901, current acceptance ratio is 16.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4880 done, current accepted likelihood: -1096.871328441316, current acceptance ratio is 16.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -1096.871328441316, current acceptance ratio is 16.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4900 done, current accepted likelihood: -1096.871328441316, current acceptance ratio is 16.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -1096.871328441316, current acceptance ratio is 16.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -1096.871328441316, current acceptance ratio is 16.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -1096.871328441316, current acceptance ratio is 16.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -1096.871328441316, current acceptance ratio is 16.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -1096.871328441316, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4960 done, current accepted likelihood: -1096.871328441316, current acceptance ratio is 16.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4970 done, current accepted likelihood: -1096.871328441316, current acceptance ratio is 16.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4980 done, current accepted likelihood: -1096.871328441316, current acceptance ratio is 16.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -1096.871328441316, current acceptance ratio is 16.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -1096.871328441316, current acceptance ratio is 15.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 15.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -1096.905649827945, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -1097.148977029733, current acceptance ratio is 16.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -1097.200535841901, current acceptance ratio is 16.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 15.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -1097.8498030790965, current acceptance ratio is 16.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1097.057219169325, current acceptance ratio is 16.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -1096.3375665516144, current acceptance ratio is 16.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1096.7183777192936, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1096.6031701204422, current acceptance ratio is 16.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -1096.3375665516144, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1096.3375665516144, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1096.3375665516144, current acceptance ratio is 16.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1096.3375665516144, current acceptance ratio is 15.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -1096.3375665516144, current acceptance ratio is 15.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1096.3375665516144, current acceptance ratio is 15.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1096.3375665516144, current acceptance ratio is 15.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1096.3375665516144, current acceptance ratio is 15.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1096.3375665516144, current acceptance ratio is 15.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1096.3375665516144, current acceptance ratio is 15.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1097.130488741327, current acceptance ratio is 15.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1096.7013530648715, current acceptance ratio is 15.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1095.740973616006, current acceptance ratio is 15.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1095.740973616006, current acceptance ratio is 15.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1098.0285617169632, current acceptance ratio is 15.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1096.8593277912514, current acceptance ratio is 15.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1096.8696142559936, current acceptance ratio is 15.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1097.6187586828764, current acceptance ratio is 15.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1097.3525536285638, current acceptance ratio is 16.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1097.3525536285638, current acceptance ratio is 16.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1097.3525536285638, current acceptance ratio is 16.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1097.689826633258, current acceptance ratio is 16.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1097.6256687137425, current acceptance ratio is 16.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1097.3525536285638, current acceptance ratio is 16.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -1097.4382605930737, current acceptance ratio is 16.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1097.4382605930737, current acceptance ratio is 16.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -1097.4382605930737, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -1097.2533658987436, current acceptance ratio is 16.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -1096.6454703014304, current acceptance ratio is 16.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -1097.8854008110834, current acceptance ratio is 16.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -1098.0932109181808, current acceptance ratio is 16.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -1099.9023347153018, current acceptance ratio is 16.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -1100.109310774394, current acceptance ratio is 16.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -1099.9023347153018, current acceptance ratio is 16.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -1099.9023347153018, current acceptance ratio is 16.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
