eval_sk.sh started at Wed Nov  6 12:55:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1117069
Running with arguments: 500 0.25 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:55 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:55 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:55 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:55 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:55 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:55 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:55 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:55 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:55 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:55 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1117069
Data directory: /var/lib/condor/execute/slot1/dir_1117069/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1117069/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1117069/soft_kmeans/img
Processing with j=500, r=0.25, m=4
Data file found: /var/lib/condor/execute/slot1/dir_1117069/data/125|500_4.csv
iteration 10 done, current accepted likelihood: -12310.354773651754, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 4800 done, current accepted likelihood: -11655.85408670259, current acceptance ratio is 2.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4810 done, current accepted likelihood: -11655.85408670259, current acceptance ratio is 2.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4820 done, current accepted likelihood: -11659.266452314196, current acceptance ratio is 2.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4830 done, current accepted likelihood: -11659.266452314196, current acceptance ratio is 2.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4840 done, current accepted likelihood: -11659.266452314196, current acceptance ratio is 2.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4850 done, current accepted likelihood: -11659.266452314196, current acceptance ratio is 2.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4860 done, current accepted likelihood: -11659.266452314196, current acceptance ratio is 2.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4870 done, current accepted likelihood: -11659.266452314196, current acceptance ratio is 2.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4880 done, current accepted likelihood: -11659.298321347118, current acceptance ratio is 2.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4890 done, current accepted likelihood: -11659.298321347118, current acceptance ratio is 2.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4900 done, current accepted likelihood: -11658.866092722472, current acceptance ratio is 2.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4910 done, current accepted likelihood: -11660.327602481262, current acceptance ratio is 2.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4920 done, current accepted likelihood: -11658.716680451314, current acceptance ratio is 2.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -11658.716680451314, current acceptance ratio is 2.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -11659.238909841177, current acceptance ratio is 2.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -11659.54291828752, current acceptance ratio is 2.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -11657.37178663541, current acceptance ratio is 2.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -11657.710270625475, current acceptance ratio is 2.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -11659.00354544361, current acceptance ratio is 2.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -11659.00354544361, current acceptance ratio is 2.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5000 done, current accepted likelihood: -11657.007363826084, current acceptance ratio is 2.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -11657.007363826084, current acceptance ratio is 2.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -11657.771349396613, current acceptance ratio is 3.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -11657.771349396613, current acceptance ratio is 3.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -11657.771349396613, current acceptance ratio is 3.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -11657.771349396613, current acceptance ratio is 2.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -11657.771349396613, current acceptance ratio is 2.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -11656.033501680324, current acceptance ratio is 3.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -11656.033501680324, current acceptance ratio is 2.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -11656.033501680324, current acceptance ratio is 2.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -11656.033501680324, current acceptance ratio is 2.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -11656.033501680324, current acceptance ratio is 2.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -11656.033501680324, current acceptance ratio is 2.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -11656.033501680324, current acceptance ratio is 2.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -11656.033501680324, current acceptance ratio is 2.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -11656.033501680324, current acceptance ratio is 2.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -11656.033501680324, current acceptance ratio is 2.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -11657.168744753339, current acceptance ratio is 2.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -11657.168744753339, current acceptance ratio is 2.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -11657.168744753339, current acceptance ratio is 2.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -11657.168744753339, current acceptance ratio is 2.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -11657.168744753339, current acceptance ratio is 2.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -11657.168744753339, current acceptance ratio is 2.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -11657.168744753339, current acceptance ratio is 2.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -11658.772083787104, current acceptance ratio is 2.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -11657.060672756155, current acceptance ratio is 2.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -11657.060672756155, current acceptance ratio is 2.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -11657.060672756155, current acceptance ratio is 2.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -11657.060672756155, current acceptance ratio is 2.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -11657.060672756155, current acceptance ratio is 2.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -11657.060672756155, current acceptance ratio is 2.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -11657.060672756155, current acceptance ratio is 2.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -11656.925939095507, current acceptance ratio is 2.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -11656.925939095507, current acceptance ratio is 2.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -11656.925939095507, current acceptance ratio is 2.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -11656.925939095507, current acceptance ratio is 2.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -11656.925939095507, current acceptance ratio is 2.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -11656.925939095507, current acceptance ratio is 2.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -11656.925939095507, current acceptance ratio is 2.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -11657.184637099877, current acceptance ratio is 2.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -11657.184637099877, current acceptance ratio is 2.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -11657.184637099877, current acceptance ratio is 2.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -11657.184637099877, current acceptance ratio is 2.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -11657.184637099877, current acceptance ratio is 2.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -11657.184637099877, current acceptance ratio is 2.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -11656.467965184325, current acceptance ratio is 2.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -11654.303320564573, current acceptance ratio is 2.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -11656.896205013289, current acceptance ratio is 2.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -11656.808624297926, current acceptance ratio is 2.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -11656.808624297926, current acceptance ratio is 2.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -11656.808624297926, current acceptance ratio is 2.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
