eval_sk.sh started at Wed Nov  6 12:48:50 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021379
Running with arguments: 50 0.9 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021379
Data directory: /var/lib/condor/execute/slot1/dir_4021379/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021379/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021379/soft_kmeans/img
Processing with j=50, r=0.9, m=17
Data file found: /var/lib/condor/execute/slot1/dir_4021379/data/45|50_17.csv
iteration 10 done, current accepted likelihood: -1078.0180873503184, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1079.5908024985067, current acceptance ratio is 30.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1078.3278016807744, current acceptance ratio is 30.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1078.3106528373387, current acceptance ratio is 30.61 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1074.8059240106186, current acceptance ratio is 30.61 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1074.8059240106186, current acceptance ratio is 30.55 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1074.8059240106186, current acceptance ratio is 30.50 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1074.8059240106186, current acceptance ratio is 30.44 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1074.8059240106186, current acceptance ratio is 30.38 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1077.2590648417008, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1077.2590648417008, current acceptance ratio is 30.49 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -1077.3312101147553, current acceptance ratio is 30.49 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1077.127973230257, current acceptance ratio is 30.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -1076.6849158157738, current acceptance ratio is 30.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -1077.348773071737, current acceptance ratio is 30.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -1077.2497254964846, current acceptance ratio is 30.74 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -1077.249600199585, current acceptance ratio is 30.76 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -1078.7283270638657, current acceptance ratio is 30.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -1081.4890147673975, current acceptance ratio is 30.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -1073.7056189031, current acceptance ratio is 30.75 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -1073.7366329245915, current acceptance ratio is 30.75 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -1073.7366329245915, current acceptance ratio is 30.71 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -1073.7366329245915, current acceptance ratio is 30.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -1075.0335154376126, current acceptance ratio is 30.68 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -1073.740300427461, current acceptance ratio is 30.69 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -1074.192030984009, current acceptance ratio is 30.67 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1074.192030984009, current acceptance ratio is 30.62 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -1074.192030984009, current acceptance ratio is 30.57 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1076.6185660422761, current acceptance ratio is 30.65 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1076.6185660422761, current acceptance ratio is 30.74 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1076.6148971031394, current acceptance ratio is 30.79 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -1076.6148971031394, current acceptance ratio is 30.81 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -1074.25388078461, current acceptance ratio is 30.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1075.501206993152, current acceptance ratio is 30.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -1075.5012712267126, current acceptance ratio is 30.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -1078.3374124307188, current acceptance ratio is 30.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -1076.6149748271973, current acceptance ratio is 30.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -1073.982556464599, current acceptance ratio is 30.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1073.982556464599, current acceptance ratio is 30.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -1073.982556464599, current acceptance ratio is 30.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -1073.982556464599, current acceptance ratio is 30.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -1073.982556464599, current acceptance ratio is 30.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -1073.982556464599, current acceptance ratio is 30.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -1073.982556464599, current acceptance ratio is 30.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -1073.982556464599, current acceptance ratio is 30.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -1073.982556464599, current acceptance ratio is 30.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5850 done, current accepted likelihood: -1073.982556464599, current acceptance ratio is 30.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5860 done, current accepted likelihood: -1073.982556464599, current acceptance ratio is 30.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5870 done, current accepted likelihood: -1073.982556464599, current acceptance ratio is 30.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5880 done, current accepted likelihood: -1078.617677142665, current acceptance ratio is 30.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5890 done, current accepted likelihood: -1077.2842960620687, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -1077.2836592932172, current acceptance ratio is 30.46 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -1077.37936116552, current acceptance ratio is 30.44 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5920 done, current accepted likelihood: -1077.37936116552, current acceptance ratio is 30.39 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5930 done, current accepted likelihood: -1077.37936116552, current acceptance ratio is 30.34 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5940 done, current accepted likelihood: -1077.37936116552, current acceptance ratio is 30.29 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5950 done, current accepted likelihood: -1077.0268777080075, current acceptance ratio is 30.25 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 5960 done, current accepted likelihood: -1077.0268777080075, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 5970 done, current accepted likelihood: -1076.527839885129, current acceptance ratio is 30.17 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 5980 done, current accepted likelihood: -1078.329188545128, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5990 done, current accepted likelihood: -1078.329188539221, current acceptance ratio is 30.27 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 6000 done, current accepted likelihood: -1075.3685866476594, current acceptance ratio is 30.32 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 6010 done, current accepted likelihood: -1074.7099902115522, current acceptance ratio is 30.28 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 6020 done, current accepted likelihood: -1074.7099902115522, current acceptance ratio is 30.25 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 6030 done, current accepted likelihood: -1074.7099902115522, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 6040 done, current accepted likelihood: -1074.7099902115522, current acceptance ratio is 30.15 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 6050 done, current accepted likelihood: -1078.3107399272208, current acceptance ratio is 30.18 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 6060 done, current accepted likelihood: -1078.3269514504113, current acceptance ratio is 30.26 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 6070 done, current accepted likelihood: -1075.8312328018364, current acceptance ratio is 30.23 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 6080 done, current accepted likelihood: -1077.2808041188632, current acceptance ratio is 30.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6090 done, current accepted likelihood: -1077.4405977810452, current acceptance ratio is 30.23 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6100 done, current accepted likelihood: -1077.2808041188632, current acceptance ratio is 30.31 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6110 done, current accepted likelihood: -1077.2808041188632, current acceptance ratio is 30.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6120 done, current accepted likelihood: -1077.4405977810452, current acceptance ratio is 30.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6130 done, current accepted likelihood: -1077.644956042072, current acceptance ratio is 30.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6140 done, current accepted likelihood: -1079.1374944363133, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6150 done, current accepted likelihood: -1077.3697210968132, current acceptance ratio is 30.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6160 done, current accepted likelihood: -1077.1597162656972, current acceptance ratio is 30.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6170 done, current accepted likelihood: -1077.1597162656972, current acceptance ratio is 30.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6180 done, current accepted likelihood: -1077.297568013109, current acceptance ratio is 30.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6190 done, current accepted likelihood: -1077.259666175782, current acceptance ratio is 30.37 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6200 done, current accepted likelihood: -1078.5814414323947, current acceptance ratio is 30.37 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6210 done, current accepted likelihood: -1075.221195914068, current acceptance ratio is 30.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6220 done, current accepted likelihood: -1078.0728683719185, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 6230 done, current accepted likelihood: -1077.4873369490194, current acceptance ratio is 30.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 6240 done, current accepted likelihood: -1077.1944843065792, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 6250 done, current accepted likelihood: -1077.300973718348, current acceptance ratio is 30.45 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 6260 done, current accepted likelihood: -1076.3715168905414, current acceptance ratio is 30.46 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 6270 done, current accepted likelihood: -1074.017074368172, current acceptance ratio is 30.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 6280 done, current accepted likelihood: -1074.2579541419486, current acceptance ratio is 30.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 6290 done, current accepted likelihood: -1074.2579541419486, current acceptance ratio is 30.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
