eval_sk.sh started at Wed Nov  6 12:45:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1484727
Running with arguments: 50 0.1 26
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1484727
Data directory: /var/lib/condor/execute/slot1/dir_1484727/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1484727/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1484727/soft_kmeans/img
Processing with j=50, r=0.1, m=26
Data file found: /var/lib/condor/execute/slot1/dir_1484727/data/5|50_26.csv
iteration 10 done, current accepted likelihood: -1170.465241364654, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 5000 done, current accepted likelihood: -1120.7664313440393, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -1120.6498843381733, current acceptance ratio is 19.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -1120.6498843381733, current acceptance ratio is 19.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -1120.1264915266613, current acceptance ratio is 19.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -1120.6001127550107, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -1120.3018096495027, current acceptance ratio is 19.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -1120.525575826826, current acceptance ratio is 19.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -1120.5656052617924, current acceptance ratio is 19.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -1120.5656052617924, current acceptance ratio is 19.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -1120.095095629897, current acceptance ratio is 19.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -1120.431267023601, current acceptance ratio is 19.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -1120.548092046985, current acceptance ratio is 19.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -1120.7467172935505, current acceptance ratio is 19.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -1117.9129356737512, current acceptance ratio is 19.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1117.8953726429843, current acceptance ratio is 19.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -1117.8953726429843, current acceptance ratio is 19.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1121.6576672887418, current acceptance ratio is 19.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1121.6576672887418, current acceptance ratio is 19.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1121.6576672887418, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -1121.6576672887418, current acceptance ratio is 19.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1121.6576672887418, current acceptance ratio is 19.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1121.6576672887418, current acceptance ratio is 19.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1121.6576672887418, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -1121.6576672887418, current acceptance ratio is 19.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1121.6576672887418, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1121.6576672887418, current acceptance ratio is 19.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -1121.6576672887418, current acceptance ratio is 19.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1121.6576672887418, current acceptance ratio is 19.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1121.5073289477718, current acceptance ratio is 19.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1120.2418017983728, current acceptance ratio is 19.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -1120.9789257112207, current acceptance ratio is 19.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1120.9789257112207, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1120.9789257112207, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1120.9789257112207, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1122.060922223402, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1121.3358297296568, current acceptance ratio is 19.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1121.595023900631, current acceptance ratio is 19.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1121.062307493632, current acceptance ratio is 19.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -1121.173652000433, current acceptance ratio is 19.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1121.6162169309023, current acceptance ratio is 19.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1121.916156428259, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1121.28802501342, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1121.28802501342, current acceptance ratio is 19.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1121.5073289477718, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1121.1392877052908, current acceptance ratio is 19.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1121.1392877052908, current acceptance ratio is 19.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1120.7342237562848, current acceptance ratio is 19.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -1117.8186359840352, current acceptance ratio is 19.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1116.940889601717, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -1117.6962732126942, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -1117.3210122477608, current acceptance ratio is 19.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -1117.1352012485129, current acceptance ratio is 19.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1117.1352012485129, current acceptance ratio is 19.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1117.1352012485129, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1117.1352012485129, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1120.3675158285428, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1120.3675158285428, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1120.3675158285428, current acceptance ratio is 19.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1120.3675158285428, current acceptance ratio is 19.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -1120.3675158285428, current acceptance ratio is 19.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -1120.3675158285428, current acceptance ratio is 19.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -1120.3675158285428, current acceptance ratio is 19.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1120.3675158285428, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -1120.3675158285428, current acceptance ratio is 19.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1120.3675158285428, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1120.3675158285428, current acceptance ratio is 19.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -1120.3675158285428, current acceptance ratio is 19.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1120.6164704706525, current acceptance ratio is 19.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1120.6164704706525, current acceptance ratio is 19.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1121.4199920501753, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -1121.6803841802111, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -1121.6803841802111, current acceptance ratio is 19.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1121.6803841802111, current acceptance ratio is 19.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -1121.6803841802111, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -1121.6803841802111, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -1121.6803841802111, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -1121.6803841802111, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -1121.400507150626, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -1120.5675301892027, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -1120.819969682622, current acceptance ratio is 19.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -1120.8473986876934, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -1124.0514447863695, current acceptance ratio is 19.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -1124.1429069521243, current acceptance ratio is 19.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -1123.6982176540425, current acceptance ratio is 19.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -1124.1429069521243, current acceptance ratio is 19.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -1124.2336336268552, current acceptance ratio is 19.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -1123.9404603865935, current acceptance ratio is 19.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -1123.4990365280248, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -1123.5222382310742, current acceptance ratio is 19.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -1123.5419103128909, current acceptance ratio is 19.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
