eval_sk.sh started at Wed Nov  6 12:47:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1384037
Running with arguments: 50 0.75 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1384037
Data directory: /var/lib/condor/execute/slot1/dir_1384037/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1384037/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1384037/soft_kmeans/img
Processing with j=50, r=0.75, m=5
Data file found: /var/lib/condor/execute/slot1/dir_1384037/data/37|50_5.csv
iteration 10 done, current accepted likelihood: -1087.5449592312057, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 4420 done, current accepted likelihood: -1072.8190391654464, current acceptance ratio is 28.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 4430 done, current accepted likelihood: -1072.8121428787172, current acceptance ratio is 28.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 4440 done, current accepted likelihood: -1072.8121428787172, current acceptance ratio is 28.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 4450 done, current accepted likelihood: -1072.8121428787172, current acceptance ratio is 28.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 4460 done, current accepted likelihood: -1072.8121428787172, current acceptance ratio is 28.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 4470 done, current accepted likelihood: -1072.8121428787172, current acceptance ratio is 28.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 4480 done, current accepted likelihood: -1075.9845813128336, current acceptance ratio is 28.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 4490 done, current accepted likelihood: -1074.3497887129786, current acceptance ratio is 28.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 4500 done, current accepted likelihood: -1074.3210869285908, current acceptance ratio is 28.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 4510 done, current accepted likelihood: -1077.6997161762965, current acceptance ratio is 28.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 4520 done, current accepted likelihood: -1077.5087942981877, current acceptance ratio is 28.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 4530 done, current accepted likelihood: -1076.1505789951623, current acceptance ratio is 28.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 4540 done, current accepted likelihood: -1073.647647321267, current acceptance ratio is 28.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4550 done, current accepted likelihood: -1073.1232788107513, current acceptance ratio is 28.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4560 done, current accepted likelihood: -1073.1232788107513, current acceptance ratio is 28.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4570 done, current accepted likelihood: -1074.919230328194, current acceptance ratio is 28.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4580 done, current accepted likelihood: -1074.919230328194, current acceptance ratio is 28.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4590 done, current accepted likelihood: -1074.336630921179, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4600 done, current accepted likelihood: -1073.0082592579636, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4610 done, current accepted likelihood: -1072.1499626417447, current acceptance ratio is 28.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4620 done, current accepted likelihood: -1072.1499626417447, current acceptance ratio is 28.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4630 done, current accepted likelihood: -1071.569913813562, current acceptance ratio is 29.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4640 done, current accepted likelihood: -1071.5537481455735, current acceptance ratio is 29.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4650 done, current accepted likelihood: -1071.5537481455735, current acceptance ratio is 29.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4660 done, current accepted likelihood: -1071.5537481455735, current acceptance ratio is 29.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4670 done, current accepted likelihood: -1071.5148019281346, current acceptance ratio is 29.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4680 done, current accepted likelihood: -1071.7807926432963, current acceptance ratio is 29.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4690 done, current accepted likelihood: -1072.8318370388977, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4700 done, current accepted likelihood: -1074.5679673651698, current acceptance ratio is 29.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4710 done, current accepted likelihood: -1074.5679673651698, current acceptance ratio is 29.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4720 done, current accepted likelihood: -1074.7605209068836, current acceptance ratio is 29.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4730 done, current accepted likelihood: -1074.7605209068836, current acceptance ratio is 29.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4740 done, current accepted likelihood: -1076.0179158942728, current acceptance ratio is 29.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4750 done, current accepted likelihood: -1072.0976909290835, current acceptance ratio is 29.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4760 done, current accepted likelihood: -1072.0976909290835, current acceptance ratio is 29.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4770 done, current accepted likelihood: -1072.6798196706272, current acceptance ratio is 29.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4780 done, current accepted likelihood: -1072.0976909290835, current acceptance ratio is 29.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4790 done, current accepted likelihood: -1072.0976909290835, current acceptance ratio is 29.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4800 done, current accepted likelihood: -1072.0976909290835, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4810 done, current accepted likelihood: -1072.0976909290835, current acceptance ratio is 28.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4820 done, current accepted likelihood: -1072.0976909290835, current acceptance ratio is 28.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4830 done, current accepted likelihood: -1072.0976909290835, current acceptance ratio is 28.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4840 done, current accepted likelihood: -1072.921161683141, current acceptance ratio is 28.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4850 done, current accepted likelihood: -1072.0976909290835, current acceptance ratio is 28.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4860 done, current accepted likelihood: -1072.0976909290835, current acceptance ratio is 28.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4870 done, current accepted likelihood: -1075.6926417812365, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4880 done, current accepted likelihood: -1075.6926417812365, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4890 done, current accepted likelihood: -1076.2150292080046, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4900 done, current accepted likelihood: -1075.1108273530838, current acceptance ratio is 28.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4910 done, current accepted likelihood: -1075.1284998821172, current acceptance ratio is 28.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4920 done, current accepted likelihood: -1076.5619583370474, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4930 done, current accepted likelihood: -1076.2769113998734, current acceptance ratio is 29.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4940 done, current accepted likelihood: -1074.3260541432733, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4950 done, current accepted likelihood: -1072.0340867280252, current acceptance ratio is 29.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4960 done, current accepted likelihood: -1072.0340867280252, current acceptance ratio is 29.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4970 done, current accepted likelihood: -1074.4300485528865, current acceptance ratio is 28.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4980 done, current accepted likelihood: -1071.9544983235346, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4990 done, current accepted likelihood: -1071.940021647768, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5000 done, current accepted likelihood: -1071.940021647768, current acceptance ratio is 28.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5010 done, current accepted likelihood: -1071.940021647768, current acceptance ratio is 28.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5020 done, current accepted likelihood: -1072.7477398048077, current acceptance ratio is 28.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 5030 done, current accepted likelihood: -1071.7783766822977, current acceptance ratio is 28.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5040 done, current accepted likelihood: -1072.1078338943425, current acceptance ratio is 28.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5050 done, current accepted likelihood: -1071.9134479334969, current acceptance ratio is 28.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5060 done, current accepted likelihood: -1071.5871950050896, current acceptance ratio is 28.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5070 done, current accepted likelihood: -1071.652381065585, current acceptance ratio is 28.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5080 done, current accepted likelihood: -1071.652381065585, current acceptance ratio is 28.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5090 done, current accepted likelihood: -1072.1328298930323, current acceptance ratio is 28.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5100 done, current accepted likelihood: -1072.1328298930323, current acceptance ratio is 28.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5110 done, current accepted likelihood: -1072.1328298930323, current acceptance ratio is 28.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5120 done, current accepted likelihood: -1072.1328298930323, current acceptance ratio is 28.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5130 done, current accepted likelihood: -1072.1328298930323, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5140 done, current accepted likelihood: -1072.1328298930323, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5150 done, current accepted likelihood: -1072.1328298930323, current acceptance ratio is 28.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5160 done, current accepted likelihood: -1074.4142085958263, current acceptance ratio is 28.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5170 done, current accepted likelihood: -1074.4142085958263, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5180 done, current accepted likelihood: -1074.648954557807, current acceptance ratio is 28.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5190 done, current accepted likelihood: -1074.648954557807, current acceptance ratio is 28.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5200 done, current accepted likelihood: -1075.7481587604298, current acceptance ratio is 28.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5210 done, current accepted likelihood: -1073.612238047816, current acceptance ratio is 28.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 5220 done, current accepted likelihood: -1073.7961652502872, current acceptance ratio is 28.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 5230 done, current accepted likelihood: -1074.1879136151035, current acceptance ratio is 28.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 5240 done, current accepted likelihood: -1076.9263540564596, current acceptance ratio is 28.68 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5250 done, current accepted likelihood: -1075.2965045499259, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5260 done, current accepted likelihood: -1073.4470871961678, current acceptance ratio is 28.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5270 done, current accepted likelihood: -1073.4470871961678, current acceptance ratio is 28.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5280 done, current accepted likelihood: -1073.4470871961678, current acceptance ratio is 28.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5290 done, current accepted likelihood: -1073.4470871961678, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5300 done, current accepted likelihood: -1074.3402322209272, current acceptance ratio is 28.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5310 done, current accepted likelihood: -1074.3402322209272, current acceptance ratio is 28.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
