eval_sk.sh started at Wed Nov  6 12:54:03 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2054839
Running with arguments: 200 0.9 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:54 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2054839
Data directory: /var/lib/condor/execute/slot1/dir_2054839/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2054839/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2054839/soft_kmeans/img
Processing with j=200, r=0.9, m=39
Data file found: /var/lib/condor/execute/slot1/dir_2054839/data/180|200_39.csv
iteration 10 done, current accepted likelihood: -4373.27527203333, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4780 done, current accepted likelihood: -4322.148129435317, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4790 done, current accepted likelihood: -4322.148129435317, current acceptance ratio is 28.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4800 done, current accepted likelihood: -4322.148129435317, current acceptance ratio is 28.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4810 done, current accepted likelihood: -4322.148129435317, current acceptance ratio is 28.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4820 done, current accepted likelihood: -4322.148129435317, current acceptance ratio is 28.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4830 done, current accepted likelihood: -4322.148129435317, current acceptance ratio is 28.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4840 done, current accepted likelihood: -4322.119912565823, current acceptance ratio is 28.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4850 done, current accepted likelihood: -4322.148129435317, current acceptance ratio is 28.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4860 done, current accepted likelihood: -4322.148129435317, current acceptance ratio is 28.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4870 done, current accepted likelihood: -4322.148129435317, current acceptance ratio is 28.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4880 done, current accepted likelihood: -4322.178450632047, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -4322.586508211549, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4900 done, current accepted likelihood: -4321.957477874867, current acceptance ratio is 28.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -4322.247197142863, current acceptance ratio is 28.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -4321.933365808614, current acceptance ratio is 28.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -4321.933365808614, current acceptance ratio is 28.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -4320.820166672583, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -4320.820166672583, current acceptance ratio is 28.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 4960 done, current accepted likelihood: -4320.894593803645, current acceptance ratio is 28.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 4970 done, current accepted likelihood: -4320.820166672583, current acceptance ratio is 28.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 4980 done, current accepted likelihood: -4321.054921335456, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -4321.054921335456, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -4321.054921335456, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -4321.054921335456, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -4321.054921335456, current acceptance ratio is 28.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -4321.054921335456, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -4321.054921335456, current acceptance ratio is 28.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -4318.5071429297495, current acceptance ratio is 28.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -4318.112110211473, current acceptance ratio is 28.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -4318.112110211473, current acceptance ratio is 28.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -4317.232561397729, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -4320.623400098665, current acceptance ratio is 28.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -4317.211149637761, current acceptance ratio is 28.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -4317.211149637761, current acceptance ratio is 28.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -4317.211149637761, current acceptance ratio is 28.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -4317.211149637761, current acceptance ratio is 28.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -4318.0722002596585, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -4317.232561397729, current acceptance ratio is 28.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -4317.211149637761, current acceptance ratio is 28.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -4317.211149637761, current acceptance ratio is 28.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -4317.232561397729, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -4317.211149637761, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -4319.607053400839, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -4319.285870061685, current acceptance ratio is 28.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -4317.34209873346, current acceptance ratio is 28.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -4317.243622659642, current acceptance ratio is 28.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -4317.243622659642, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -4317.243622659642, current acceptance ratio is 28.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -4318.112110211473, current acceptance ratio is 28.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -4318.037545728625, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -4317.252486171148, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -4317.252486171148, current acceptance ratio is 28.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -4317.252486171148, current acceptance ratio is 28.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -4317.941579454846, current acceptance ratio is 28.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -4317.435298925477, current acceptance ratio is 28.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -4317.941579454846, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -4317.47624434142, current acceptance ratio is 28.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -4317.252486171148, current acceptance ratio is 28.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -4317.252486171148, current acceptance ratio is 28.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -4320.486877781305, current acceptance ratio is 28.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -4319.337705099914, current acceptance ratio is 28.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -4319.805572799882, current acceptance ratio is 28.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -4319.805572799882, current acceptance ratio is 28.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -4319.383616879816, current acceptance ratio is 28.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -4318.396120510601, current acceptance ratio is 28.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -4318.396120510601, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -4318.396120510601, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -4318.31881539643, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -4319.028358475854, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5470 done, current accepted likelihood: -4317.3000448927805, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -4317.3000448927805, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5490 done, current accepted likelihood: -4317.3000448927805, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5500 done, current accepted likelihood: -4317.3000448927805, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5510 done, current accepted likelihood: -4317.4826687276, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5520 done, current accepted likelihood: -4317.94345047149, current acceptance ratio is 28.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5530 done, current accepted likelihood: -4317.94345047149, current acceptance ratio is 28.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5540 done, current accepted likelihood: -4317.807428661333, current acceptance ratio is 28.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5550 done, current accepted likelihood: -4317.413137167597, current acceptance ratio is 28.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5560 done, current accepted likelihood: -4317.413137167597, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5570 done, current accepted likelihood: -4317.413137167597, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5580 done, current accepted likelihood: -4317.413137167597, current acceptance ratio is 28.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5590 done, current accepted likelihood: -4317.413137167597, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5600 done, current accepted likelihood: -4317.413137167597, current acceptance ratio is 28.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5610 done, current accepted likelihood: -4317.413137167597, current acceptance ratio is 28.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5620 done, current accepted likelihood: -4317.413137167597, current acceptance ratio is 28.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5630 done, current accepted likelihood: -4317.413137167597, current acceptance ratio is 27.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5640 done, current accepted likelihood: -4317.413137167597, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5650 done, current accepted likelihood: -4317.413137167597, current acceptance ratio is 27.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5660 done, current accepted likelihood: -4317.413137167597, current acceptance ratio is 27.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5670 done, current accepted likelihood: -4317.413137167597, current acceptance ratio is 27.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5680 done, current accepted likelihood: -4317.413137167597, current acceptance ratio is 27.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
