eval_sk.sh started at Wed Nov  6 12:53:00 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3867794
Running with arguments: 200 0.75 21
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3867794
Data directory: /var/lib/condor/execute/slot1/dir_3867794/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3867794/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3867794/soft_kmeans/img
Processing with j=200, r=0.75, m=21
Data file found: /var/lib/condor/execute/slot1/dir_3867794/data/150|200_21.csv
iteration 10 done, current accepted likelihood: -4512.1819856588445, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 5010 done, current accepted likelihood: -4436.338846674188, current acceptance ratio is 16.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5020 done, current accepted likelihood: -4435.988025653894, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5030 done, current accepted likelihood: -4436.484611512284, current acceptance ratio is 16.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5040 done, current accepted likelihood: -4436.484611512284, current acceptance ratio is 16.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5050 done, current accepted likelihood: -4436.484611512284, current acceptance ratio is 16.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5060 done, current accepted likelihood: -4436.484611512284, current acceptance ratio is 16.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5070 done, current accepted likelihood: -4436.484611512284, current acceptance ratio is 16.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5080 done, current accepted likelihood: -4436.484611512284, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5090 done, current accepted likelihood: -4436.484611512284, current acceptance ratio is 15.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5100 done, current accepted likelihood: -4436.484611512284, current acceptance ratio is 15.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5110 done, current accepted likelihood: -4436.484611512284, current acceptance ratio is 15.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5120 done, current accepted likelihood: -4436.484611512284, current acceptance ratio is 15.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5130 done, current accepted likelihood: -4436.150622418826, current acceptance ratio is 15.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5140 done, current accepted likelihood: -4436.150622418826, current acceptance ratio is 15.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5150 done, current accepted likelihood: -4436.150622418826, current acceptance ratio is 15.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5160 done, current accepted likelihood: -4436.150622418826, current acceptance ratio is 15.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5170 done, current accepted likelihood: -4436.131002641484, current acceptance ratio is 15.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5180 done, current accepted likelihood: -4436.131002641484, current acceptance ratio is 15.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5190 done, current accepted likelihood: -4436.131002641484, current acceptance ratio is 15.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5200 done, current accepted likelihood: -4436.150622418826, current acceptance ratio is 15.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5210 done, current accepted likelihood: -4438.259348943944, current acceptance ratio is 15.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5220 done, current accepted likelihood: -4438.23063673908, current acceptance ratio is 15.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5230 done, current accepted likelihood: -4438.23063673908, current acceptance ratio is 15.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5240 done, current accepted likelihood: -4436.684485801573, current acceptance ratio is 15.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5250 done, current accepted likelihood: -4437.072597665456, current acceptance ratio is 15.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5260 done, current accepted likelihood: -4436.989385946943, current acceptance ratio is 15.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5270 done, current accepted likelihood: -4441.718154217664, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5280 done, current accepted likelihood: -4441.782902141114, current acceptance ratio is 15.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5290 done, current accepted likelihood: -4441.554899292508, current acceptance ratio is 15.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5300 done, current accepted likelihood: -4442.382489858098, current acceptance ratio is 15.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -4441.3284433346025, current acceptance ratio is 16.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -4441.64658790154, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5330 done, current accepted likelihood: -4440.249943816703, current acceptance ratio is 16.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5340 done, current accepted likelihood: -4439.492520389364, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5350 done, current accepted likelihood: -4439.492520389364, current acceptance ratio is 16.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5360 done, current accepted likelihood: -4440.363526712787, current acceptance ratio is 16.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5370 done, current accepted likelihood: -4440.363526712787, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5380 done, current accepted likelihood: -4440.0062414649965, current acceptance ratio is 16.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5390 done, current accepted likelihood: -4440.009942630485, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5400 done, current accepted likelihood: -4440.114504659906, current acceptance ratio is 16.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5410 done, current accepted likelihood: -4440.223228825899, current acceptance ratio is 16.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5420 done, current accepted likelihood: -4440.223228825899, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5430 done, current accepted likelihood: -4439.991415917601, current acceptance ratio is 16.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5440 done, current accepted likelihood: -4440.074802737183, current acceptance ratio is 16.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5450 done, current accepted likelihood: -4440.074802737183, current acceptance ratio is 16.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5460 done, current accepted likelihood: -4440.074802737183, current acceptance ratio is 16.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5470 done, current accepted likelihood: -4440.253585766863, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5480 done, current accepted likelihood: -4440.04143558819, current acceptance ratio is 16.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5490 done, current accepted likelihood: -4440.04143558819, current acceptance ratio is 16.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5500 done, current accepted likelihood: -4440.04143558819, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5510 done, current accepted likelihood: -4440.412786334999, current acceptance ratio is 16.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5520 done, current accepted likelihood: -4440.394360907102, current acceptance ratio is 16.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5530 done, current accepted likelihood: -4440.394360907102, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5540 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 16.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5550 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5560 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5570 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5580 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5590 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5600 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5610 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5620 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5630 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5640 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5650 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5660 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5670 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5680 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5690 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5700 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5710 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5720 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5730 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5740 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5750 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5760 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5770 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5780 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5790 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5800 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5810 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5820 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5830 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5840 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5850 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5860 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5870 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5880 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5890 done, current accepted likelihood: -4434.811628957403, current acceptance ratio is 15.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5900 done, current accepted likelihood: -4440.283914284783, current acceptance ratio is 15.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5910 done, current accepted likelihood: -4440.283914284783, current acceptance ratio is 15.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
