eval_sk.sh started at Wed Nov  6 12:55:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3601665
Running with arguments: 500 0.25 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:55 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:55 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:55 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:55 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:55 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:55 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:55 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:55 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:55 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:55 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3601665
Data directory: /var/lib/condor/execute/slot1/dir_3601665/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3601665/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3601665/soft_kmeans/img
Processing with j=500, r=0.25, m=15
Data file found: /var/lib/condor/execute/slot1/dir_3601665/data/125|500_15.csv
iteration 10 done, current accepted likelihood: -12251.350767418962, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5020 done, current accepted likelihood: -11758.396915564987, current acceptance ratio is 7.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -11759.18685049969, current acceptance ratio is 7.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -11758.79238890634, current acceptance ratio is 7.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -11758.79238890634, current acceptance ratio is 7.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -11758.79238890634, current acceptance ratio is 7.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -11758.79238890634, current acceptance ratio is 7.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -11758.253034339241, current acceptance ratio is 7.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -11758.128465660739, current acceptance ratio is 7.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -11758.128465660739, current acceptance ratio is 7.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -11758.128465660739, current acceptance ratio is 7.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -11758.128465660739, current acceptance ratio is 7.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -11758.128465660739, current acceptance ratio is 7.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -11758.128465660739, current acceptance ratio is 7.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -11758.128465660739, current acceptance ratio is 7.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -11756.321248486125, current acceptance ratio is 7.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -11756.321248486125, current acceptance ratio is 7.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -11756.321248486125, current acceptance ratio is 7.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -11756.321248486125, current acceptance ratio is 7.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -11756.321248486125, current acceptance ratio is 7.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -11756.321248486125, current acceptance ratio is 7.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -11756.321248486125, current acceptance ratio is 7.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -11756.321248486125, current acceptance ratio is 7.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -11756.321248486125, current acceptance ratio is 7.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -11756.321248486125, current acceptance ratio is 7.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -11756.321248486125, current acceptance ratio is 7.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -11756.321248486125, current acceptance ratio is 7.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -11756.321248486125, current acceptance ratio is 7.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -11756.321248486125, current acceptance ratio is 7.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -11759.383494163185, current acceptance ratio is 7.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -11759.524758084692, current acceptance ratio is 7.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -11759.543530962352, current acceptance ratio is 7.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -11759.543530962352, current acceptance ratio is 7.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -11759.543530962352, current acceptance ratio is 7.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -11759.543530962352, current acceptance ratio is 7.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -11759.543530962352, current acceptance ratio is 7.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -11759.543530962352, current acceptance ratio is 7.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -11759.543530962352, current acceptance ratio is 7.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -11759.543530962352, current acceptance ratio is 7.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -11759.543530962352, current acceptance ratio is 7.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -11759.543530962352, current acceptance ratio is 7.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -11759.543530962352, current acceptance ratio is 7.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -11759.416776449832, current acceptance ratio is 7.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -11759.416776449832, current acceptance ratio is 7.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -11758.939644078097, current acceptance ratio is 7.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -11758.939644078097, current acceptance ratio is 7.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -11758.939644078097, current acceptance ratio is 7.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -11758.520877812638, current acceptance ratio is 7.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -11759.285847769059, current acceptance ratio is 7.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -11761.770529624038, current acceptance ratio is 7.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -11761.770529624038, current acceptance ratio is 7.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -11761.770529624038, current acceptance ratio is 7.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -11761.825482205433, current acceptance ratio is 7.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -11759.661814523575, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -11759.661814523575, current acceptance ratio is 7.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -11759.267020462476, current acceptance ratio is 7.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -11759.267020462476, current acceptance ratio is 7.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -11759.421065688795, current acceptance ratio is 7.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -11759.727673991598, current acceptance ratio is 7.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -11759.727673991598, current acceptance ratio is 7.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -11759.727673991598, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -11760.22507750843, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -11760.22507750843, current acceptance ratio is 7.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -11760.22507750843, current acceptance ratio is 7.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -11759.361275426254, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -11759.416776449832, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -11759.416776449832, current acceptance ratio is 7.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -11759.416776449832, current acceptance ratio is 7.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -11759.416776449832, current acceptance ratio is 7.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -11759.416776449832, current acceptance ratio is 7.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -11759.416776449832, current acceptance ratio is 7.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -11759.416776449832, current acceptance ratio is 7.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5730 done, current accepted likelihood: -11759.416776449832, current acceptance ratio is 7.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -11759.416776449832, current acceptance ratio is 7.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -11759.416776449832, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -11759.416776449832, current acceptance ratio is 7.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -11758.950019463722, current acceptance ratio is 7.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -11758.950019463722, current acceptance ratio is 7.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -11758.950019463722, current acceptance ratio is 7.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -11758.950019463722, current acceptance ratio is 7.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5810 done, current accepted likelihood: -11758.950019463722, current acceptance ratio is 7.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -11758.950019463722, current acceptance ratio is 7.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -11758.950019463722, current acceptance ratio is 7.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -11758.950019463722, current acceptance ratio is 7.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -11758.950019463722, current acceptance ratio is 7.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -11758.950019463722, current acceptance ratio is 7.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5870 done, current accepted likelihood: -11761.473273850916, current acceptance ratio is 7.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5880 done, current accepted likelihood: -11761.473273850916, current acceptance ratio is 7.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5890 done, current accepted likelihood: -11761.473273850916, current acceptance ratio is 7.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -11761.473273850916, current acceptance ratio is 7.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -11761.473273850916, current acceptance ratio is 7.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5920 done, current accepted likelihood: -11761.473273850916, current acceptance ratio is 7.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
