eval_sk.sh started at Wed Nov  6 12:45:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2335254
Running with arguments: 50 0.1 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2335254
Data directory: /var/lib/condor/execute/slot1/dir_2335254/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2335254/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2335254/soft_kmeans/img
Processing with j=50, r=0.1, m=45
Data file found: /var/lib/condor/execute/slot1/dir_2335254/data/5|50_45.csv
iteration 10 done, current accepted likelihood: -1222.2655258437653, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 5070 done, current accepted likelihood: -1176.9943155687859, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -1177.3289448597432, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -1177.0086079817688, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -1176.8611904052823, current acceptance ratio is 19.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -1176.8611904052823, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -1176.4064910355733, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -1176.5405989069184, current acceptance ratio is 18.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -1176.4645425835297, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -1176.4645425835297, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -1176.7710595884416, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1176.7710595884416, current acceptance ratio is 18.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -1176.7710595884416, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1176.695396425402, current acceptance ratio is 18.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1176.414706377173, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -1176.8131248509574, current acceptance ratio is 18.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -1176.393251840782, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1178.7904965239138, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -1178.3065826921315, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -1178.3065826921315, current acceptance ratio is 18.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -1178.256797782529, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -1178.256797782529, current acceptance ratio is 18.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -1178.256797782529, current acceptance ratio is 18.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -1177.3154095842613, current acceptance ratio is 18.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -1178.9432033516812, current acceptance ratio is 18.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5310 done, current accepted likelihood: -1178.9432033516812, current acceptance ratio is 18.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5320 done, current accepted likelihood: -1179.0476181739343, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -1179.6719552554225, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -1179.6719552554225, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5350 done, current accepted likelihood: -1179.6719552554225, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5360 done, current accepted likelihood: -1178.7672382779167, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5370 done, current accepted likelihood: -1179.1084729250028, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -1179.1084729250028, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -1179.3999454600219, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -1177.3154095842613, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -1177.3154095842613, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -1177.3154095842613, current acceptance ratio is 18.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -1177.3154095842613, current acceptance ratio is 18.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -1177.354505391109, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -1177.4897016897341, current acceptance ratio is 18.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -1177.4028585194055, current acceptance ratio is 18.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -1177.4028585194055, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5480 done, current accepted likelihood: -1177.3154095842613, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5490 done, current accepted likelihood: -1177.3154095842613, current acceptance ratio is 18.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -1177.3154095842613, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -1177.5717855736677, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -1177.8445176760413, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -1177.6374785429823, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1177.3643560487947, current acceptance ratio is 18.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -1177.3643560487947, current acceptance ratio is 18.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -1177.4997483753687, current acceptance ratio is 18.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -1177.452471592756, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -1177.8445176760413, current acceptance ratio is 18.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -1177.9817869932829, current acceptance ratio is 18.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -1177.8547130372328, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -1177.354505391109, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -1177.354505391109, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -1177.3154095842613, current acceptance ratio is 18.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -1177.3154095842613, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -1177.3154095842613, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -1177.3154095842613, current acceptance ratio is 18.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5670 done, current accepted likelihood: -1177.901305876523, current acceptance ratio is 18.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -1177.4816166953833, current acceptance ratio is 18.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -1177.48307403659, current acceptance ratio is 18.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -1177.48307403659, current acceptance ratio is 18.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -1177.3154095842613, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -1177.8445176760413, current acceptance ratio is 18.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -1177.8445176760413, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -1177.8445176760413, current acceptance ratio is 18.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -1177.4816166953833, current acceptance ratio is 19.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -1177.5960315153518, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1177.316009227918, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -1177.3154095842613, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -1177.3643560487947, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -1177.3036747302215, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -1177.3154095842613, current acceptance ratio is 19.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -1177.3154095842613, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -1177.4414608196707, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -1177.4414608196707, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5850 done, current accepted likelihood: -1177.334731865908, current acceptance ratio is 19.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5860 done, current accepted likelihood: -1177.3606837100424, current acceptance ratio is 19.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5870 done, current accepted likelihood: -1177.632379376235, current acceptance ratio is 19.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5880 done, current accepted likelihood: -1177.632379376235, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5890 done, current accepted likelihood: -1177.632379376235, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5900 done, current accepted likelihood: -1177.3643560487947, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5910 done, current accepted likelihood: -1177.316009227918, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5920 done, current accepted likelihood: -1177.3154095842613, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5930 done, current accepted likelihood: -1177.1384234113632, current acceptance ratio is 19.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5940 done, current accepted likelihood: -1177.8402800101153, current acceptance ratio is 18.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5950 done, current accepted likelihood: -1177.8402800101153, current acceptance ratio is 18.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5960 done, current accepted likelihood: -1177.350852587879, current acceptance ratio is 19.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
