eval_sk.sh started at Wed Nov  6 12:52:59 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2506694
Running with arguments: 200 0.75 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:52 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2506694
Data directory: /var/lib/condor/execute/slot1/dir_2506694/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2506694/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2506694/soft_kmeans/img
Processing with j=200, r=0.75, m=42
Data file found: /var/lib/condor/execute/slot1/dir_2506694/data/150|200_42.csv
iteration 10 done, current accepted likelihood: -4516.643638172293, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4840 done, current accepted likelihood: -4409.276321368911, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 4850 done, current accepted likelihood: -4409.276321368911, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 4860 done, current accepted likelihood: -4409.718952117024, current acceptance ratio is 20.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 4870 done, current accepted likelihood: -4409.718952117024, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 4880 done, current accepted likelihood: -4409.055610407619, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 4890 done, current accepted likelihood: -4408.161586652673, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4900 done, current accepted likelihood: -4407.81772602099, current acceptance ratio is 20.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4910 done, current accepted likelihood: -4407.849782820555, current acceptance ratio is 20.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4920 done, current accepted likelihood: -4415.361678799611, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -4412.223762636556, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -4409.670388328468, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -4409.670388328468, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -4409.020084989509, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -4408.553912532808, current acceptance ratio is 20.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -4408.553912532808, current acceptance ratio is 20.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -4408.869347122478, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5000 done, current accepted likelihood: -4408.758504620577, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -4409.748081056058, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -4409.748081056058, current acceptance ratio is 20.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -4409.53126584533, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -4409.705787149751, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -4405.309529093615, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -4405.2885895024965, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -4405.969662434671, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -4405.671629386403, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -4406.260143903671, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -4405.368870256943, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -4405.671629386403, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -4405.7656186386685, current acceptance ratio is 20.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -4409.128686627244, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -4406.9977959355465, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -4406.9977959355465, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -4405.457296345027, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -4405.342982703837, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -4406.801021319205, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -4404.56786220046, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -4404.56786220046, current acceptance ratio is 20.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -4404.721788289343, current acceptance ratio is 20.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -4404.721788289343, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -4404.721788289343, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -4405.335526630232, current acceptance ratio is 20.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -4404.95759439824, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -4403.513769951313, current acceptance ratio is 20.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -4404.539047073703, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -4404.034920376107, current acceptance ratio is 20.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -4403.513769951313, current acceptance ratio is 20.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -4404.874973608469, current acceptance ratio is 20.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -4404.874973608469, current acceptance ratio is 20.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -4404.874973608469, current acceptance ratio is 20.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -4403.630769328157, current acceptance ratio is 20.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -4403.630769328157, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -4403.630769328157, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -4404.900739936656, current acceptance ratio is 20.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -4404.900739936656, current acceptance ratio is 20.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -4404.008477584063, current acceptance ratio is 20.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -4404.008477584063, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -4404.900739936656, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -4404.900739936656, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -4404.874973608469, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -4403.630769328157, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -4404.874973608469, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -4403.450345762464, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -4403.450345762464, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -4403.891115344222, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -4403.891115344222, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -4403.891115344222, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -4404.874973608469, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -4404.900739936656, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -4403.817815414834, current acceptance ratio is 20.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -4403.412666621967, current acceptance ratio is 20.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -4404.931546199279, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -4406.303518867238, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -4403.412666621967, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -4403.539995718304, current acceptance ratio is 20.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -4403.539995718304, current acceptance ratio is 20.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -4404.619692964803, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -4404.95759439824, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -4403.792327896017, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -4403.792327896017, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -4403.792327896017, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -4403.539995718304, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -4404.016681810973, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -4404.900739936656, current acceptance ratio is 20.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -4403.834153812508, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -4404.645891397101, current acceptance ratio is 20.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -4403.7018484810915, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -4403.7018484810915, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -4403.7018484810915, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -4403.891115344222, current acceptance ratio is 20.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5730 done, current accepted likelihood: -4404.645891397101, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -4404.645891397101, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
