eval_sk.sh started at Wed Nov  6 12:46:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_994188
Running with arguments: 50 0.5 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_994188
Data directory: /var/lib/condor/execute/slot1/dir_994188/data
Temp results directory: /var/lib/condor/execute/slot1/dir_994188/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_994188/soft_kmeans/img
Processing with j=50, r=0.5, m=6
Data file found: /var/lib/condor/execute/slot1/dir_994188/data/25|50_6.csv
iteration 10 done, current accepted likelihood: -1156.098412467866, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 5130 done, current accepted likelihood: -1104.216997474747, current acceptance ratio is 33.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1103.8519318766457, current acceptance ratio is 33.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -1103.8519318766457, current acceptance ratio is 33.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1104.4728512196107, current acceptance ratio is 33.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1104.4728512196107, current acceptance ratio is 33.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1104.2588341661776, current acceptance ratio is 33.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -1104.2588341661776, current acceptance ratio is 33.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1104.2588341661776, current acceptance ratio is 33.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1104.241005536734, current acceptance ratio is 33.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1104.2588341661776, current acceptance ratio is 33.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -1104.2588341661776, current acceptance ratio is 33.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1104.2588341661776, current acceptance ratio is 33.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1104.2569706293825, current acceptance ratio is 33.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -1104.2569706293825, current acceptance ratio is 33.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1104.2009155068306, current acceptance ratio is 33.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1105.1938981414073, current acceptance ratio is 33.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1104.2588341661776, current acceptance ratio is 33.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -1104.2588341661776, current acceptance ratio is 33.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1104.2588341661776, current acceptance ratio is 33.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1105.4985537495118, current acceptance ratio is 33.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1102.9988788567266, current acceptance ratio is 33.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1103.1370611178422, current acceptance ratio is 33.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1103.481761732635, current acceptance ratio is 33.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1103.3209408190698, current acceptance ratio is 33.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1104.6512069255725, current acceptance ratio is 33.46 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -1103.840763204627, current acceptance ratio is 33.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1103.840763204627, current acceptance ratio is 33.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1105.1051156035771, current acceptance ratio is 33.54 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1104.7808535463762, current acceptance ratio is 33.49 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1105.7990715313554, current acceptance ratio is 33.45 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1103.6714429585475, current acceptance ratio is 33.43 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1103.6714429585475, current acceptance ratio is 33.36 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1103.9017520069021, current acceptance ratio is 33.34 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1105.5861683322264, current acceptance ratio is 33.35 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -1103.7923617491788, current acceptance ratio is 33.38 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1104.0665061577197, current acceptance ratio is 33.38 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -1103.7923617491788, current acceptance ratio is 33.41 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -1104.0665061577197, current acceptance ratio is 33.42 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -1103.8465141169395, current acceptance ratio is 33.41 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1103.7923617491788, current acceptance ratio is 33.42 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1103.9644850059692, current acceptance ratio is 33.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1103.9031727601498, current acceptance ratio is 33.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1103.6711114818345, current acceptance ratio is 33.53 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1103.9131031118693, current acceptance ratio is 33.56 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1103.7075586415126, current acceptance ratio is 33.52 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1103.6711114818345, current acceptance ratio is 33.53 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -1105.0582030710204, current acceptance ratio is 33.58 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -1105.0582030710204, current acceptance ratio is 33.52 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -1105.0582030710204, current acceptance ratio is 33.46 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1105.0460162165473, current acceptance ratio is 33.56 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -1105.0460162165473, current acceptance ratio is 33.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1105.128171494476, current acceptance ratio is 33.48 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1105.1238041815725, current acceptance ratio is 33.49 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -1105.569893201843, current acceptance ratio is 33.55 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1105.128171494476, current acceptance ratio is 33.63 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1104.6395802652705, current acceptance ratio is 33.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1104.5653363146646, current acceptance ratio is 33.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -1104.5653363146646, current acceptance ratio is 33.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -1105.05746279599, current acceptance ratio is 33.77 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1101.9427704960872, current acceptance ratio is 33.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -1101.9427704960872, current acceptance ratio is 33.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -1102.5550195573005, current acceptance ratio is 33.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -1102.3208296506969, current acceptance ratio is 33.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -1101.9427704960872, current acceptance ratio is 33.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -1101.842768096324, current acceptance ratio is 33.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -1101.825313659537, current acceptance ratio is 33.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -1101.8678885801835, current acceptance ratio is 33.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -1101.8680690974613, current acceptance ratio is 33.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -1101.7631191238997, current acceptance ratio is 33.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -1101.8678885801835, current acceptance ratio is 33.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -1103.6314977359498, current acceptance ratio is 33.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -1103.4087589351197, current acceptance ratio is 33.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -1101.7991607655051, current acceptance ratio is 33.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -1101.8678885801835, current acceptance ratio is 33.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -1101.8678885801835, current acceptance ratio is 33.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -1101.8678885801835, current acceptance ratio is 33.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -1102.525500557538, current acceptance ratio is 33.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -1102.1114271562974, current acceptance ratio is 33.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -1102.8774464530002, current acceptance ratio is 33.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -1101.8331256231743, current acceptance ratio is 33.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -1101.8331256231743, current acceptance ratio is 33.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -1101.8678885801835, current acceptance ratio is 33.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -1101.8678885801835, current acceptance ratio is 33.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5960 done, current accepted likelihood: -1102.4698073913319, current acceptance ratio is 33.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5970 done, current accepted likelihood: -1102.5560198890548, current acceptance ratio is 33.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 5980 done, current accepted likelihood: -1102.5560198890548, current acceptance ratio is 33.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 5990 done, current accepted likelihood: -1102.5560198890548, current acceptance ratio is 33.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 6000 done, current accepted likelihood: -1102.5228340179615, current acceptance ratio is 33.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 6010 done, current accepted likelihood: -1102.5118879914608, current acceptance ratio is 33.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 6020 done, current accepted likelihood: -1102.5560198890548, current acceptance ratio is 33.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(10)]), 
