eval_sk.sh started at Wed Nov  6 12:55:07 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2767945
Running with arguments: 500 0.1 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:55 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:55 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:55 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:55 data.tar.gz
-rw-r--r--  1 hhao9 24404      2753 Nov  6 12:55 eval_sk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:55 eval_sk.sh
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:55 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:55 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:55 requirements.txt
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:55 soft_kmeans
-rw-r--r--  1 hhao9 24404     12212 Nov  6 12:55 soft_kmeans_alg.py
drwx------  2 hhao9 24404      4096 Nov  6 12:55 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:55 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:55 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2767945
Data directory: /var/lib/condor/execute/slot1/dir_2767945/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2767945/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2767945/soft_kmeans/img
Processing with j=500, r=0.1, m=25
Data file found: /var/lib/condor/execute/slot1/dir_2767945/data/50|500_25.csv
iteration 10 done, current accepted likelihood: -12318.759141817023, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -11918.152540805257, current acceptance ratio is 9.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -11918.152540805257, current acceptance ratio is 9.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -11918.565127627397, current acceptance ratio is 9.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -11920.506998674013, current acceptance ratio is 9.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5000 done, current accepted likelihood: -11919.863680413351, current acceptance ratio is 9.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -11919.863680413351, current acceptance ratio is 9.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -11919.977991010475, current acceptance ratio is 9.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -11921.86153947255, current acceptance ratio is 9.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -11920.579690529314, current acceptance ratio is 9.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -11922.340499452761, current acceptance ratio is 9.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -11922.21041417268, current acceptance ratio is 9.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -11919.99179824999, current acceptance ratio is 9.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -11919.941514241747, current acceptance ratio is 9.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -11919.941514241747, current acceptance ratio is 9.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -11919.941514241747, current acceptance ratio is 9.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -11919.941514241747, current acceptance ratio is 9.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -11919.941514241747, current acceptance ratio is 9.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -11919.941514241747, current acceptance ratio is 9.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -11919.855286467016, current acceptance ratio is 9.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -11920.842080358105, current acceptance ratio is 9.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -11919.677408063975, current acceptance ratio is 9.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -11918.950818898837, current acceptance ratio is 9.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -11920.61781694685, current acceptance ratio is 9.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -11920.004096045934, current acceptance ratio is 9.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -11920.004096045934, current acceptance ratio is 9.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -11920.004096045934, current acceptance ratio is 9.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -11920.004096045934, current acceptance ratio is 9.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -11920.004096045934, current acceptance ratio is 9.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -11922.260161663873, current acceptance ratio is 9.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -11922.260161663873, current acceptance ratio is 9.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -11918.925739743529, current acceptance ratio is 9.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -11918.925739743529, current acceptance ratio is 9.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -11918.925739743529, current acceptance ratio is 9.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -11918.925739743529, current acceptance ratio is 9.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -11918.925739743529, current acceptance ratio is 9.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -11918.925739743529, current acceptance ratio is 9.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -11918.925739743529, current acceptance ratio is 9.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -11918.925739743529, current acceptance ratio is 9.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -11919.815257467497, current acceptance ratio is 9.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -11919.511331716674, current acceptance ratio is 9.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -11919.511331716674, current acceptance ratio is 9.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -11919.511331716674, current acceptance ratio is 9.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -11919.648797015216, current acceptance ratio is 9.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -11919.648797015216, current acceptance ratio is 9.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -11919.26260393058, current acceptance ratio is 9.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -11920.180726543345, current acceptance ratio is 9.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -11920.204008776736, current acceptance ratio is 9.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -11918.946969029492, current acceptance ratio is 9.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -11918.946969029492, current acceptance ratio is 9.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -11920.136304682515, current acceptance ratio is 9.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -11921.903646219878, current acceptance ratio is 9.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -11921.251353598702, current acceptance ratio is 9.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -11920.661711016295, current acceptance ratio is 9.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -11920.973417985326, current acceptance ratio is 9.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -11920.514584261628, current acceptance ratio is 9.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -11919.039615506726, current acceptance ratio is 9.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -11920.63095098997, current acceptance ratio is 9.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -11918.073994913762, current acceptance ratio is 9.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -11918.073994913762, current acceptance ratio is 9.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -11918.073994913762, current acceptance ratio is 9.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -11918.073994913762, current acceptance ratio is 9.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -11918.073994913762, current acceptance ratio is 9.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -11918.073994913762, current acceptance ratio is 9.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -11918.073994913762, current acceptance ratio is 9.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -11918.073994913762, current acceptance ratio is 9.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -11917.938223630425, current acceptance ratio is 9.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -11917.938223630425, current acceptance ratio is 9.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -11917.938223630425, current acceptance ratio is 9.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -11917.938223630425, current acceptance ratio is 9.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -11917.938223630425, current acceptance ratio is 9.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -11917.938223630425, current acceptance ratio is 9.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -11917.938223630425, current acceptance ratio is 9.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -11917.938223630425, current acceptance ratio is 9.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -11917.938223630425, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -11919.891224140292, current acceptance ratio is 9.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -11919.891224140292, current acceptance ratio is 9.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -11919.400923203466, current acceptance ratio is 9.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5730 done, current accepted likelihood: -11919.050802407844, current acceptance ratio is 9.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -11919.050802407844, current acceptance ratio is 9.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -11919.050802407844, current acceptance ratio is 9.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -11919.050802407844, current acceptance ratio is 9.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -11917.803087466797, current acceptance ratio is 9.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -11917.803087466797, current acceptance ratio is 9.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -11917.803087466797, current acceptance ratio is 9.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -11917.803087466797, current acceptance ratio is 9.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5810 done, current accepted likelihood: -11917.803087466797, current acceptance ratio is 9.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -11917.803087466797, current acceptance ratio is 9.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -11917.803087466797, current acceptance ratio is 9.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -11917.803087466797, current acceptance ratio is 9.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -11920.937815360166, current acceptance ratio is 9.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -11920.937815360166, current acceptance ratio is 9.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
