eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3929506
Running with arguments: 50 0.75 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3929506
Data directory: /var/lib/condor/execute/slot1/dir_3929506/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3929506/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3929506/soft_kmeans/img
Processing with j=50, r=0.75, m=36
Data file found: /var/lib/condor/execute/slot1/dir_3929506/data/37|50_36.csv
iteration 10 done, current accepted likelihood: -1134.1520964901963, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 4530 done, current accepted likelihood: -1094.6829917906637, current acceptance ratio is 20.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 4540 done, current accepted likelihood: -1094.6829917906637, current acceptance ratio is 19.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 4550 done, current accepted likelihood: -1094.6829917906637, current acceptance ratio is 19.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 4560 done, current accepted likelihood: -1094.6829917906637, current acceptance ratio is 19.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 4570 done, current accepted likelihood: -1094.6829917906637, current acceptance ratio is 19.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 4580 done, current accepted likelihood: -1094.6829917906637, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 4590 done, current accepted likelihood: -1093.989392159858, current acceptance ratio is 20.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 4600 done, current accepted likelihood: -1093.9573635998124, current acceptance ratio is 20.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 4610 done, current accepted likelihood: -1093.989392159858, current acceptance ratio is 20.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 4620 done, current accepted likelihood: -1093.989392159858, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 4630 done, current accepted likelihood: -1093.989392159858, current acceptance ratio is 20.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 4640 done, current accepted likelihood: -1093.989392159858, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 4650 done, current accepted likelihood: -1093.989392159858, current acceptance ratio is 20.02 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 4660 done, current accepted likelihood: -1094.5005061725462, current acceptance ratio is 20.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 4670 done, current accepted likelihood: -1094.5005061725462, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 4680 done, current accepted likelihood: -1094.5532712127697, current acceptance ratio is 20.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 4690 done, current accepted likelihood: -1094.9142721761314, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 4700 done, current accepted likelihood: -1094.3933001349117, current acceptance ratio is 20.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 4710 done, current accepted likelihood: -1094.3933001349117, current acceptance ratio is 20.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 4720 done, current accepted likelihood: -1094.3933001349117, current acceptance ratio is 20.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 4730 done, current accepted likelihood: -1094.3933001349117, current acceptance ratio is 20.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 4740 done, current accepted likelihood: -1094.3933001349117, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 4750 done, current accepted likelihood: -1094.3933001349117, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 4760 done, current accepted likelihood: -1094.3933001349117, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 4770 done, current accepted likelihood: -1094.3933001349117, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 4780 done, current accepted likelihood: -1093.791860452491, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 4790 done, current accepted likelihood: -1093.8594168856885, current acceptance ratio is 19.98 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 4800 done, current accepted likelihood: -1093.915164066279, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 4810 done, current accepted likelihood: -1093.915164066279, current acceptance ratio is 20.02 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 4820 done, current accepted likelihood: -1093.9195772434502, current acceptance ratio is 20.02 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 4830 done, current accepted likelihood: -1093.915164066279, current acceptance ratio is 20.02 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 4840 done, current accepted likelihood: -1094.061958595135, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 4850 done, current accepted likelihood: -1093.8431785328426, current acceptance ratio is 20.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 4860 done, current accepted likelihood: -1093.8197261633043, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 4870 done, current accepted likelihood: -1093.568403629326, current acceptance ratio is 20.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 4880 done, current accepted likelihood: -1093.568403629326, current acceptance ratio is 20.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 4890 done, current accepted likelihood: -1093.8197261633043, current acceptance ratio is 20.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 4900 done, current accepted likelihood: -1093.915164066279, current acceptance ratio is 20.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 4910 done, current accepted likelihood: -1093.9988382269437, current acceptance ratio is 20.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 4920 done, current accepted likelihood: -1093.876274726615, current acceptance ratio is 20.26 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 4930 done, current accepted likelihood: -1093.876274726615, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 4940 done, current accepted likelihood: -1093.3899603772104, current acceptance ratio is 20.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 4950 done, current accepted likelihood: -1093.4506975845172, current acceptance ratio is 20.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 4960 done, current accepted likelihood: -1093.4998384824187, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 4970 done, current accepted likelihood: -1093.4998384824187, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 4980 done, current accepted likelihood: -1093.5052967360282, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 4990 done, current accepted likelihood: -1094.146803001071, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5000 done, current accepted likelihood: -1093.4998384824187, current acceptance ratio is 20.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5010 done, current accepted likelihood: -1093.814463169627, current acceptance ratio is 20.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5020 done, current accepted likelihood: -1093.4998384824187, current acceptance ratio is 20.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5030 done, current accepted likelihood: -1094.5434388161343, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 5040 done, current accepted likelihood: -1093.3899603772104, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 5050 done, current accepted likelihood: -1097.0118600218354, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5060 done, current accepted likelihood: -1096.411192011918, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5070 done, current accepted likelihood: -1096.411192011918, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5080 done, current accepted likelihood: -1096.411192011918, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5090 done, current accepted likelihood: -1096.7282749702372, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5100 done, current accepted likelihood: -1099.2573357480464, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 5110 done, current accepted likelihood: -1095.4376628917557, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 5120 done, current accepted likelihood: -1095.4376628917557, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 5130 done, current accepted likelihood: -1095.4376628917557, current acceptance ratio is 20.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 5140 done, current accepted likelihood: -1098.7049712119956, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 5150 done, current accepted likelihood: -1094.1087969780638, current acceptance ratio is 20.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 5160 done, current accepted likelihood: -1094.1087969780638, current acceptance ratio is 20.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 5170 done, current accepted likelihood: -1094.1087969780638, current acceptance ratio is 20.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 5180 done, current accepted likelihood: -1094.1087969780638, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -1094.3549671458584, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -1094.6855896289828, current acceptance ratio is 20.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5210 done, current accepted likelihood: -1095.0446591116556, current acceptance ratio is 20.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5220 done, current accepted likelihood: -1095.0446591116556, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -1094.6540179199808, current acceptance ratio is 20.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -1094.9266526037657, current acceptance ratio is 20.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -1094.572384223079, current acceptance ratio is 20.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -1095.6801797889584, current acceptance ratio is 20.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -1095.6801797889584, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -1095.6484447565801, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -1094.425438326175, current acceptance ratio is 20.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -1094.4571733585528, current acceptance ratio is 20.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5310 done, current accepted likelihood: -1094.513094329669, current acceptance ratio is 20.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5320 done, current accepted likelihood: -1094.4581634221147, current acceptance ratio is 20.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -1096.7283308684243, current acceptance ratio is 21.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -1096.7283308684243, current acceptance ratio is 20.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5350 done, current accepted likelihood: -1094.1355290274337, current acceptance ratio is 21.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5360 done, current accepted likelihood: -1094.3859214139584, current acceptance ratio is 21.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5370 done, current accepted likelihood: -1092.5076894534018, current acceptance ratio is 21.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5380 done, current accepted likelihood: -1092.5076894534018, current acceptance ratio is 21.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5390 done, current accepted likelihood: -1092.5076894534018, current acceptance ratio is 21.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5400 done, current accepted likelihood: -1094.2736772509438, current acceptance ratio is 21.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5410 done, current accepted likelihood: -1092.5076894534018, current acceptance ratio is 21.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5420 done, current accepted likelihood: -1092.5076894534018, current acceptance ratio is 21.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
