eval_sk.sh started at Wed Nov  6 12:49:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1284401
Running with arguments: 50 0.9 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1284401
Data directory: /var/lib/condor/execute/slot1/dir_1284401/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1284401/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1284401/soft_kmeans/img
Processing with j=50, r=0.9, m=43
Data file found: /var/lib/condor/execute/slot1/dir_1284401/data/45|50_43.csv
iteration 10 done, current accepted likelihood: -1095.9171487686174, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 4990 done, current accepted likelihood: -1062.2707721623844, current acceptance ratio is 26.27 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5000 done, current accepted likelihood: -1062.5356882115168, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5010 done, current accepted likelihood: -1064.3469674326352, current acceptance ratio is 26.45 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -1064.8505812726976, current acceptance ratio is 26.57 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5030 done, current accepted likelihood: -1066.2624556734927, current acceptance ratio is 26.68 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5040 done, current accepted likelihood: -1066.2494618629808, current acceptance ratio is 26.79 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5050 done, current accepted likelihood: -1066.4173204048907, current acceptance ratio is 26.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5060 done, current accepted likelihood: -1065.10202033362, current acceptance ratio is 27.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 5070 done, current accepted likelihood: -1065.149000735514, current acceptance ratio is 27.04 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 5080 done, current accepted likelihood: -1061.6579347754964, current acceptance ratio is 27.17 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 5090 done, current accepted likelihood: -1062.0896969037053, current acceptance ratio is 27.29 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 5100 done, current accepted likelihood: -1061.49486831501, current acceptance ratio is 27.37 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 5110 done, current accepted likelihood: -1061.9896733838636, current acceptance ratio is 27.48 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5120 done, current accepted likelihood: -1062.4411354305826, current acceptance ratio is 27.56 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 5130 done, current accepted likelihood: -1062.7583387683994, current acceptance ratio is 27.64 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 5140 done, current accepted likelihood: -1063.1524680347704, current acceptance ratio is 27.67 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 5150 done, current accepted likelihood: -1062.622550284366, current acceptance ratio is 27.77 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 5160 done, current accepted likelihood: -1062.6178851155078, current acceptance ratio is 27.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 5170 done, current accepted likelihood: -1063.7925800674457, current acceptance ratio is 27.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 5180 done, current accepted likelihood: -1063.7925800674457, current acceptance ratio is 28.07 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 5190 done, current accepted likelihood: -1063.6118312916335, current acceptance ratio is 28.17 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 5200 done, current accepted likelihood: -1065.0414423167363, current acceptance ratio is 28.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -1064.6512661671259, current acceptance ratio is 28.37 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -1064.6512661665874, current acceptance ratio is 28.45 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1065.0434438238065, current acceptance ratio is 28.53 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1065.2059958720768, current acceptance ratio is 28.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1065.1350159201247, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 28.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 28.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 28.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 28.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 28.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 28.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 28.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 28.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 28.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 28.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 28.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 28.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 27.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 27.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 27.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 27.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 27.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 27.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 27.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 27.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 27.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 27.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 27.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 27.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 27.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 27.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 27.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 27.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 27.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 27.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 27.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 26.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 26.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 26.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 26.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 26.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 26.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 26.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 26.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 26.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1056.286767145489, current acceptance ratio is 26.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -1059.8186937139983, current acceptance ratio is 26.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -1059.8186937139983, current acceptance ratio is 26.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -1055.471772078205, current acceptance ratio is 26.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5730 done, current accepted likelihood: -1055.471772078205, current acceptance ratio is 26.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5740 done, current accepted likelihood: -1055.471772078205, current acceptance ratio is 26.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5750 done, current accepted likelihood: -1055.471772078205, current acceptance ratio is 26.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5760 done, current accepted likelihood: -1055.471772078205, current acceptance ratio is 26.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5770 done, current accepted likelihood: -1055.2707363900079, current acceptance ratio is 26.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 5780 done, current accepted likelihood: -1055.2707363900083, current acceptance ratio is 26.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 5790 done, current accepted likelihood: -1055.2707363900083, current acceptance ratio is 26.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 5800 done, current accepted likelihood: -1055.2707363900083, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 5810 done, current accepted likelihood: -1055.2707363900083, current acceptance ratio is 26.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 5820 done, current accepted likelihood: -1055.2707363900083, current acceptance ratio is 26.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 5830 done, current accepted likelihood: -1055.2707363900083, current acceptance ratio is 26.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 5840 done, current accepted likelihood: -1055.2707363900083, current acceptance ratio is 26.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 5850 done, current accepted likelihood: -1055.2707363900083, current acceptance ratio is 26.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 5860 done, current accepted likelihood: -1055.2707363900083, current acceptance ratio is 26.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 5870 done, current accepted likelihood: -1055.2707363900083, current acceptance ratio is 26.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 5880 done, current accepted likelihood: -1055.2707363900083, current acceptance ratio is 26.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
