eval_sk.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1994187
Running with arguments: 50 0.1 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:44 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:44 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1994187
Data directory: /var/lib/condor/execute/slot1/dir_1994187/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1994187/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1994187/soft_kmeans/img
Processing with j=50, r=0.1, m=0
Data file found: /var/lib/condor/execute/slot1/dir_1994187/data/5|50_0.csv
iteration 10 done, current accepted likelihood: -1200.141690713658, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 4630 done, current accepted likelihood: -1163.9192950472188, current acceptance ratio is 18.96 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 4640 done, current accepted likelihood: -1163.9192950472188, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 4650 done, current accepted likelihood: -1163.9192950472188, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 4660 done, current accepted likelihood: -1167.4689008348785, current acceptance ratio is 18.91 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 4670 done, current accepted likelihood: -1169.6960479659986, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 4680 done, current accepted likelihood: -1168.9851089433582, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 4690 done, current accepted likelihood: -1165.429138266514, current acceptance ratio is 18.98 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4700 done, current accepted likelihood: -1165.429138266514, current acceptance ratio is 18.94 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4710 done, current accepted likelihood: -1165.429138266514, current acceptance ratio is 18.90 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4720 done, current accepted likelihood: -1166.227846802385, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4730 done, current accepted likelihood: -1166.227846802385, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4740 done, current accepted likelihood: -1175.9355500509387, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4750 done, current accepted likelihood: -1166.9113905630325, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4760 done, current accepted likelihood: -1166.2992284123432, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4770 done, current accepted likelihood: -1165.508769295816, current acceptance ratio is 18.95 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4780 done, current accepted likelihood: -1165.508769295816, current acceptance ratio is 18.91 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4790 done, current accepted likelihood: -1165.508769295816, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4800 done, current accepted likelihood: -1165.508769295816, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4810 done, current accepted likelihood: -1165.508769295816, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4820 done, current accepted likelihood: -1165.508769295816, current acceptance ratio is 18.76 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4830 done, current accepted likelihood: -1165.508769295816, current acceptance ratio is 18.72 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4840 done, current accepted likelihood: -1165.508769295816, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4850 done, current accepted likelihood: -1165.508769295816, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4860 done, current accepted likelihood: -1165.508769295816, current acceptance ratio is 18.60 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4870 done, current accepted likelihood: -1166.3750942333734, current acceptance ratio is 18.60 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4880 done, current accepted likelihood: -1166.9113905630325, current acceptance ratio is 18.65 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -1166.1331932631954, current acceptance ratio is 18.63 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4900 done, current accepted likelihood: -1166.0434766927272, current acceptance ratio is 18.61 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -1167.4787976645464, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -1167.4486167458972, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -1166.7225569283057, current acceptance ratio is 18.72 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -1166.8340560121032, current acceptance ratio is 18.72 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -1167.0062327761223, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4960 done, current accepted likelihood: -1164.3257563801542, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4970 done, current accepted likelihood: -1164.8239104081179, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4980 done, current accepted likelihood: -1163.7953976522679, current acceptance ratio is 18.78 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -1165.6018404551128, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -1165.6018404551128, current acceptance ratio is 18.78 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -1165.6018404551128, current acceptance ratio is 18.74 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -1164.8801934032363, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -1164.8801934032363, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -1164.8801934032363, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -1165.1803808640468, current acceptance ratio is 18.65 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -1165.1803808640468, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -1167.8990822388182, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -1167.4529254016957, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -1166.4146011786383, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -1165.5906216615085, current acceptance ratio is 18.65 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -1166.4146011786383, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -1166.4146011786383, current acceptance ratio is 18.63 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -1166.4146011786383, current acceptance ratio is 18.60 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1166.4146011786383, current acceptance ratio is 18.56 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -1166.4146011786383, current acceptance ratio is 18.52 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1166.4146011786383, current acceptance ratio is 18.49 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1166.4146011786383, current acceptance ratio is 18.45 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1166.4146011786383, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -1166.4146011786383, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1166.4146011786383, current acceptance ratio is 18.35 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1166.4146011786383, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1166.4146011786383, current acceptance ratio is 18.28 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -1166.4146011786383, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1166.4146011786383, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1166.4146011786383, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -1166.3948986694452, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1167.2637261694917, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1165.032226642046, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1165.688602084381, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -1164.6969746684188, current acceptance ratio is 18.25 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1164.6969746684188, current acceptance ratio is 18.23 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1164.6969746684188, current acceptance ratio is 18.20 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1164.6969746684188, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1164.395595715422, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1164.395595715422, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1164.395595715422, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1163.9646055811802, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -1164.4478278278307, current acceptance ratio is 18.20 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1164.4478278278307, current acceptance ratio is 18.22 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1164.455704488353, current acceptance ratio is 18.20 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1164.4596182705086, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1164.4596182705086, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1164.4596182705086, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1164.8158788099072, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1164.8158788099072, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1167.4677098481138, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -1167.4552023887084, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1167.4552023887084, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -1167.4552023887084, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -1167.4552023887084, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -1167.4552023887084, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1167.4552023887084, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
