eval_sk.sh started at Wed Nov  6 12:59:50 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1516324
Running with arguments: 500 0.75 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 13:03 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 13:03 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:59 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 13:03 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:59 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 13:03 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:59 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:59 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1516324
Data directory: /var/lib/condor/execute/slot1/dir_1516324/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1516324/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1516324/soft_kmeans/img
Processing with j=500, r=0.75, m=45
Data file found: /var/lib/condor/execute/slot1/dir_1516324/data/375|500_45.csv
iteration 10 done, current accepted likelihood: -11231.435773373278, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4570 done, current accepted likelihood: -11036.56450326638, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4580 done, current accepted likelihood: -11037.874512023996, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4590 done, current accepted likelihood: -11037.372422746308, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4600 done, current accepted likelihood: -11037.372422746308, current acceptance ratio is 18.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4610 done, current accepted likelihood: -11035.936499391913, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4620 done, current accepted likelihood: -11035.936499391913, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4630 done, current accepted likelihood: -11036.706719493128, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4640 done, current accepted likelihood: -11037.69433843335, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4650 done, current accepted likelihood: -11036.68067498977, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4660 done, current accepted likelihood: -11036.68067498977, current acceptance ratio is 18.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4670 done, current accepted likelihood: -11036.46151315662, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4680 done, current accepted likelihood: -11036.46151315662, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4690 done, current accepted likelihood: -11036.46151315662, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4700 done, current accepted likelihood: -11036.395718561396, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4710 done, current accepted likelihood: -11038.566764273182, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4720 done, current accepted likelihood: -11035.698362016268, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4730 done, current accepted likelihood: -11035.698362016268, current acceptance ratio is 18.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4740 done, current accepted likelihood: -11035.698362016268, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4750 done, current accepted likelihood: -11036.9899157896, current acceptance ratio is 17.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4760 done, current accepted likelihood: -11037.35142202727, current acceptance ratio is 17.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4770 done, current accepted likelihood: -11037.659353059667, current acceptance ratio is 18.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4780 done, current accepted likelihood: -11038.364365510066, current acceptance ratio is 18.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4790 done, current accepted likelihood: -11036.9899157896, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4800 done, current accepted likelihood: -11037.33863466672, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4810 done, current accepted likelihood: -11037.33863466672, current acceptance ratio is 18.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4820 done, current accepted likelihood: -11036.68067498977, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4830 done, current accepted likelihood: -11036.993010302795, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4840 done, current accepted likelihood: -11036.162559280447, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4850 done, current accepted likelihood: -11036.162559280447, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4860 done, current accepted likelihood: -11036.938555061988, current acceptance ratio is 18.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4870 done, current accepted likelihood: -11036.938555061988, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4880 done, current accepted likelihood: -11036.872437500233, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4890 done, current accepted likelihood: -11036.872437500233, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4900 done, current accepted likelihood: -11036.9899157896, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4910 done, current accepted likelihood: -11036.9899157896, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4920 done, current accepted likelihood: -11036.706719493128, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -11036.9899157896, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -11036.648838927922, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -11036.395718561396, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -11036.395718561396, current acceptance ratio is 18.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -11037.918353650686, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -11037.354379661574, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -11036.360645110242, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5000 done, current accepted likelihood: -11036.9899157896, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -11036.117287544537, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -11036.117287544537, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -11036.9899157896, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -11036.927745396364, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -11036.060632057899, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -11036.060632057899, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -11036.060632057899, current acceptance ratio is 18.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -11036.990660592519, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -11036.990660592519, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -11036.990660592519, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -11035.936499391913, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -11035.887904093635, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -11035.830035059074, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -11035.830035059074, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -11036.395718561396, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -11036.9899157896, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -11037.14453105526, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -11036.648078768761, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -11036.648078768761, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -11036.9899157896, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -11035.936341051178, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -11035.936341051178, current acceptance ratio is 18.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -11035.936341051178, current acceptance ratio is 17.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -11035.936341051178, current acceptance ratio is 17.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -11036.83924075767, current acceptance ratio is 17.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -11037.021179528132, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -11036.592953179208, current acceptance ratio is 17.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -11036.9899157896, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -11036.9899157896, current acceptance ratio is 18.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -11036.9899157896, current acceptance ratio is 17.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -11035.862689751177, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -11035.862689751177, current acceptance ratio is 17.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -11037.69433843335, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -11036.115994017304, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -11036.500579681517, current acceptance ratio is 17.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -11038.042953687274, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -11036.938555061988, current acceptance ratio is 17.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -11036.996662960639, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -11036.990660592519, current acceptance ratio is 18.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -11036.651168456276, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -11036.46151315662, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -11036.9899157896, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -11035.741307840759, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -11035.741307840759, current acceptance ratio is 18.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -11036.9899157896, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -11035.8137601223, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -11036.932031875884, current acceptance ratio is 18.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
