eval_sk.sh started at Wed Nov  6 13:00:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1516357
Running with arguments: 500 0.9 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 13:03 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 13:04 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 13:00 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 13:03 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 13:00 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 13:03 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 13:00 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 13:00 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1516357
Data directory: /var/lib/condor/execute/slot1/dir_1516357/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1516357/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1516357/soft_kmeans/img
Processing with j=500, r=0.9, m=3
Data file found: /var/lib/condor/execute/slot1/dir_1516357/data/450|500_3.csv
iteration 10 done, current accepted likelihood: -10942.743966344686, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 5480 done, current accepted likelihood: -10882.332727959125, current acceptance ratio is 29.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 5490 done, current accepted likelihood: -10882.48441344052, current acceptance ratio is 29.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 5500 done, current accepted likelihood: -10882.705918081348, current acceptance ratio is 29.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 5510 done, current accepted likelihood: -10881.924805760726, current acceptance ratio is 29.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 5520 done, current accepted likelihood: -10884.646938708376, current acceptance ratio is 29.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 5530 done, current accepted likelihood: -10883.266724455632, current acceptance ratio is 29.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 5540 done, current accepted likelihood: -10882.66255640376, current acceptance ratio is 29.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 5550 done, current accepted likelihood: -10880.942234907207, current acceptance ratio is 29.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5560 done, current accepted likelihood: -10881.713566963792, current acceptance ratio is 29.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5570 done, current accepted likelihood: -10881.713566963792, current acceptance ratio is 29.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5580 done, current accepted likelihood: -10882.710251523938, current acceptance ratio is 29.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5590 done, current accepted likelihood: -10882.719320009233, current acceptance ratio is 29.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5600 done, current accepted likelihood: -10881.459095097533, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5610 done, current accepted likelihood: -10881.459095097533, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5620 done, current accepted likelihood: -10882.575987502523, current acceptance ratio is 28.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5630 done, current accepted likelihood: -10882.710251523938, current acceptance ratio is 29.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5640 done, current accepted likelihood: -10882.710251523938, current acceptance ratio is 28.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5650 done, current accepted likelihood: -10882.369017658759, current acceptance ratio is 28.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5660 done, current accepted likelihood: -10881.324777877726, current acceptance ratio is 29.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5670 done, current accepted likelihood: -10881.324777877726, current acceptance ratio is 28.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5680 done, current accepted likelihood: -10882.764318753016, current acceptance ratio is 28.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5690 done, current accepted likelihood: -10882.628928034006, current acceptance ratio is 28.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5700 done, current accepted likelihood: -10883.360956024968, current acceptance ratio is 28.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5710 done, current accepted likelihood: -10882.76786035639, current acceptance ratio is 28.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5720 done, current accepted likelihood: -10881.671554137874, current acceptance ratio is 28.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5730 done, current accepted likelihood: -10881.373359474841, current acceptance ratio is 28.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5740 done, current accepted likelihood: -10881.30160089223, current acceptance ratio is 28.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5750 done, current accepted likelihood: -10881.673136600433, current acceptance ratio is 28.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5760 done, current accepted likelihood: -10881.620775428455, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5770 done, current accepted likelihood: -10881.720111971154, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5780 done, current accepted likelihood: -10881.642247718208, current acceptance ratio is 28.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5790 done, current accepted likelihood: -10881.777468556942, current acceptance ratio is 28.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5800 done, current accepted likelihood: -10881.462244196926, current acceptance ratio is 28.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5810 done, current accepted likelihood: -10881.560901127532, current acceptance ratio is 28.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5820 done, current accepted likelihood: -10881.560901127532, current acceptance ratio is 28.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5830 done, current accepted likelihood: -10883.57296780806, current acceptance ratio is 28.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5840 done, current accepted likelihood: -10883.57296780806, current acceptance ratio is 28.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5850 done, current accepted likelihood: -10884.512373117725, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5860 done, current accepted likelihood: -10884.638383182499, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5870 done, current accepted likelihood: -10883.409610848741, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5880 done, current accepted likelihood: -10881.607939542107, current acceptance ratio is 28.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5890 done, current accepted likelihood: -10881.706987260844, current acceptance ratio is 29.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5900 done, current accepted likelihood: -10883.484086045912, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5910 done, current accepted likelihood: -10884.074026038132, current acceptance ratio is 28.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5920 done, current accepted likelihood: -10883.18539240465, current acceptance ratio is 28.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5930 done, current accepted likelihood: -10883.18539240465, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5940 done, current accepted likelihood: -10883.18539240465, current acceptance ratio is 28.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5950 done, current accepted likelihood: -10881.786252008704, current acceptance ratio is 28.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5960 done, current accepted likelihood: -10881.77712706239, current acceptance ratio is 28.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5970 done, current accepted likelihood: -10882.452965017346, current acceptance ratio is 28.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 5980 done, current accepted likelihood: -10882.18532400439, current acceptance ratio is 28.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 5990 done, current accepted likelihood: -10882.18532400439, current acceptance ratio is 28.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 6000 done, current accepted likelihood: -10882.461847228082, current acceptance ratio is 28.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 6010 done, current accepted likelihood: -10881.607939542107, current acceptance ratio is 28.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 6020 done, current accepted likelihood: -10881.912866540904, current acceptance ratio is 28.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 6030 done, current accepted likelihood: -10881.398499369414, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6040 done, current accepted likelihood: -10881.162106456926, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6050 done, current accepted likelihood: -10881.162106456926, current acceptance ratio is 28.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6060 done, current accepted likelihood: -10881.38294187529, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6070 done, current accepted likelihood: -10881.546942125968, current acceptance ratio is 28.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6080 done, current accepted likelihood: -10880.23288205972, current acceptance ratio is 28.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6090 done, current accepted likelihood: -10880.23288205972, current acceptance ratio is 28.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6100 done, current accepted likelihood: -10880.02557890249, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6110 done, current accepted likelihood: -10881.229648691227, current acceptance ratio is 28.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6120 done, current accepted likelihood: -10880.995598844529, current acceptance ratio is 28.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6130 done, current accepted likelihood: -10881.38294187529, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6140 done, current accepted likelihood: -10880.452911300226, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6150 done, current accepted likelihood: -10881.162106456926, current acceptance ratio is 28.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6160 done, current accepted likelihood: -10882.093172675584, current acceptance ratio is 28.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 6170 done, current accepted likelihood: -10881.571404402763, current acceptance ratio is 28.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 6180 done, current accepted likelihood: -10881.568965166829, current acceptance ratio is 28.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 6190 done, current accepted likelihood: -10881.790229280801, current acceptance ratio is 28.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 6200 done, current accepted likelihood: -10880.196719847803, current acceptance ratio is 28.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 6210 done, current accepted likelihood: -10880.196719847803, current acceptance ratio is 28.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 6220 done, current accepted likelihood: -10880.196719847803, current acceptance ratio is 28.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 6230 done, current accepted likelihood: -10880.196719847803, current acceptance ratio is 28.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 6240 done, current accepted likelihood: -10880.196719847803, current acceptance ratio is 28.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 6250 done, current accepted likelihood: -10881.229648691227, current acceptance ratio is 28.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6260 done, current accepted likelihood: -10881.38294187529, current acceptance ratio is 28.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6270 done, current accepted likelihood: -10881.5950743015, current acceptance ratio is 28.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6280 done, current accepted likelihood: -10880.481416769548, current acceptance ratio is 28.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6290 done, current accepted likelihood: -10879.965744021023, current acceptance ratio is 28.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6300 done, current accepted likelihood: -10881.736025044122, current acceptance ratio is 28.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6310 done, current accepted likelihood: -10881.510948474966, current acceptance ratio is 28.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6320 done, current accepted likelihood: -10880.950566194968, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6330 done, current accepted likelihood: -10881.909447589338, current acceptance ratio is 28.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 6340 done, current accepted likelihood: -10879.270618582043, current acceptance ratio is 28.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 6350 done, current accepted likelihood: -10879.297096473641, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 6360 done, current accepted likelihood: -10879.78783193174, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 6370 done, current accepted likelihood: -10879.738150817197, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 6380 done, current accepted likelihood: -10879.421852288586, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
