eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3779978
Running with arguments: 50 0.5 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3779978
Data directory: /var/lib/condor/execute/slot1/dir_3779978/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3779978/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3779978/soft_kmeans/img
Processing with j=50, r=0.5, m=17
Data file found: /var/lib/condor/execute/slot1/dir_3779978/data/25|50_17.csv
iteration 10 done, current accepted likelihood: -1173.328109664101, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 5520 done, current accepted likelihood: -1120.40339283453, current acceptance ratio is 22.57 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -1120.40339283453, current acceptance ratio is 22.53 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1120.40339283453, current acceptance ratio is 22.49 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -1120.7974918221244, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -1120.7974918221244, current acceptance ratio is 22.46 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -1120.7974918221244, current acceptance ratio is 22.42 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -1120.7974918221244, current acceptance ratio is 22.38 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -1120.7974918221244, current acceptance ratio is 22.34 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -1120.7974918221244, current acceptance ratio is 22.30 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -1121.9967431159093, current acceptance ratio is 22.32 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -1121.8332550015296, current acceptance ratio is 22.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -1121.8895263430777, current acceptance ratio is 22.31 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -1121.8895263430777, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -1122.3748413671713, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -1122.3748413671713, current acceptance ratio is 22.23 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5670 done, current accepted likelihood: -1120.9256375003886, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -1120.9256375003886, current acceptance ratio is 22.18 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -1120.9256375003886, current acceptance ratio is 22.14 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -1120.9256375003886, current acceptance ratio is 22.11 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -1120.9477675068538, current acceptance ratio is 22.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -1122.5868100987398, current acceptance ratio is 22.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -1123.1872295300343, current acceptance ratio is 22.11 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -1121.2221513342947, current acceptance ratio is 22.16 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -1121.3124754539383, current acceptance ratio is 22.16 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -1121.3124754539383, current acceptance ratio is 22.12 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1121.3124754539383, current acceptance ratio is 22.10 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -1120.7974918221244, current acceptance ratio is 22.13 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -1120.7974918221244, current acceptance ratio is 22.09 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -1121.3124754539383, current acceptance ratio is 22.10 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -1121.3124754539383, current acceptance ratio is 22.07 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -1121.3124754539383, current acceptance ratio is 22.03 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -1122.9745402996748, current acceptance ratio is 22.06 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -1120.6207217058425, current acceptance ratio is 22.07 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5850 done, current accepted likelihood: -1120.7974918221244, current acceptance ratio is 22.07 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5860 done, current accepted likelihood: -1120.7974918221244, current acceptance ratio is 22.03 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5870 done, current accepted likelihood: -1120.7974918221244, current acceptance ratio is 21.99 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5880 done, current accepted likelihood: -1120.7974918221244, current acceptance ratio is 21.96 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5890 done, current accepted likelihood: -1121.3124754539383, current acceptance ratio is 21.95 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5900 done, current accepted likelihood: -1121.3124754539383, current acceptance ratio is 21.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5910 done, current accepted likelihood: -1121.3124754539383, current acceptance ratio is 21.88 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5920 done, current accepted likelihood: -1119.23944360702, current acceptance ratio is 21.93 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5930 done, current accepted likelihood: -1119.23944360702, current acceptance ratio is 21.91 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5940 done, current accepted likelihood: -1119.23944360702, current acceptance ratio is 21.87 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5950 done, current accepted likelihood: -1119.23944360702, current acceptance ratio is 21.83 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5960 done, current accepted likelihood: -1119.23944360702, current acceptance ratio is 21.80 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5970 done, current accepted likelihood: -1119.23944360702, current acceptance ratio is 21.76 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5980 done, current accepted likelihood: -1119.7692323998394, current acceptance ratio is 21.74 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5990 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.79 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6000 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.75 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6010 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.71 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6020 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.68 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6030 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.64 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6040 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.61 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6050 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.57 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6060 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.53 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6070 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6080 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.46 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6090 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6100 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.39 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6110 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.36 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6120 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.32 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6130 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.29 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6140 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6150 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.22 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6160 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6170 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.15 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6180 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.12 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6190 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6200 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.05 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6210 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 21.01 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6220 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 20.98 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6230 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 20.95 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6240 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6250 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 20.88 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6260 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 20.85 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6270 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 20.81 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6280 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 20.78 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6290 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 20.75 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6300 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6310 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 20.68 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6320 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 20.65 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6330 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6340 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6350 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6360 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 20.52 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6370 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6380 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 20.45 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6390 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6400 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6410 done, current accepted likelihood: -1117.4992948008228, current acceptance ratio is 20.36 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
