eval_sk.sh started at Wed Nov  6 12:50:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3825017
Running with arguments: 200 0.1 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3825017
Data directory: /var/lib/condor/execute/slot1/dir_3825017/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3825017/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3825017/soft_kmeans/img
Processing with j=200, r=0.1, m=29
Data file found: /var/lib/condor/execute/slot1/dir_3825017/data/20|200_29.csv
iteration 10 done, current accepted likelihood: -5012.574679881523, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 5580 done, current accepted likelihood: -4788.681654026813, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -4790.651833615856, current acceptance ratio is 15.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -4789.056166924209, current acceptance ratio is 15.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -4789.210956824998, current acceptance ratio is 15.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -4788.70411878595, current acceptance ratio is 15.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -4788.70411878595, current acceptance ratio is 15.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -4789.352755355448, current acceptance ratio is 15.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -4789.6012278188255, current acceptance ratio is 15.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -4789.6012278188255, current acceptance ratio is 15.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -4789.015952843177, current acceptance ratio is 15.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -4788.875013574854, current acceptance ratio is 15.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -4788.724822959861, current acceptance ratio is 15.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -4789.190771968904, current acceptance ratio is 15.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -4788.475745079155, current acceptance ratio is 15.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -4788.747048123142, current acceptance ratio is 15.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -4789.048195140303, current acceptance ratio is 15.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -4791.10353573723, current acceptance ratio is 15.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -4789.035294891179, current acceptance ratio is 15.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -4788.969299502011, current acceptance ratio is 15.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -4788.643162724819, current acceptance ratio is 15.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -4788.643162724819, current acceptance ratio is 15.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -4789.170408050353, current acceptance ratio is 15.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -4788.91530150522, current acceptance ratio is 15.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -4789.549718111946, current acceptance ratio is 15.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -4789.71098311716, current acceptance ratio is 15.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -4789.105506513548, current acceptance ratio is 15.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -4789.419062145319, current acceptance ratio is 15.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -4789.077602783401, current acceptance ratio is 15.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -4789.24756796771, current acceptance ratio is 15.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -4789.24756796771, current acceptance ratio is 15.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -4789.8965852653855, current acceptance ratio is 15.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -4789.269258722181, current acceptance ratio is 15.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -4788.681654026813, current acceptance ratio is 15.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -4789.163589727241, current acceptance ratio is 15.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -4789.131589499823, current acceptance ratio is 15.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -4789.065386228805, current acceptance ratio is 15.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -4788.8067812966265, current acceptance ratio is 15.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -4789.046989476037, current acceptance ratio is 16.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5960 done, current accepted likelihood: -4790.067127460528, current acceptance ratio is 16.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5970 done, current accepted likelihood: -4788.608275003734, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5980 done, current accepted likelihood: -4788.971208993926, current acceptance ratio is 16.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5990 done, current accepted likelihood: -4788.665380363029, current acceptance ratio is 16.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6000 done, current accepted likelihood: -4789.419062145319, current acceptance ratio is 16.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6010 done, current accepted likelihood: -4789.419062145319, current acceptance ratio is 16.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6020 done, current accepted likelihood: -4789.140427816539, current acceptance ratio is 16.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6030 done, current accepted likelihood: -4789.241726372272, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6040 done, current accepted likelihood: -4789.241726372272, current acceptance ratio is 16.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6050 done, current accepted likelihood: -4788.647478024865, current acceptance ratio is 16.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6060 done, current accepted likelihood: -4788.647478024865, current acceptance ratio is 16.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6070 done, current accepted likelihood: -4788.647478024865, current acceptance ratio is 15.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6080 done, current accepted likelihood: -4788.82376449253, current acceptance ratio is 15.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6090 done, current accepted likelihood: -4788.82376449253, current acceptance ratio is 15.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6100 done, current accepted likelihood: -4788.82376449253, current acceptance ratio is 15.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6110 done, current accepted likelihood: -4788.82376449253, current acceptance ratio is 15.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6120 done, current accepted likelihood: -4789.745787948911, current acceptance ratio is 15.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6130 done, current accepted likelihood: -4789.745787948911, current acceptance ratio is 15.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6140 done, current accepted likelihood: -4788.46113885904, current acceptance ratio is 15.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6150 done, current accepted likelihood: -4788.46113885904, current acceptance ratio is 15.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6160 done, current accepted likelihood: -4788.46113885904, current acceptance ratio is 15.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6170 done, current accepted likelihood: -4789.236504890743, current acceptance ratio is 15.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6180 done, current accepted likelihood: -4789.290395423967, current acceptance ratio is 15.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6190 done, current accepted likelihood: -4789.273030780499, current acceptance ratio is 15.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6200 done, current accepted likelihood: -4788.97758920053, current acceptance ratio is 15.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6210 done, current accepted likelihood: -4789.161719182059, current acceptance ratio is 15.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6220 done, current accepted likelihood: -4789.484575603048, current acceptance ratio is 15.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6230 done, current accepted likelihood: -4789.015666773732, current acceptance ratio is 15.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6240 done, current accepted likelihood: -4789.4261458737765, current acceptance ratio is 15.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6250 done, current accepted likelihood: -4789.343293003129, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6260 done, current accepted likelihood: -4789.343293003129, current acceptance ratio is 15.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6270 done, current accepted likelihood: -4789.4888445319, current acceptance ratio is 15.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6280 done, current accepted likelihood: -4789.610701249184, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6290 done, current accepted likelihood: -4789.241726372272, current acceptance ratio is 16.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6300 done, current accepted likelihood: -4788.582705475752, current acceptance ratio is 16.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6310 done, current accepted likelihood: -4789.3661911416475, current acceptance ratio is 16.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6320 done, current accepted likelihood: -4788.573346122455, current acceptance ratio is 16.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6330 done, current accepted likelihood: -4789.0138718835915, current acceptance ratio is 16.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6340 done, current accepted likelihood: -4789.216274456176, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6350 done, current accepted likelihood: -4789.216274456176, current acceptance ratio is 16.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6360 done, current accepted likelihood: -4789.216274456176, current acceptance ratio is 16.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6370 done, current accepted likelihood: -4788.853174199179, current acceptance ratio is 16.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6380 done, current accepted likelihood: -4789.33207991067, current acceptance ratio is 16.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6390 done, current accepted likelihood: -4789.430214746513, current acceptance ratio is 16.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6400 done, current accepted likelihood: -4789.654735397605, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6410 done, current accepted likelihood: -4789.373256272437, current acceptance ratio is 16.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6420 done, current accepted likelihood: -4788.711052010617, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6430 done, current accepted likelihood: -4789.28382713534, current acceptance ratio is 16.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6440 done, current accepted likelihood: -4790.147347770986, current acceptance ratio is 16.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6450 done, current accepted likelihood: -4788.754268667633, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6460 done, current accepted likelihood: -4789.035294891179, current acceptance ratio is 16.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6470 done, current accepted likelihood: -4792.147434658465, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 6480 done, current accepted likelihood: -4789.174527833829, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
