eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3161915
Running with arguments: 50 0.75 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3161915
Data directory: /var/lib/condor/execute/slot1/dir_3161915/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3161915/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3161915/soft_kmeans/img
Processing with j=50, r=0.75, m=39
Data file found: /var/lib/condor/execute/slot1/dir_3161915/data/37|50_39.csv
iteration 10 done, current accepted likelihood: -1130.7416520690638, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 4470 done, current accepted likelihood: -1073.8652224586333, current acceptance ratio is 27.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 4480 done, current accepted likelihood: -1072.9105899332583, current acceptance ratio is 27.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 4490 done, current accepted likelihood: -1073.6650793785718, current acceptance ratio is 28.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 4500 done, current accepted likelihood: -1073.84419344186, current acceptance ratio is 28.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 4510 done, current accepted likelihood: -1073.344011900028, current acceptance ratio is 28.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 4520 done, current accepted likelihood: -1073.344011900028, current acceptance ratio is 27.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 4530 done, current accepted likelihood: -1073.0101787449098, current acceptance ratio is 27.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 4540 done, current accepted likelihood: -1073.551685029642, current acceptance ratio is 27.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 4550 done, current accepted likelihood: -1074.0831002567554, current acceptance ratio is 27.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 4560 done, current accepted likelihood: -1074.0831002567554, current acceptance ratio is 27.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 4570 done, current accepted likelihood: -1074.0317579283133, current acceptance ratio is 27.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 4580 done, current accepted likelihood: -1074.0317579283133, current acceptance ratio is 27.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 4590 done, current accepted likelihood: -1073.469680791261, current acceptance ratio is 27.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4600 done, current accepted likelihood: -1073.7522585149663, current acceptance ratio is 27.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4610 done, current accepted likelihood: -1073.2916938684723, current acceptance ratio is 27.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4620 done, current accepted likelihood: -1073.7522585149663, current acceptance ratio is 27.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4630 done, current accepted likelihood: -1073.7522585149663, current acceptance ratio is 27.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4640 done, current accepted likelihood: -1073.2916938684723, current acceptance ratio is 27.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4650 done, current accepted likelihood: -1073.2990496991918, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4660 done, current accepted likelihood: -1073.7522585149663, current acceptance ratio is 27.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 4670 done, current accepted likelihood: -1072.4224086229174, current acceptance ratio is 28.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 4680 done, current accepted likelihood: -1072.2694150395996, current acceptance ratio is 27.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 4690 done, current accepted likelihood: -1072.9259251323515, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 4700 done, current accepted likelihood: -1072.4224086229174, current acceptance ratio is 28.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 4710 done, current accepted likelihood: -1072.6861292903936, current acceptance ratio is 28.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 4720 done, current accepted likelihood: -1072.2609219975034, current acceptance ratio is 28.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 4730 done, current accepted likelihood: -1072.8617993024832, current acceptance ratio is 28.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 4740 done, current accepted likelihood: -1073.4960125037742, current acceptance ratio is 28.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 4750 done, current accepted likelihood: -1072.8481264061427, current acceptance ratio is 28.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 4760 done, current accepted likelihood: -1073.2470176767536, current acceptance ratio is 28.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 4770 done, current accepted likelihood: -1073.428235850354, current acceptance ratio is 28.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 4780 done, current accepted likelihood: -1073.428235850354, current acceptance ratio is 28.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 4790 done, current accepted likelihood: -1073.428235850354, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 4800 done, current accepted likelihood: -1073.428235850354, current acceptance ratio is 28.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 4810 done, current accepted likelihood: -1073.4206838400694, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 4820 done, current accepted likelihood: -1073.3898479450245, current acceptance ratio is 28.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 4830 done, current accepted likelihood: -1073.4206838400694, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 4840 done, current accepted likelihood: -1074.4093031408365, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4850 done, current accepted likelihood: -1073.336743172922, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4860 done, current accepted likelihood: -1073.419789732339, current acceptance ratio is 28.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4870 done, current accepted likelihood: -1073.880326237041, current acceptance ratio is 28.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4880 done, current accepted likelihood: -1073.244238640416, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4890 done, current accepted likelihood: -1073.0325923536298, current acceptance ratio is 28.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4900 done, current accepted likelihood: -1073.419789732339, current acceptance ratio is 28.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4910 done, current accepted likelihood: -1072.9002566622482, current acceptance ratio is 28.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4920 done, current accepted likelihood: -1072.9580483989128, current acceptance ratio is 28.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4930 done, current accepted likelihood: -1073.336743172922, current acceptance ratio is 28.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4940 done, current accepted likelihood: -1072.7254465503795, current acceptance ratio is 28.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4950 done, current accepted likelihood: -1073.419789732339, current acceptance ratio is 28.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4960 done, current accepted likelihood: -1073.419789732339, current acceptance ratio is 28.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4970 done, current accepted likelihood: -1072.842186356269, current acceptance ratio is 28.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4980 done, current accepted likelihood: -1072.8362739032127, current acceptance ratio is 28.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4990 done, current accepted likelihood: -1072.8362739032127, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5000 done, current accepted likelihood: -1072.8362739032127, current acceptance ratio is 28.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5010 done, current accepted likelihood: -1073.1784125014344, current acceptance ratio is 28.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5020 done, current accepted likelihood: -1072.6389313391353, current acceptance ratio is 28.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5030 done, current accepted likelihood: -1071.9850777830247, current acceptance ratio is 28.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5040 done, current accepted likelihood: -1071.8403171525529, current acceptance ratio is 28.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5050 done, current accepted likelihood: -1071.8403171525529, current acceptance ratio is 28.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5060 done, current accepted likelihood: -1071.8403171525529, current acceptance ratio is 28.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5070 done, current accepted likelihood: -1073.7165997845843, current acceptance ratio is 28.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5080 done, current accepted likelihood: -1072.2523075563247, current acceptance ratio is 28.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5090 done, current accepted likelihood: -1072.2523075563247, current acceptance ratio is 28.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5100 done, current accepted likelihood: -1071.8403171525529, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5110 done, current accepted likelihood: -1072.2073505676901, current acceptance ratio is 28.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5120 done, current accepted likelihood: -1072.4274450288651, current acceptance ratio is 28.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5130 done, current accepted likelihood: -1072.2523075563247, current acceptance ratio is 28.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5140 done, current accepted likelihood: -1072.2523075563247, current acceptance ratio is 28.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5150 done, current accepted likelihood: -1072.2523075563247, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5160 done, current accepted likelihood: -1072.4274450288651, current acceptance ratio is 28.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5170 done, current accepted likelihood: -1072.2523075563247, current acceptance ratio is 28.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5180 done, current accepted likelihood: -1072.832980735957, current acceptance ratio is 28.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5190 done, current accepted likelihood: -1072.2523075563247, current acceptance ratio is 28.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5200 done, current accepted likelihood: -1073.3645407392387, current acceptance ratio is 28.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5210 done, current accepted likelihood: -1071.6873601097684, current acceptance ratio is 28.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5220 done, current accepted likelihood: -1071.6873601097684, current acceptance ratio is 28.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5230 done, current accepted likelihood: -1071.8403171525529, current acceptance ratio is 28.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5240 done, current accepted likelihood: -1074.3724569846374, current acceptance ratio is 28.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5250 done, current accepted likelihood: -1074.062699171474, current acceptance ratio is 28.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5260 done, current accepted likelihood: -1074.062699171474, current acceptance ratio is 27.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5270 done, current accepted likelihood: -1073.6845460740144, current acceptance ratio is 28.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5280 done, current accepted likelihood: -1075.6666404412924, current acceptance ratio is 28.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5290 done, current accepted likelihood: -1077.0544896851613, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5300 done, current accepted likelihood: -1077.0544896851613, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5310 done, current accepted likelihood: -1077.0544896851613, current acceptance ratio is 27.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5320 done, current accepted likelihood: -1073.265837833501, current acceptance ratio is 27.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5330 done, current accepted likelihood: -1073.265837833501, current acceptance ratio is 27.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5340 done, current accepted likelihood: -1073.265837833501, current acceptance ratio is 27.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5350 done, current accepted likelihood: -1073.265837833501, current acceptance ratio is 27.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5360 done, current accepted likelihood: -1073.8208732687367, current acceptance ratio is 27.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
