eval_sk.sh started at Wed Nov  6 12:44:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1994445
Running with arguments: 50 0.1 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:44 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:44 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1994445
Data directory: /var/lib/condor/execute/slot1/dir_1994445/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1994445/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1994445/soft_kmeans/img
Processing with j=50, r=0.1, m=2
Data file found: /var/lib/condor/execute/slot1/dir_1994445/data/5|50_2.csv
iteration 10 done, current accepted likelihood: -1205.9596822138608, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 4830 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 4840 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 4850 done, current accepted likelihood: -1145.3034521441202, current acceptance ratio is 9.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 4860 done, current accepted likelihood: -1145.3034521441202, current acceptance ratio is 9.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 4870 done, current accepted likelihood: -1145.3034521441202, current acceptance ratio is 9.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 4880 done, current accepted likelihood: -1142.8036097178099, current acceptance ratio is 9.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 4890 done, current accepted likelihood: -1142.3716177626738, current acceptance ratio is 9.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 4900 done, current accepted likelihood: -1145.3601437140605, current acceptance ratio is 9.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 4910 done, current accepted likelihood: -1145.3601437140605, current acceptance ratio is 9.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 4920 done, current accepted likelihood: -1142.52182761089, current acceptance ratio is 9.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 4930 done, current accepted likelihood: -1142.52182761089, current acceptance ratio is 9.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 4940 done, current accepted likelihood: -1142.52182761089, current acceptance ratio is 9.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 4950 done, current accepted likelihood: -1142.52182761089, current acceptance ratio is 9.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 4960 done, current accepted likelihood: -1142.52182761089, current acceptance ratio is 9.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 4970 done, current accepted likelihood: -1141.36175260429, current acceptance ratio is 9.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 4980 done, current accepted likelihood: -1141.245834912357, current acceptance ratio is 9.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 4990 done, current accepted likelihood: -1140.9545762924279, current acceptance ratio is 9.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5000 done, current accepted likelihood: -1141.5374910118187, current acceptance ratio is 9.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5010 done, current accepted likelihood: -1141.0942168567065, current acceptance ratio is 9.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5020 done, current accepted likelihood: -1141.0942168567065, current acceptance ratio is 9.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5030 done, current accepted likelihood: -1141.0942168567065, current acceptance ratio is 9.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5040 done, current accepted likelihood: -1141.0942168567065, current acceptance ratio is 9.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5050 done, current accepted likelihood: -1141.7089351157986, current acceptance ratio is 9.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5060 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5070 done, current accepted likelihood: -1141.3673404627705, current acceptance ratio is 9.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5080 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5090 done, current accepted likelihood: -1141.4305981711723, current acceptance ratio is 9.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5100 done, current accepted likelihood: -1141.4305981711723, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5110 done, current accepted likelihood: -1141.4305981711723, current acceptance ratio is 9.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5120 done, current accepted likelihood: -1141.4305981711723, current acceptance ratio is 9.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5130 done, current accepted likelihood: -1141.4305981711723, current acceptance ratio is 9.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5140 done, current accepted likelihood: -1141.4305981711723, current acceptance ratio is 9.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5150 done, current accepted likelihood: -1141.4305981711723, current acceptance ratio is 9.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5160 done, current accepted likelihood: -1141.4305981711723, current acceptance ratio is 9.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5170 done, current accepted likelihood: -1141.711185666991, current acceptance ratio is 9.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5180 done, current accepted likelihood: -1141.1521751241314, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -1142.038098575245, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -1141.3673404627705, current acceptance ratio is 9.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5210 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5220 done, current accepted likelihood: -1141.2087643517257, current acceptance ratio is 9.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5310 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5320 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5350 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5360 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5370 done, current accepted likelihood: -1140.9545762924279, current acceptance ratio is 9.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -1141.1804434741064, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -1141.1804434741064, current acceptance ratio is 9.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -1141.4136815964905, current acceptance ratio is 9.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -1140.9545762924279, current acceptance ratio is 9.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -1140.9545762924279, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -1141.3154010129292, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -1141.3154010129292, current acceptance ratio is 9.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -1141.3154010129292, current acceptance ratio is 9.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -1141.3154010129292, current acceptance ratio is 9.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -1141.3154010129292, current acceptance ratio is 9.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5480 done, current accepted likelihood: -1141.3154010129292, current acceptance ratio is 9.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5490 done, current accepted likelihood: -1141.3154010129292, current acceptance ratio is 9.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -1141.3154010129292, current acceptance ratio is 9.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -1141.3154010129292, current acceptance ratio is 9.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -1141.3154010129292, current acceptance ratio is 9.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -1142.52182761089, current acceptance ratio is 9.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -1142.52182761089, current acceptance ratio is 9.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -1140.839961569216, current acceptance ratio is 9.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -1139.4847931841762, current acceptance ratio is 9.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -1139.4847931841762, current acceptance ratio is 9.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -1139.4847931841762, current acceptance ratio is 9.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -1139.4847931841762, current acceptance ratio is 9.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5670 done, current accepted likelihood: -1139.4847931841762, current acceptance ratio is 9.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -1139.4847931841762, current acceptance ratio is 9.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -1139.4847931841762, current acceptance ratio is 9.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -1139.4847931841762, current acceptance ratio is 9.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -1139.4847931841762, current acceptance ratio is 9.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -1139.4847931841762, current acceptance ratio is 9.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
