eval_sk.sh started at Wed Nov  6 12:45:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_910995
Running with arguments: 50 0.1 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_910995
Data directory: /var/lib/condor/execute/slot1/dir_910995/data
Temp results directory: /var/lib/condor/execute/slot1/dir_910995/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_910995/soft_kmeans/img
Processing with j=50, r=0.1, m=20
Data file found: /var/lib/condor/execute/slot1/dir_910995/data/5|50_20.csv
iteration 10 done, current accepted likelihood: -1188.2419462164776, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 5610 done, current accepted likelihood: -1138.292621747255, current acceptance ratio is 18.72 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5620 done, current accepted likelihood: -1137.6482529653194, current acceptance ratio is 18.72 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5630 done, current accepted likelihood: -1137.872687888228, current acceptance ratio is 18.74 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5640 done, current accepted likelihood: -1137.872687888228, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5650 done, current accepted likelihood: -1137.1612628106373, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5660 done, current accepted likelihood: -1137.1612628106373, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5670 done, current accepted likelihood: -1137.7742885761613, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5680 done, current accepted likelihood: -1138.8147371332814, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5690 done, current accepted likelihood: -1138.8147371332814, current acceptance ratio is 18.72 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5700 done, current accepted likelihood: -1139.7518197495356, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5710 done, current accepted likelihood: -1137.1476103485916, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5720 done, current accepted likelihood: -1138.8147371332814, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5730 done, current accepted likelihood: -1138.8557402323663, current acceptance ratio is 18.76 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5740 done, current accepted likelihood: -1138.6468978914706, current acceptance ratio is 18.76 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5750 done, current accepted likelihood: -1137.837660198618, current acceptance ratio is 18.80 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5760 done, current accepted likelihood: -1137.8518626511516, current acceptance ratio is 18.80 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5770 done, current accepted likelihood: -1139.279159704858, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5780 done, current accepted likelihood: -1138.5301417099465, current acceptance ratio is 18.77 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5790 done, current accepted likelihood: -1136.9769622959848, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5800 done, current accepted likelihood: -1136.9769622959848, current acceptance ratio is 18.76 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5810 done, current accepted likelihood: -1137.7742885761613, current acceptance ratio is 18.74 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5820 done, current accepted likelihood: -1137.7742885761613, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5830 done, current accepted likelihood: -1136.8826969887812, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5840 done, current accepted likelihood: -1137.6681803371202, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5850 done, current accepted likelihood: -1137.209251730589, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5860 done, current accepted likelihood: -1137.6482529653194, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5870 done, current accepted likelihood: -1137.246952489799, current acceptance ratio is 18.76 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5880 done, current accepted likelihood: -1136.985480566609, current acceptance ratio is 18.76 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5890 done, current accepted likelihood: -1136.985480566609, current acceptance ratio is 18.73 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5900 done, current accepted likelihood: -1136.985480566609, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5910 done, current accepted likelihood: -1136.6050472712416, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5920 done, current accepted likelihood: -1140.2029204247012, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5930 done, current accepted likelihood: -1136.8370803567052, current acceptance ratio is 18.74 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5940 done, current accepted likelihood: -1136.8370803567052, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5950 done, current accepted likelihood: -1136.8370803567052, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5960 done, current accepted likelihood: -1136.8370803567052, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5970 done, current accepted likelihood: -1136.8370803567052, current acceptance ratio is 18.61 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5980 done, current accepted likelihood: -1136.834412370019, current acceptance ratio is 18.60 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5990 done, current accepted likelihood: -1136.8184301792608, current acceptance ratio is 18.63 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 6000 done, current accepted likelihood: -1137.4496788814374, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 6010 done, current accepted likelihood: -1137.4102711519831, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 6020 done, current accepted likelihood: -1137.6515367197192, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 6030 done, current accepted likelihood: -1138.091943066614, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 6040 done, current accepted likelihood: -1138.5849993152206, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 6050 done, current accepted likelihood: -1138.6980225880661, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 6060 done, current accepted likelihood: -1137.4496788814374, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 6070 done, current accepted likelihood: -1137.4496788814374, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 6080 done, current accepted likelihood: -1133.4610108877246, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6090 done, current accepted likelihood: -1133.395775608009, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6100 done, current accepted likelihood: -1131.409430164111, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6110 done, current accepted likelihood: -1130.490876076046, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6120 done, current accepted likelihood: -1131.0991558945166, current acceptance ratio is 18.91 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6130 done, current accepted likelihood: -1131.0991558945166, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6140 done, current accepted likelihood: -1131.0991558945166, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6150 done, current accepted likelihood: -1131.1299426916628, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6160 done, current accepted likelihood: -1131.1299426916628, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6170 done, current accepted likelihood: -1131.1299426916628, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6180 done, current accepted likelihood: -1130.552404465241, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6190 done, current accepted likelihood: -1130.552404465241, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6200 done, current accepted likelihood: -1130.9150438582765, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6210 done, current accepted likelihood: -1131.1299426916628, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6220 done, current accepted likelihood: -1131.2386216670993, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6230 done, current accepted likelihood: -1131.2386216670993, current acceptance ratio is 18.80 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6240 done, current accepted likelihood: -1131.2386216670993, current acceptance ratio is 18.77 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6250 done, current accepted likelihood: -1129.1429130279942, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6260 done, current accepted likelihood: -1129.0888132026575, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6270 done, current accepted likelihood: -1129.0888132026575, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6280 done, current accepted likelihood: -1130.3502394524032, current acceptance ratio is 18.77 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6290 done, current accepted likelihood: -1129.715939145122, current acceptance ratio is 18.76 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6300 done, current accepted likelihood: -1129.715939145122, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6310 done, current accepted likelihood: -1129.715939145122, current acceptance ratio is 18.78 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6320 done, current accepted likelihood: -1129.715939145122, current acceptance ratio is 18.80 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6330 done, current accepted likelihood: -1130.3206753142392, current acceptance ratio is 18.78 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6340 done, current accepted likelihood: -1131.1299426916628, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6350 done, current accepted likelihood: -1131.1299426916628, current acceptance ratio is 18.76 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6360 done, current accepted likelihood: -1131.1299426916628, current acceptance ratio is 18.73 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6370 done, current accepted likelihood: -1131.4784314915842, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6380 done, current accepted likelihood: -1131.1299426916628, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6390 done, current accepted likelihood: -1131.0991558945166, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6400 done, current accepted likelihood: -1130.490876076046, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6410 done, current accepted likelihood: -1130.490876076046, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6420 done, current accepted likelihood: -1131.129783281629, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6430 done, current accepted likelihood: -1130.737886430701, current acceptance ratio is 18.66 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6440 done, current accepted likelihood: -1131.0991558945166, current acceptance ratio is 18.66 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6450 done, current accepted likelihood: -1131.1299426916628, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6460 done, current accepted likelihood: -1131.1299426916628, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6470 done, current accepted likelihood: -1132.4829355209993, current acceptance ratio is 18.76 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6480 done, current accepted likelihood: -1130.3534727798612, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6490 done, current accepted likelihood: -1131.409430164111, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6500 done, current accepted likelihood: -1131.2624555550935, current acceptance ratio is 18.77 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
