eval_sk.sh started at Wed Nov  6 12:48:51 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021390
Running with arguments: 50 0.9 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021390
Data directory: /var/lib/condor/execute/slot1/dir_4021390/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021390/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021390/soft_kmeans/img
Processing with j=50, r=0.9, m=19
Data file found: /var/lib/condor/execute/slot1/dir_4021390/data/45|50_19.csv
iteration 10 done, current accepted likelihood: -1079.8413866227302, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 4720 done, current accepted likelihood: -1069.1989777711947, current acceptance ratio is 25.13 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 4730 done, current accepted likelihood: -1069.1989788779595, current acceptance ratio is 25.24 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 4740 done, current accepted likelihood: -1069.2908153224303, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 4750 done, current accepted likelihood: -1067.5262983871937, current acceptance ratio is 25.41 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 4760 done, current accepted likelihood: -1069.6217153286009, current acceptance ratio is 25.42 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 4770 done, current accepted likelihood: -1069.6217153286009, current acceptance ratio is 25.41 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 4780 done, current accepted likelihood: -1069.6217153286009, current acceptance ratio is 25.36 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 4790 done, current accepted likelihood: -1069.6217153286009, current acceptance ratio is 25.30 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 4800 done, current accepted likelihood: -1069.6217153286009, current acceptance ratio is 25.25 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 4810 done, current accepted likelihood: -1072.0854631397042, current acceptance ratio is 25.26 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 4820 done, current accepted likelihood: -1069.5494659829437, current acceptance ratio is 25.27 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 4830 done, current accepted likelihood: -1069.5185668735196, current acceptance ratio is 25.32 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 4840 done, current accepted likelihood: -1069.2494059488383, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 4850 done, current accepted likelihood: -1069.2494059488383, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 4860 done, current accepted likelihood: -1068.8008416276255, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 4870 done, current accepted likelihood: -1068.9647796501652, current acceptance ratio is 25.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 4880 done, current accepted likelihood: -1068.9647796501652, current acceptance ratio is 25.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 4890 done, current accepted likelihood: -1070.3836049135841, current acceptance ratio is 25.30 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 4900 done, current accepted likelihood: -1070.4279961090504, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 4910 done, current accepted likelihood: -1065.9883677056462, current acceptance ratio is 25.36 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 4920 done, current accepted likelihood: -1067.6573007466213, current acceptance ratio is 25.37 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 4930 done, current accepted likelihood: -1067.6573007466213, current acceptance ratio is 25.31 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 4940 done, current accepted likelihood: -1067.6573007466213, current acceptance ratio is 25.26 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 4950 done, current accepted likelihood: -1065.9538739350348, current acceptance ratio is 25.29 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 4960 done, current accepted likelihood: -1065.9538739350348, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 4970 done, current accepted likelihood: -1065.86254289906, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 4980 done, current accepted likelihood: -1065.86254289906, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 4990 done, current accepted likelihood: -1065.86254289906, current acceptance ratio is 25.23 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 5000 done, current accepted likelihood: -1065.86254289906, current acceptance ratio is 25.22 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 5010 done, current accepted likelihood: -1067.6230894103746, current acceptance ratio is 25.29 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 5020 done, current accepted likelihood: -1067.6230894103746, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 5030 done, current accepted likelihood: -1066.2687095704773, current acceptance ratio is 25.37 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 5040 done, current accepted likelihood: -1067.2489064409967, current acceptance ratio is 25.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5050 done, current accepted likelihood: -1067.2460044525324, current acceptance ratio is 25.43 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5060 done, current accepted likelihood: -1067.7913215517603, current acceptance ratio is 25.51 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 5070 done, current accepted likelihood: -1067.791553795438, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 5080 done, current accepted likelihood: -1067.262580918659, current acceptance ratio is 25.65 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5090 done, current accepted likelihood: -1067.6230417974039, current acceptance ratio is 25.80 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 5100 done, current accepted likelihood: -1067.6230417974039, current acceptance ratio is 25.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 5110 done, current accepted likelihood: -1067.1480762479057, current acceptance ratio is 25.81 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5120 done, current accepted likelihood: -1066.6437808472822, current acceptance ratio is 25.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 5130 done, current accepted likelihood: -1066.6437808472822, current acceptance ratio is 25.87 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 5140 done, current accepted likelihood: -1066.6437808472822, current acceptance ratio is 25.82 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 5150 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 25.86 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5160 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 25.81 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5170 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 25.76 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5180 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5190 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 25.66 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5200 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 25.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5210 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 25.57 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5220 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 25.52 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5230 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 25.47 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5240 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 25.42 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5250 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 25.37 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5260 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 25.32 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5270 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5280 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 25.23 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5290 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 25.18 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5300 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 25.13 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5310 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 25.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5320 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 25.04 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5330 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 24.99 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5340 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 24.94 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5350 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 24.90 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5360 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 24.85 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5370 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5380 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5390 done, current accepted likelihood: -1068.9755360559152, current acceptance ratio is 24.71 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5400 done, current accepted likelihood: -1072.6668217302038, current acceptance ratio is 24.72 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5410 done, current accepted likelihood: -1072.6668217302038, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5420 done, current accepted likelihood: -1072.6668217302038, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5430 done, current accepted likelihood: -1072.6668217302038, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5440 done, current accepted likelihood: -1072.6668217302038, current acceptance ratio is 24.54 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5450 done, current accepted likelihood: -1072.6668217302038, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5460 done, current accepted likelihood: -1072.6668217302038, current acceptance ratio is 24.45 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5470 done, current accepted likelihood: -1072.6668217302038, current acceptance ratio is 24.41 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5480 done, current accepted likelihood: -1072.6668217302038, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5490 done, current accepted likelihood: -1072.6668217302038, current acceptance ratio is 24.32 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5500 done, current accepted likelihood: -1072.6668217302038, current acceptance ratio is 24.27 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5510 done, current accepted likelihood: -1072.6668217302038, current acceptance ratio is 24.23 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5520 done, current accepted likelihood: -1072.6668217302038, current acceptance ratio is 24.18 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5530 done, current accepted likelihood: -1072.6668217302038, current acceptance ratio is 24.14 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5540 done, current accepted likelihood: -1072.6668217302038, current acceptance ratio is 24.10 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5550 done, current accepted likelihood: -1072.6668217302038, current acceptance ratio is 24.05 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5560 done, current accepted likelihood: -1072.6668217302038, current acceptance ratio is 24.01 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5570 done, current accepted likelihood: -1072.6668217302038, current acceptance ratio is 23.97 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5580 done, current accepted likelihood: -1072.1918598484915, current acceptance ratio is 23.96 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 5590 done, current accepted likelihood: -1069.841883732112, current acceptance ratio is 24.04 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 5600 done, current accepted likelihood: -1066.965291601771, current acceptance ratio is 24.05 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5610 done, current accepted likelihood: -1066.965291601771, current acceptance ratio is 24.01 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7)]), 
