eval_sk.sh started at Wed Nov  6 12:49:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2027357
Running with arguments: 50 0.9 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2027357
Data directory: /var/lib/condor/execute/slot1/dir_2027357/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2027357/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2027357/soft_kmeans/img
Processing with j=50, r=0.9, m=49
Data file found: /var/lib/condor/execute/slot1/dir_2027357/data/45|50_49.csv
iteration 10 done, current accepted likelihood: -1054.1417127031243, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 4580 done, current accepted likelihood: -1049.3837957010992, current acceptance ratio is 54.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 4590 done, current accepted likelihood: -1051.1203351924216, current acceptance ratio is 54.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 4600 done, current accepted likelihood: -1049.5938281533336, current acceptance ratio is 54.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 4610 done, current accepted likelihood: -1049.5754830512817, current acceptance ratio is 54.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 4620 done, current accepted likelihood: -1051.2828648603086, current acceptance ratio is 54.85 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 4630 done, current accepted likelihood: -1051.2828648603086, current acceptance ratio is 54.73 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 4640 done, current accepted likelihood: -1050.560737477767, current acceptance ratio is 54.66 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 4650 done, current accepted likelihood: -1050.8179957046896, current acceptance ratio is 54.71 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 4660 done, current accepted likelihood: -1049.9850612287057, current acceptance ratio is 54.79 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 4670 done, current accepted likelihood: -1049.9850612287057, current acceptance ratio is 54.75 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 4680 done, current accepted likelihood: -1049.858375023589, current acceptance ratio is 54.81 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 4690 done, current accepted likelihood: -1050.9093202480858, current acceptance ratio is 54.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 4700 done, current accepted likelihood: -1051.2345389642019, current acceptance ratio is 54.85 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 4710 done, current accepted likelihood: -1049.604332520969, current acceptance ratio is 54.82 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 4720 done, current accepted likelihood: -1049.366964137578, current acceptance ratio is 54.72 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 4730 done, current accepted likelihood: -1049.8857146372588, current acceptance ratio is 54.67 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 4740 done, current accepted likelihood: -1049.4278446678838, current acceptance ratio is 54.68 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 4750 done, current accepted likelihood: -1049.3534836257222, current acceptance ratio is 54.72 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 4760 done, current accepted likelihood: -1049.2968204435463, current acceptance ratio is 54.75 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 4770 done, current accepted likelihood: -1051.4176854869204, current acceptance ratio is 54.76 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 4780 done, current accepted likelihood: -1049.6722221133682, current acceptance ratio is 54.77 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 4790 done, current accepted likelihood: -1049.928588012193, current acceptance ratio is 54.82 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 4800 done, current accepted likelihood: -1049.786387934455, current acceptance ratio is 54.83 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 4810 done, current accepted likelihood: -1049.818423908516, current acceptance ratio is 54.93 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 4820 done, current accepted likelihood: -1049.9349475705837, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 4830 done, current accepted likelihood: -1051.640442630045, current acceptance ratio is 55.01 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 4840 done, current accepted likelihood: -1049.632985433401, current acceptance ratio is 55.04 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 4850 done, current accepted likelihood: -1049.676285297362, current acceptance ratio is 54.97 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 4860 done, current accepted likelihood: -1049.6359545864818, current acceptance ratio is 54.98 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 4870 done, current accepted likelihood: -1049.9003986235618, current acceptance ratio is 54.97 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 4880 done, current accepted likelihood: -1049.9003986235618, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 4890 done, current accepted likelihood: -1051.0641247064002, current acceptance ratio is 55.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 4900 done, current accepted likelihood: -1049.1163182453492, current acceptance ratio is 55.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 4910 done, current accepted likelihood: -1048.8350466292316, current acceptance ratio is 54.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 4920 done, current accepted likelihood: -1048.8350466292316, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -1048.7464159732122, current acceptance ratio is 55.07 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -1048.8274148238872, current acceptance ratio is 55.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -1049.0687007839808, current acceptance ratio is 55.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -1048.7464159732122, current acceptance ratio is 55.02 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -1048.961613730988, current acceptance ratio is 55.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -1048.26104475174, current acceptance ratio is 55.02 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -1048.46400885276, current acceptance ratio is 54.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5000 done, current accepted likelihood: -1047.8676031783532, current acceptance ratio is 54.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -1051.1792432710831, current acceptance ratio is 54.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -1051.650050483512, current acceptance ratio is 54.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5030 done, current accepted likelihood: -1050.8513548126539, current acceptance ratio is 54.77 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 5040 done, current accepted likelihood: -1051.2666629182584, current acceptance ratio is 54.84 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 5050 done, current accepted likelihood: -1048.7497914360295, current acceptance ratio is 54.91 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -1048.3625104209411, current acceptance ratio is 54.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -1048.3254792900423, current acceptance ratio is 54.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -1047.1207728956176, current acceptance ratio is 54.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5090 done, current accepted likelihood: -1047.46496635269, current acceptance ratio is 54.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5100 done, current accepted likelihood: -1047.5892752943587, current acceptance ratio is 54.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5110 done, current accepted likelihood: -1047.5834344659352, current acceptance ratio is 54.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5120 done, current accepted likelihood: -1047.661176099391, current acceptance ratio is 54.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5130 done, current accepted likelihood: -1048.7735663610476, current acceptance ratio is 54.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5140 done, current accepted likelihood: -1048.0568650405821, current acceptance ratio is 54.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5150 done, current accepted likelihood: -1050.6142650170264, current acceptance ratio is 54.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5160 done, current accepted likelihood: -1047.690465109285, current acceptance ratio is 54.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5170 done, current accepted likelihood: -1047.690465109285, current acceptance ratio is 54.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5180 done, current accepted likelihood: -1048.5081231162123, current acceptance ratio is 54.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -1048.5402080405788, current acceptance ratio is 54.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -1048.051488471237, current acceptance ratio is 54.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 5210 done, current accepted likelihood: -1048.0282704579197, current acceptance ratio is 54.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 5220 done, current accepted likelihood: -1048.15709941382, current acceptance ratio is 54.56 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -1048.125725690585, current acceptance ratio is 54.55 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -1048.0110886244508, current acceptance ratio is 54.58 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -1048.0303237936591, current acceptance ratio is 54.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -1048.4532304603995, current acceptance ratio is 54.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1048.1145542138797, current acceptance ratio is 54.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -1048.1145542138797, current acceptance ratio is 54.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -1048.2136528430522, current acceptance ratio is 54.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -1048.2136528430522, current acceptance ratio is 54.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -1048.1118152266329, current acceptance ratio is 54.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1048.1145542138029, current acceptance ratio is 54.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1048.289743763113, current acceptance ratio is 54.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -1048.7423814342724, current acceptance ratio is 54.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1049.180615206997, current acceptance ratio is 54.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1049.1954385631998, current acceptance ratio is 54.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1048.3267016098573, current acceptance ratio is 54.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1048.338943605304, current acceptance ratio is 54.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1049.3236456305945, current acceptance ratio is 54.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1049.240703354861, current acceptance ratio is 54.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1051.009208803083, current acceptance ratio is 54.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 5420 done, current accepted likelihood: -1051.0291039711733, current acceptance ratio is 54.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 5430 done, current accepted likelihood: -1048.4362382151764, current acceptance ratio is 54.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1048.3373273280345, current acceptance ratio is 54.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1047.713988725849, current acceptance ratio is 54.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1047.6507504074184, current acceptance ratio is 54.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -1048.236806278821, current acceptance ratio is 54.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
