eval_sk.sh started at Wed Nov  6 12:48:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1535378
Running with arguments: 50 0.75 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1535378
Data directory: /var/lib/condor/execute/slot1/dir_1535378/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1535378/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1535378/soft_kmeans/img
Processing with j=50, r=0.75, m=18
Data file found: /var/lib/condor/execute/slot1/dir_1535378/data/37|50_18.csv
iteration 10 done, current accepted likelihood: -1109.8778928150607, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 5150 done, current accepted likelihood: -1082.9732572326566, current acceptance ratio is 31.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -1082.8742770629424, current acceptance ratio is 31.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1082.8742770629424, current acceptance ratio is 31.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -1082.8742770629424, current acceptance ratio is 31.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1083.4719596821244, current acceptance ratio is 31.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1082.8742770629424, current acceptance ratio is 31.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -1082.8742770629424, current acceptance ratio is 31.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -1083.176713675216, current acceptance ratio is 31.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1083.176713675216, current acceptance ratio is 31.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1083.176713675216, current acceptance ratio is 31.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1088.01452659195, current acceptance ratio is 31.22 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1087.3461528667292, current acceptance ratio is 31.22 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1087.3461528667292, current acceptance ratio is 31.23 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -1087.3461528667292, current acceptance ratio is 31.23 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -1087.3461528667292, current acceptance ratio is 31.17 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -1087.3813094642394, current acceptance ratio is 31.15 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -1087.3813094642394, current acceptance ratio is 31.15 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1089.92710890602, current acceptance ratio is 31.22 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1089.92710890602, current acceptance ratio is 31.24 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -1093.0161534181111, current acceptance ratio is 31.22 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1089.92710890602, current acceptance ratio is 31.21 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1089.6207066400623, current acceptance ratio is 31.29 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1088.2134561007606, current acceptance ratio is 31.30 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1088.3597036117103, current acceptance ratio is 31.32 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1088.3597036117103, current acceptance ratio is 31.28 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1088.2134561007606, current acceptance ratio is 31.30 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1089.6840235514728, current acceptance ratio is 31.31 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1090.4892375322363, current acceptance ratio is 31.29 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -1090.1360934374761, current acceptance ratio is 31.31 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -1088.768824353004, current acceptance ratio is 31.29 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -1086.8831724187346, current acceptance ratio is 31.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -1085.6260637356058, current acceptance ratio is 31.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -1085.6260637356058, current acceptance ratio is 31.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5480 done, current accepted likelihood: -1085.6260637356058, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5490 done, current accepted likelihood: -1085.6260637356058, current acceptance ratio is 31.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -1085.6260637356058, current acceptance ratio is 31.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -1086.3334377282515, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5520 done, current accepted likelihood: -1085.7279705797712, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -1085.6260637356058, current acceptance ratio is 31.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1086.201452287143, current acceptance ratio is 31.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -1086.2961370870917, current acceptance ratio is 31.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -1085.6260637356058, current acceptance ratio is 31.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -1085.6260637356058, current acceptance ratio is 31.04 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -1086.1721389036861, current acceptance ratio is 31.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -1087.89749233642, current acceptance ratio is 31.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -1086.3114783491676, current acceptance ratio is 31.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -1086.3114783491676, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -1086.3114783491676, current acceptance ratio is 30.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -1085.6413362388284, current acceptance ratio is 30.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -1085.6413362388284, current acceptance ratio is 30.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -1085.6413362388284, current acceptance ratio is 31.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -1087.1588713473395, current acceptance ratio is 31.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5670 done, current accepted likelihood: -1087.2359640454797, current acceptance ratio is 31.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -1087.4717807969728, current acceptance ratio is 31.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -1085.9099063004937, current acceptance ratio is 31.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -1085.8763580414786, current acceptance ratio is 31.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -1085.8763580414786, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -1085.8763580414786, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -1085.8763580414786, current acceptance ratio is 31.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -1085.8763580414786, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -1085.8763580414786, current acceptance ratio is 31.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -1086.3114783491676, current acceptance ratio is 30.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1086.3114783491676, current acceptance ratio is 30.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -1085.5389934485252, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -1088.1274582888998, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -1088.2295717780964, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -1090.3739984988033, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -1088.8908233551529, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -1087.9222145365009, current acceptance ratio is 30.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -1087.550547929023, current acceptance ratio is 31.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -1087.4326843192348, current acceptance ratio is 31.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -1086.9674127541782, current acceptance ratio is 31.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5870 done, current accepted likelihood: -1086.9674127541782, current acceptance ratio is 31.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5880 done, current accepted likelihood: -1086.9674127541782, current acceptance ratio is 31.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5890 done, current accepted likelihood: -1086.9674127541782, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -1088.0644953205403, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -1086.9674127541782, current acceptance ratio is 31.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5920 done, current accepted likelihood: -1086.9674127541782, current acceptance ratio is 31.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5930 done, current accepted likelihood: -1087.8974021998845, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -1088.0725677454905, current acceptance ratio is 31.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -1087.001356822185, current acceptance ratio is 31.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5960 done, current accepted likelihood: -1085.2183219925344, current acceptance ratio is 31.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5970 done, current accepted likelihood: -1085.0678346483255, current acceptance ratio is 31.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5980 done, current accepted likelihood: -1085.2097898126328, current acceptance ratio is 31.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5990 done, current accepted likelihood: -1085.2097898126328, current acceptance ratio is 31.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 6000 done, current accepted likelihood: -1085.0678346483255, current acceptance ratio is 31.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 6010 done, current accepted likelihood: -1085.0678346483255, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 6020 done, current accepted likelihood: -1085.0678346483255, current acceptance ratio is 31.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 6030 done, current accepted likelihood: -1085.0153162866063, current acceptance ratio is 31.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 6040 done, current accepted likelihood: -1085.0678346483255, current acceptance ratio is 31.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7)]), 
