eval_sk.sh started at Wed Nov  6 12:54:02 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2054836
Running with arguments: 200 0.9 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:54 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2054836
Data directory: /var/lib/condor/execute/slot1/dir_2054836/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2054836/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2054836/soft_kmeans/img
Processing with j=200, r=0.9, m=35
Data file found: /var/lib/condor/execute/slot1/dir_2054836/data/180|200_35.csv
iteration 10 done, current accepted likelihood: -4337.347117089609, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -4320.68234994874, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5630 done, current accepted likelihood: -4320.6468821673925, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5640 done, current accepted likelihood: -4320.789075852887, current acceptance ratio is 20.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5650 done, current accepted likelihood: -4320.758360490101, current acceptance ratio is 20.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5660 done, current accepted likelihood: -4320.48998138472, current acceptance ratio is 20.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -4320.942691894517, current acceptance ratio is 20.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -4320.415070426455, current acceptance ratio is 21.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -4321.054552426737, current acceptance ratio is 21.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -4320.415070426455, current acceptance ratio is 21.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -4320.415070426455, current acceptance ratio is 20.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -4320.415070426455, current acceptance ratio is 20.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5730 done, current accepted likelihood: -4320.415070426455, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -4323.077084192541, current acceptance ratio is 20.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -4323.122799562015, current acceptance ratio is 20.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -4323.122799562015, current acceptance ratio is 20.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -4323.122799562015, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -4323.122799562015, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -4320.415070426455, current acceptance ratio is 20.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -4321.095486317379, current acceptance ratio is 20.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5810 done, current accepted likelihood: -4321.054552426737, current acceptance ratio is 20.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -4320.723555330516, current acceptance ratio is 20.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -4320.723555330516, current acceptance ratio is 20.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -4320.723555330516, current acceptance ratio is 20.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -4320.723555330516, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -4320.723555330516, current acceptance ratio is 20.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5870 done, current accepted likelihood: -4320.723555330516, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5880 done, current accepted likelihood: -4320.723555330516, current acceptance ratio is 20.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5890 done, current accepted likelihood: -4320.723555330516, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -4320.723555330516, current acceptance ratio is 20.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -4323.164177557822, current acceptance ratio is 20.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5920 done, current accepted likelihood: -4323.164177557822, current acceptance ratio is 20.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5930 done, current accepted likelihood: -4323.0915959373915, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5940 done, current accepted likelihood: -4323.166706680419, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5950 done, current accepted likelihood: -4323.166706680419, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5960 done, current accepted likelihood: -4320.835739626446, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5970 done, current accepted likelihood: -4320.53105108199, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5980 done, current accepted likelihood: -4320.415070426455, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5990 done, current accepted likelihood: -4320.415070426455, current acceptance ratio is 20.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6000 done, current accepted likelihood: -4320.415070426455, current acceptance ratio is 20.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6010 done, current accepted likelihood: -4321.053650914561, current acceptance ratio is 20.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6020 done, current accepted likelihood: -4321.053650914561, current acceptance ratio is 20.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6030 done, current accepted likelihood: -4320.832608170409, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6040 done, current accepted likelihood: -4320.716048798796, current acceptance ratio is 20.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6050 done, current accepted likelihood: -4320.716048798796, current acceptance ratio is 20.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6060 done, current accepted likelihood: -4320.716048798796, current acceptance ratio is 20.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6070 done, current accepted likelihood: -4320.716048798796, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6080 done, current accepted likelihood: -4320.716048798796, current acceptance ratio is 20.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6090 done, current accepted likelihood: -4320.716048798796, current acceptance ratio is 21.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6100 done, current accepted likelihood: -4320.716048798796, current acceptance ratio is 21.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6110 done, current accepted likelihood: -4322.767780690435, current acceptance ratio is 21.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6120 done, current accepted likelihood: -4324.049352100133, current acceptance ratio is 21.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6130 done, current accepted likelihood: -4323.666082231778, current acceptance ratio is 21.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6140 done, current accepted likelihood: -4323.666082231778, current acceptance ratio is 20.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6150 done, current accepted likelihood: -4323.666082231778, current acceptance ratio is 20.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6160 done, current accepted likelihood: -4323.624481124849, current acceptance ratio is 20.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6170 done, current accepted likelihood: -4323.375646500592, current acceptance ratio is 20.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6180 done, current accepted likelihood: -4323.375646500592, current acceptance ratio is 20.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6190 done, current accepted likelihood: -4323.624481124849, current acceptance ratio is 20.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6200 done, current accepted likelihood: -4323.624481124849, current acceptance ratio is 20.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 6210 done, current accepted likelihood: -4324.556750872091, current acceptance ratio is 20.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6220 done, current accepted likelihood: -4324.556750872091, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6230 done, current accepted likelihood: -4324.556750872091, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6240 done, current accepted likelihood: -4324.420572978263, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6250 done, current accepted likelihood: -4326.174919822149, current acceptance ratio is 20.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6260 done, current accepted likelihood: -4324.9576812330715, current acceptance ratio is 20.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6270 done, current accepted likelihood: -4324.556750872091, current acceptance ratio is 20.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6280 done, current accepted likelihood: -4324.556750872091, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6290 done, current accepted likelihood: -4326.100673515694, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6300 done, current accepted likelihood: -4325.465655558741, current acceptance ratio is 21.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6310 done, current accepted likelihood: -4322.355532991968, current acceptance ratio is 21.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6320 done, current accepted likelihood: -4321.360273787524, current acceptance ratio is 21.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6330 done, current accepted likelihood: -4321.534097015539, current acceptance ratio is 21.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6340 done, current accepted likelihood: -4321.685857577509, current acceptance ratio is 21.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6350 done, current accepted likelihood: -4321.360273787524, current acceptance ratio is 21.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6360 done, current accepted likelihood: -4323.759286427098, current acceptance ratio is 21.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6370 done, current accepted likelihood: -4324.037114016078, current acceptance ratio is 21.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6380 done, current accepted likelihood: -4324.037114016078, current acceptance ratio is 21.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6390 done, current accepted likelihood: -4325.465655558741, current acceptance ratio is 21.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6400 done, current accepted likelihood: -4325.325862595048, current acceptance ratio is 21.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6410 done, current accepted likelihood: -4325.465655558741, current acceptance ratio is 21.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6420 done, current accepted likelihood: -4325.438566949054, current acceptance ratio is 21.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6430 done, current accepted likelihood: -4325.592576934482, current acceptance ratio is 21.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6440 done, current accepted likelihood: -4325.465655558741, current acceptance ratio is 21.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6450 done, current accepted likelihood: -4325.758539450859, current acceptance ratio is 21.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6460 done, current accepted likelihood: -4326.082121592164, current acceptance ratio is 21.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6470 done, current accepted likelihood: -4325.447781521979, current acceptance ratio is 21.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6480 done, current accepted likelihood: -4325.465655558741, current acceptance ratio is 21.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6490 done, current accepted likelihood: -4325.995178641296, current acceptance ratio is 21.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6500 done, current accepted likelihood: -4325.452883154313, current acceptance ratio is 21.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6510 done, current accepted likelihood: -4325.465655558741, current acceptance ratio is 21.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6520 done, current accepted likelihood: -4325.452883154313, current acceptance ratio is 21.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
