eval_sk.sh started at Wed Nov  6 12:50:54 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1625920
Running with arguments: 200 0.25 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1625920
Data directory: /var/lib/condor/execute/slot1/dir_1625920/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1625920/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1625920/soft_kmeans/img
Processing with j=200, r=0.25, m=28
Data file found: /var/lib/condor/execute/slot1/dir_1625920/data/50|200_28.csv
iteration 10 done, current accepted likelihood: -4804.399646816955, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 4690 done, current accepted likelihood: -4632.10216831596, current acceptance ratio is 7.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4700 done, current accepted likelihood: -4634.626715051851, current acceptance ratio is 7.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4710 done, current accepted likelihood: -4633.34614634256, current acceptance ratio is 7.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4720 done, current accepted likelihood: -4633.34614634256, current acceptance ratio is 7.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4730 done, current accepted likelihood: -4630.486335215819, current acceptance ratio is 7.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4740 done, current accepted likelihood: -4630.486335215819, current acceptance ratio is 7.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4750 done, current accepted likelihood: -4630.486335215819, current acceptance ratio is 7.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4760 done, current accepted likelihood: -4630.486335215819, current acceptance ratio is 7.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4770 done, current accepted likelihood: -4634.430130029464, current acceptance ratio is 7.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4780 done, current accepted likelihood: -4632.056834776484, current acceptance ratio is 7.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4790 done, current accepted likelihood: -4629.150119628652, current acceptance ratio is 7.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4800 done, current accepted likelihood: -4629.150119628652, current acceptance ratio is 7.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4810 done, current accepted likelihood: -4629.150119628652, current acceptance ratio is 7.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4820 done, current accepted likelihood: -4629.150119628652, current acceptance ratio is 7.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4830 done, current accepted likelihood: -4629.150119628652, current acceptance ratio is 7.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4840 done, current accepted likelihood: -4629.150119628652, current acceptance ratio is 7.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4850 done, current accepted likelihood: -4630.85749976437, current acceptance ratio is 7.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4860 done, current accepted likelihood: -4630.85749976437, current acceptance ratio is 7.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4870 done, current accepted likelihood: -4630.85749976437, current acceptance ratio is 7.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4880 done, current accepted likelihood: -4631.288771441323, current acceptance ratio is 7.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4890 done, current accepted likelihood: -4631.288771441323, current acceptance ratio is 7.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4900 done, current accepted likelihood: -4631.288771441323, current acceptance ratio is 7.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4910 done, current accepted likelihood: -4633.609784360076, current acceptance ratio is 7.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4920 done, current accepted likelihood: -4633.890290597252, current acceptance ratio is 7.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -4632.130683605629, current acceptance ratio is 7.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -4631.925123767441, current acceptance ratio is 7.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -4631.281649220461, current acceptance ratio is 7.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -4631.281649220461, current acceptance ratio is 7.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -4631.281649220461, current acceptance ratio is 7.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -4634.509395834557, current acceptance ratio is 7.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -4631.870849598327, current acceptance ratio is 7.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5000 done, current accepted likelihood: -4631.870849598327, current acceptance ratio is 7.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -4632.108639872538, current acceptance ratio is 7.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -4631.595355368514, current acceptance ratio is 7.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -4634.233083616406, current acceptance ratio is 7.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -4631.528615545855, current acceptance ratio is 7.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -4631.528615545855, current acceptance ratio is 7.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -4633.288168937794, current acceptance ratio is 7.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -4631.2783489486965, current acceptance ratio is 8.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -4631.2783489486965, current acceptance ratio is 7.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -4631.2783489486965, current acceptance ratio is 7.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -4631.371906606886, current acceptance ratio is 7.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -4631.371906606886, current acceptance ratio is 7.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -4630.6839275900575, current acceptance ratio is 7.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -4630.6839275900575, current acceptance ratio is 7.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -4630.6839275900575, current acceptance ratio is 7.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -4630.6839275900575, current acceptance ratio is 7.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -4630.6839275900575, current acceptance ratio is 7.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -4631.025700718502, current acceptance ratio is 7.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -4631.025700718502, current acceptance ratio is 7.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -4631.591163189334, current acceptance ratio is 7.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -4631.591163189334, current acceptance ratio is 7.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -4632.061903518413, current acceptance ratio is 7.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -4632.356940500242, current acceptance ratio is 7.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -4631.394401225293, current acceptance ratio is 7.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -4630.078939559503, current acceptance ratio is 7.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -4630.078939559503, current acceptance ratio is 7.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -4630.078939559503, current acceptance ratio is 7.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -4630.078939559503, current acceptance ratio is 7.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -4630.078939559503, current acceptance ratio is 7.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -4630.078939559503, current acceptance ratio is 7.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -4630.078939559503, current acceptance ratio is 7.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -4630.078939559503, current acceptance ratio is 7.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -4634.840312803376, current acceptance ratio is 7.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -4633.822560779224, current acceptance ratio is 7.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -4634.413543381522, current acceptance ratio is 7.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -4631.588596981459, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -4631.588596981459, current acceptance ratio is 7.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -4631.588596981459, current acceptance ratio is 7.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -4631.588596981459, current acceptance ratio is 7.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -4631.595355368514, current acceptance ratio is 7.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -4630.85749976437, current acceptance ratio is 7.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -4631.694650167525, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -4631.694650167525, current acceptance ratio is 7.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -4631.694650167525, current acceptance ratio is 8.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -4631.694650167525, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -4631.694650167525, current acceptance ratio is 7.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -4634.633975045933, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -4631.2635970971605, current acceptance ratio is 8.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -4631.2635970971605, current acceptance ratio is 7.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -4631.187757824616, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -4630.85749976437, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -4630.85749976437, current acceptance ratio is 7.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -4634.200830165471, current acceptance ratio is 8.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -4634.200830165471, current acceptance ratio is 8.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -4634.200830165471, current acceptance ratio is 8.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -4635.486460494461, current acceptance ratio is 8.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -4631.718641751031, current acceptance ratio is 8.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -4631.632592719349, current acceptance ratio is 8.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -4631.632592719349, current acceptance ratio is 8.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -4631.632592719349, current acceptance ratio is 8.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
