eval_sk.sh started at Wed Nov  6 12:50:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3825018
Running with arguments: 200 0.1 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3825018
Data directory: /var/lib/condor/execute/slot1/dir_3825018/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3825018/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3825018/soft_kmeans/img
Processing with j=200, r=0.1, m=42
Data file found: /var/lib/condor/execute/slot1/dir_3825018/data/20|200_42.csv
iteration 10 done, current accepted likelihood: -4917.859995865921, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 4810 done, current accepted likelihood: -4716.658102924964, current acceptance ratio is 10.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4820 done, current accepted likelihood: -4716.658102924964, current acceptance ratio is 10.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4830 done, current accepted likelihood: -4715.841345566487, current acceptance ratio is 10.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4840 done, current accepted likelihood: -4718.187322098272, current acceptance ratio is 10.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4850 done, current accepted likelihood: -4718.187322098272, current acceptance ratio is 10.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4860 done, current accepted likelihood: -4716.950328633316, current acceptance ratio is 10.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4870 done, current accepted likelihood: -4715.884589836799, current acceptance ratio is 10.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4880 done, current accepted likelihood: -4715.884589836799, current acceptance ratio is 10.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -4716.601069160864, current acceptance ratio is 10.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4900 done, current accepted likelihood: -4714.36850489525, current acceptance ratio is 10.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -4714.36850489525, current acceptance ratio is 10.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -4714.36850489525, current acceptance ratio is 10.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -4716.2619737233645, current acceptance ratio is 10.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -4716.2619737233645, current acceptance ratio is 10.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -4716.717645507953, current acceptance ratio is 10.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4960 done, current accepted likelihood: -4717.063143661072, current acceptance ratio is 10.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4970 done, current accepted likelihood: -4716.757220276267, current acceptance ratio is 10.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4980 done, current accepted likelihood: -4715.48801607084, current acceptance ratio is 10.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -4713.883532859555, current acceptance ratio is 10.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -4713.883532859555, current acceptance ratio is 10.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -4716.586119345411, current acceptance ratio is 10.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -4715.0354715487265, current acceptance ratio is 10.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -4715.0354715487265, current acceptance ratio is 10.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -4713.657368184785, current acceptance ratio is 10.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -4713.657368184785, current acceptance ratio is 10.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -4713.630940213512, current acceptance ratio is 10.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -4713.630940213512, current acceptance ratio is 10.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -4713.630940213512, current acceptance ratio is 10.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -4713.630940213512, current acceptance ratio is 10.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -4713.630940213512, current acceptance ratio is 10.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -4713.630940213512, current acceptance ratio is 10.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -4714.263955240362, current acceptance ratio is 10.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -4714.263955240362, current acceptance ratio is 10.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -4714.263955240362, current acceptance ratio is 10.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -4714.263955240362, current acceptance ratio is 10.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -4714.263955240362, current acceptance ratio is 10.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -4714.263955240362, current acceptance ratio is 10.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -4714.263955240362, current acceptance ratio is 10.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -4714.026974971998, current acceptance ratio is 10.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -4714.026974971998, current acceptance ratio is 10.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -4714.026974971998, current acceptance ratio is 10.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -4716.7597283671275, current acceptance ratio is 10.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -4716.7597283671275, current acceptance ratio is 10.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -4714.286094955058, current acceptance ratio is 10.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -4714.286094955058, current acceptance ratio is 10.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -4714.286094955058, current acceptance ratio is 10.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -4715.227533361227, current acceptance ratio is 10.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -4716.814351809506, current acceptance ratio is 10.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -4717.102714036279, current acceptance ratio is 10.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -4715.820733850619, current acceptance ratio is 10.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -4717.318214540389, current acceptance ratio is 10.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -4718.0466209787, current acceptance ratio is 10.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -4716.088420695518, current acceptance ratio is 10.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -4716.814351809506, current acceptance ratio is 10.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -4716.601069160864, current acceptance ratio is 10.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -4714.046976118654, current acceptance ratio is 10.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -4714.046976118654, current acceptance ratio is 10.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -4714.046976118654, current acceptance ratio is 10.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -4716.814351809506, current acceptance ratio is 10.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -4715.064840427172, current acceptance ratio is 10.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -4715.064840427172, current acceptance ratio is 10.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -4716.398058322739, current acceptance ratio is 10.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -4716.398058322739, current acceptance ratio is 10.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -4716.088420695518, current acceptance ratio is 10.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -4715.466394919538, current acceptance ratio is 10.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -4714.1639902509405, current acceptance ratio is 10.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -4714.1639902509405, current acceptance ratio is 10.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -4714.1639902509405, current acceptance ratio is 10.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -4714.1639902509405, current acceptance ratio is 10.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -4714.1639902509405, current acceptance ratio is 10.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -4714.1639902509405, current acceptance ratio is 10.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -4714.147743963123, current acceptance ratio is 10.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -4714.147743963123, current acceptance ratio is 10.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -4714.147743963123, current acceptance ratio is 10.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -4714.147743963123, current acceptance ratio is 10.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -4714.147743963123, current acceptance ratio is 10.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -4717.701934088586, current acceptance ratio is 10.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -4716.808496626285, current acceptance ratio is 10.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -4717.382671078377, current acceptance ratio is 10.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -4717.382671078377, current acceptance ratio is 10.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -4716.814351809506, current acceptance ratio is 10.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -4714.152919668981, current acceptance ratio is 10.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -4714.152919668981, current acceptance ratio is 10.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -4714.152919668981, current acceptance ratio is 10.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -4716.6790743858855, current acceptance ratio is 10.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -4716.243229983804, current acceptance ratio is 10.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -4717.063143661072, current acceptance ratio is 10.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -4714.096921167979, current acceptance ratio is 10.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -4716.536084132268, current acceptance ratio is 10.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -4716.536084132268, current acceptance ratio is 10.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -4716.601069160864, current acceptance ratio is 10.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
