eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3524241
Running with arguments: 50 0.5 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3524241
Data directory: /var/lib/condor/execute/slot1/dir_3524241/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3524241/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3524241/soft_kmeans/img
Processing with j=50, r=0.5, m=23
Data file found: /var/lib/condor/execute/slot1/dir_3524241/data/25|50_23.csv
iteration 10 done, current accepted likelihood: -1169.2560959327657, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -1125.7573087584958, current acceptance ratio is 18.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -1125.7573087584958, current acceptance ratio is 18.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5000 done, current accepted likelihood: -1126.4269194922422, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -1126.4269194922422, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -1126.4269194922422, current acceptance ratio is 18.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -1126.4269194922422, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -1126.4269194922422, current acceptance ratio is 18.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -1126.4269194922422, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -1127.4970455791934, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -1127.4970455791934, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -1125.7209743041408, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -1125.7209743041408, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -1125.7209743041408, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -1125.7209743041408, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -1125.7209743041408, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -1125.7209743041408, current acceptance ratio is 18.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -1125.7209743041408, current acceptance ratio is 17.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -1125.7573087584958, current acceptance ratio is 17.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -1126.4269194922422, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1126.4269194922422, current acceptance ratio is 17.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -1125.7573087584958, current acceptance ratio is 17.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1127.1001033732746, current acceptance ratio is 17.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1127.1001033732746, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -1126.0061768252012, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -1124.7489097717576, current acceptance ratio is 17.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1125.5639465428708, current acceptance ratio is 17.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1124.9036019922048, current acceptance ratio is 17.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1123.0306058535982, current acceptance ratio is 17.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1123.0306058535982, current acceptance ratio is 17.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1125.1026008850577, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1125.6779618130126, current acceptance ratio is 17.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1125.6779618130126, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -1125.4188071594972, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1125.4129866842798, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1127.3875034098517, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1126.6349289439218, current acceptance ratio is 17.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1127.0538415712783, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1127.3392265950142, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1126.9989870628012, current acceptance ratio is 18.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1126.9989870628012, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -1126.873228972833, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1126.4397002974847, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1127.3214795480528, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1126.7083011455618, current acceptance ratio is 18.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1126.7083011455618, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1126.7083011455618, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1127.3392265950142, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1127.3392265950142, current acceptance ratio is 18.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1127.3392265950142, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -1126.3492401753394, current acceptance ratio is 18.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1127.0407868071, current acceptance ratio is 18.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -1126.9989870628012, current acceptance ratio is 18.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -1126.273029904058, current acceptance ratio is 18.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -1127.6260827927877, current acceptance ratio is 18.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1129.3911749792398, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1126.9989870628012, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1126.1016039744538, current acceptance ratio is 18.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1125.7472028994032, current acceptance ratio is 18.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1124.4056193363738, current acceptance ratio is 18.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1123.7372082261315, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1123.9674625863624, current acceptance ratio is 18.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -1125.0093357466037, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -1125.0093357466037, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -1124.3916043948223, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1124.473669750621, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -1124.473669750621, current acceptance ratio is 18.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1124.473669750621, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1124.473669750621, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -1123.7372082261315, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1124.5271695520075, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1124.266784421805, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1125.9192693682176, current acceptance ratio is 18.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -1125.9192693682176, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -1126.2058461375098, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -1126.7706364881606, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5730 done, current accepted likelihood: -1126.6306612297856, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -1126.3188721375159, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -1125.0578796767431, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -1125.1285187977394, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -1124.3981287025626, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -1124.183248253053, current acceptance ratio is 18.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -1124.0700195679146, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -1123.8340965298041, current acceptance ratio is 18.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5810 done, current accepted likelihood: -1125.0578796767431, current acceptance ratio is 18.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -1124.280722731797, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -1124.280722731797, current acceptance ratio is 18.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -1124.280722731797, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -1124.280722731797, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -1125.675532608518, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -1125.120329171204, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
