eval_sk.sh started at Wed Nov  6 12:45:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2335252
Running with arguments: 50 0.1 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2335252
Data directory: /var/lib/condor/execute/slot1/dir_2335252/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2335252/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2335252/soft_kmeans/img
Processing with j=50, r=0.1, m=43
Data file found: /var/lib/condor/execute/slot1/dir_2335252/data/5|50_43.csv
iteration 10 done, current accepted likelihood: -1230.1656524972302, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 4600 done, current accepted likelihood: -1179.5288893229945, current acceptance ratio is 12.91 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4610 done, current accepted likelihood: -1178.7055758643135, current acceptance ratio is 12.99 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4620 done, current accepted likelihood: -1178.9000583826378, current acceptance ratio is 12.99 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4630 done, current accepted likelihood: -1178.7087388538225, current acceptance ratio is 13.07 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4640 done, current accepted likelihood: -1178.7087388538225, current acceptance ratio is 13.12 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4650 done, current accepted likelihood: -1178.7087388538225, current acceptance ratio is 13.10 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4660 done, current accepted likelihood: -1178.7087388538225, current acceptance ratio is 13.07 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4670 done, current accepted likelihood: -1178.7087388538225, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4680 done, current accepted likelihood: -1178.7087388538225, current acceptance ratio is 13.01 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4690 done, current accepted likelihood: -1178.7087388538225, current acceptance ratio is 12.99 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4700 done, current accepted likelihood: -1178.7087388538225, current acceptance ratio is 12.96 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4710 done, current accepted likelihood: -1178.6324444239106, current acceptance ratio is 12.99 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4720 done, current accepted likelihood: -1178.6324444239106, current acceptance ratio is 12.97 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4730 done, current accepted likelihood: -1178.9757291898911, current acceptance ratio is 12.96 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4740 done, current accepted likelihood: -1178.355811787181, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4750 done, current accepted likelihood: -1178.8672719876738, current acceptance ratio is 12.99 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4760 done, current accepted likelihood: -1178.8672719876738, current acceptance ratio is 12.96 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4770 done, current accepted likelihood: -1178.8672719876738, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4780 done, current accepted likelihood: -1178.8672719876738, current acceptance ratio is 12.91 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4790 done, current accepted likelihood: -1179.1390559415897, current acceptance ratio is 12.90 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4800 done, current accepted likelihood: -1179.1390559415897, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4810 done, current accepted likelihood: -1178.6778500277187, current acceptance ratio is 12.93 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4820 done, current accepted likelihood: -1173.4728489702372, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4830 done, current accepted likelihood: -1173.4728489702372, current acceptance ratio is 12.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4840 done, current accepted likelihood: -1176.215729669718, current acceptance ratio is 12.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4850 done, current accepted likelihood: -1175.526997814858, current acceptance ratio is 13.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4860 done, current accepted likelihood: -1173.7878637559324, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4870 done, current accepted likelihood: -1173.7878637559324, current acceptance ratio is 12.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4880 done, current accepted likelihood: -1175.526997814858, current acceptance ratio is 12.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4890 done, current accepted likelihood: -1175.526997814858, current acceptance ratio is 12.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4900 done, current accepted likelihood: -1175.3902256167557, current acceptance ratio is 12.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4910 done, current accepted likelihood: -1175.3902256167557, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4920 done, current accepted likelihood: -1175.3902256167557, current acceptance ratio is 12.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -1175.526997814858, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -1175.526997814858, current acceptance ratio is 12.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -1176.349154455269, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -1176.4966996533615, current acceptance ratio is 12.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -1174.8264090323705, current acceptance ratio is 12.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -1174.8264090323705, current acceptance ratio is 12.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -1173.6009792485274, current acceptance ratio is 12.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5000 done, current accepted likelihood: -1173.6009792485274, current acceptance ratio is 12.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -1173.6009792485274, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -1173.6009792485274, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -1173.6009792485274, current acceptance ratio is 12.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -1173.6009792485274, current acceptance ratio is 12.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -1173.6009792485274, current acceptance ratio is 12.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -1173.6009792485274, current acceptance ratio is 12.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -1173.6009792485274, current acceptance ratio is 12.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -1173.6009792485274, current acceptance ratio is 12.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -1173.6009792485274, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -1173.6009792485274, current acceptance ratio is 12.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -1171.115518007783, current acceptance ratio is 12.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -1173.7708724465579, current acceptance ratio is 12.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -1172.1486407411023, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 12.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 11.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 11.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 11.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 11.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 11.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1170.9546610824239, current acceptance ratio is 11.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
