eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2927643
Running with arguments: 50 0.5 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2927643
Data directory: /var/lib/condor/execute/slot1/dir_2927643/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2927643/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2927643/soft_kmeans/img
Processing with j=50, r=0.5, m=25
Data file found: /var/lib/condor/execute/slot1/dir_2927643/data/25|50_25.csv
iteration 10 done, current accepted likelihood: -1180.5869986506218, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 4970 done, current accepted likelihood: -1131.3979333141958, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 4980 done, current accepted likelihood: -1131.676531540211, current acceptance ratio is 15.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 4990 done, current accepted likelihood: -1131.3407936646042, current acceptance ratio is 15.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5000 done, current accepted likelihood: -1131.9875233897449, current acceptance ratio is 15.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5010 done, current accepted likelihood: -1131.6268464229, current acceptance ratio is 15.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5020 done, current accepted likelihood: -1131.3407936646042, current acceptance ratio is 15.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5030 done, current accepted likelihood: -1131.288689170003, current acceptance ratio is 15.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5040 done, current accepted likelihood: -1131.7101782724187, current acceptance ratio is 15.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5050 done, current accepted likelihood: -1132.970240771794, current acceptance ratio is 16.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5060 done, current accepted likelihood: -1133.6113161792894, current acceptance ratio is 16.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5070 done, current accepted likelihood: -1133.4882839426066, current acceptance ratio is 16.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -1133.4882839426066, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5090 done, current accepted likelihood: -1131.7828831555628, current acceptance ratio is 16.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5100 done, current accepted likelihood: -1131.288689170003, current acceptance ratio is 16.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5110 done, current accepted likelihood: -1131.288689170003, current acceptance ratio is 16.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5120 done, current accepted likelihood: -1133.8848749591075, current acceptance ratio is 16.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 5130 done, current accepted likelihood: -1133.7737245167407, current acceptance ratio is 16.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 5140 done, current accepted likelihood: -1134.852694058822, current acceptance ratio is 16.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 5150 done, current accepted likelihood: -1132.5603516366118, current acceptance ratio is 16.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 5160 done, current accepted likelihood: -1132.712478375192, current acceptance ratio is 16.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 5170 done, current accepted likelihood: -1132.2908049787798, current acceptance ratio is 16.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 5180 done, current accepted likelihood: -1134.022852367042, current acceptance ratio is 16.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 5190 done, current accepted likelihood: -1132.5603516366118, current acceptance ratio is 16.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 5200 done, current accepted likelihood: -1132.3137971408441, current acceptance ratio is 16.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 5210 done, current accepted likelihood: -1132.7410286261202, current acceptance ratio is 16.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5220 done, current accepted likelihood: -1132.5096743795168, current acceptance ratio is 16.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5230 done, current accepted likelihood: -1132.47930556019, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5240 done, current accepted likelihood: -1132.47930556019, current acceptance ratio is 16.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5250 done, current accepted likelihood: -1132.3564835623235, current acceptance ratio is 16.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5260 done, current accepted likelihood: -1132.3564835623235, current acceptance ratio is 16.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5270 done, current accepted likelihood: -1132.3564835623235, current acceptance ratio is 16.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5280 done, current accepted likelihood: -1132.4211745540408, current acceptance ratio is 16.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5290 done, current accepted likelihood: -1132.5096743795168, current acceptance ratio is 16.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5300 done, current accepted likelihood: -1132.436974082935, current acceptance ratio is 16.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -1132.3198093174135, current acceptance ratio is 16.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -1132.3198093174135, current acceptance ratio is 16.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 5330 done, current accepted likelihood: -1131.218283143945, current acceptance ratio is 16.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 5340 done, current accepted likelihood: -1131.4064786724566, current acceptance ratio is 16.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5350 done, current accepted likelihood: -1131.2339289296044, current acceptance ratio is 16.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 5360 done, current accepted likelihood: -1131.1056665720075, current acceptance ratio is 16.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 5370 done, current accepted likelihood: -1131.124505765227, current acceptance ratio is 16.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 5380 done, current accepted likelihood: -1131.124505765227, current acceptance ratio is 16.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 5390 done, current accepted likelihood: -1131.089491604611, current acceptance ratio is 16.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5400 done, current accepted likelihood: -1130.8755858864386, current acceptance ratio is 16.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5410 done, current accepted likelihood: -1131.2206084568904, current acceptance ratio is 16.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5420 done, current accepted likelihood: -1131.2040924521593, current acceptance ratio is 16.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5430 done, current accepted likelihood: -1132.00764650956, current acceptance ratio is 17.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5440 done, current accepted likelihood: -1131.378028833853, current acceptance ratio is 17.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5450 done, current accepted likelihood: -1131.6897410008871, current acceptance ratio is 17.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5460 done, current accepted likelihood: -1130.812157686402, current acceptance ratio is 17.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5470 done, current accepted likelihood: -1130.8755858864386, current acceptance ratio is 17.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5480 done, current accepted likelihood: -1130.9264683170722, current acceptance ratio is 17.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5490 done, current accepted likelihood: -1130.9264683170722, current acceptance ratio is 16.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5500 done, current accepted likelihood: -1130.9264683170722, current acceptance ratio is 16.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5510 done, current accepted likelihood: -1130.8755858864386, current acceptance ratio is 16.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5520 done, current accepted likelihood: -1130.402951488178, current acceptance ratio is 16.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5530 done, current accepted likelihood: -1130.402951488178, current acceptance ratio is 17.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5540 done, current accepted likelihood: -1130.402951488178, current acceptance ratio is 17.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5550 done, current accepted likelihood: -1130.812157686402, current acceptance ratio is 17.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5560 done, current accepted likelihood: -1131.297256842871, current acceptance ratio is 17.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5570 done, current accepted likelihood: -1131.5177711504416, current acceptance ratio is 17.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5580 done, current accepted likelihood: -1131.5177711504416, current acceptance ratio is 16.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5590 done, current accepted likelihood: -1130.9940982367273, current acceptance ratio is 16.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5600 done, current accepted likelihood: -1134.4470284374456, current acceptance ratio is 17.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5610 done, current accepted likelihood: -1134.4470284374456, current acceptance ratio is 16.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5620 done, current accepted likelihood: -1130.7779575366862, current acceptance ratio is 17.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5630 done, current accepted likelihood: -1130.7779575366862, current acceptance ratio is 17.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5640 done, current accepted likelihood: -1130.402951488178, current acceptance ratio is 17.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5650 done, current accepted likelihood: -1130.8755858864386, current acceptance ratio is 17.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5660 done, current accepted likelihood: -1130.8755858864386, current acceptance ratio is 17.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5670 done, current accepted likelihood: -1130.761239963192, current acceptance ratio is 17.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5680 done, current accepted likelihood: -1130.6858298970217, current acceptance ratio is 17.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5690 done, current accepted likelihood: -1131.047885425039, current acceptance ratio is 17.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5700 done, current accepted likelihood: -1132.2411544871247, current acceptance ratio is 17.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5710 done, current accepted likelihood: -1132.363014811982, current acceptance ratio is 17.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5720 done, current accepted likelihood: -1130.4119823969158, current acceptance ratio is 17.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5730 done, current accepted likelihood: -1130.402951488178, current acceptance ratio is 17.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5740 done, current accepted likelihood: -1130.402951488178, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5750 done, current accepted likelihood: -1130.402951488178, current acceptance ratio is 17.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5760 done, current accepted likelihood: -1129.498219334575, current acceptance ratio is 17.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5770 done, current accepted likelihood: -1129.498219334575, current acceptance ratio is 17.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5780 done, current accepted likelihood: -1129.498219334575, current acceptance ratio is 17.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5790 done, current accepted likelihood: -1130.1907817635026, current acceptance ratio is 17.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5800 done, current accepted likelihood: -1129.498219334575, current acceptance ratio is 17.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5810 done, current accepted likelihood: -1129.498219334575, current acceptance ratio is 17.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5820 done, current accepted likelihood: -1129.498219334575, current acceptance ratio is 17.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5830 done, current accepted likelihood: -1131.5833034630768, current acceptance ratio is 17.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5840 done, current accepted likelihood: -1131.5833034630768, current acceptance ratio is 17.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5850 done, current accepted likelihood: -1131.510649798915, current acceptance ratio is 17.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5860 done, current accepted likelihood: -1131.324079684455, current acceptance ratio is 17.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2)]), 
