eval_sk.sh started at Wed Nov  6 12:46:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1719437
Running with arguments: 50 0.25 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1719437
Data directory: /var/lib/condor/execute/slot1/dir_1719437/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1719437/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1719437/soft_kmeans/img
Processing with j=50, r=0.25, m=1
Data file found: /var/lib/condor/execute/slot1/dir_1719437/data/12|50_1.csv
iteration 10 done, current accepted likelihood: -1185.2813994240742, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 4760 done, current accepted likelihood: -1142.1392267445494, current acceptance ratio is 26.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4770 done, current accepted likelihood: -1141.695296730217, current acceptance ratio is 26.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4780 done, current accepted likelihood: -1141.695296730217, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4790 done, current accepted likelihood: -1141.5243163042737, current acceptance ratio is 26.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4800 done, current accepted likelihood: -1141.5243163042737, current acceptance ratio is 26.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4810 done, current accepted likelihood: -1141.695296730217, current acceptance ratio is 26.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4820 done, current accepted likelihood: -1141.8544613965912, current acceptance ratio is 26.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4830 done, current accepted likelihood: -1142.0180945972681, current acceptance ratio is 26.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4840 done, current accepted likelihood: -1142.1701052826168, current acceptance ratio is 26.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4850 done, current accepted likelihood: -1142.1701052826168, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4860 done, current accepted likelihood: -1142.2344265718102, current acceptance ratio is 26.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4870 done, current accepted likelihood: -1141.2079666459706, current acceptance ratio is 26.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4880 done, current accepted likelihood: -1141.818196665057, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -1141.4098137512758, current acceptance ratio is 26.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4900 done, current accepted likelihood: -1141.5998764888257, current acceptance ratio is 26.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -1141.695296730217, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -1141.592147457872, current acceptance ratio is 26.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -1141.4098137512758, current acceptance ratio is 26.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -1141.4098137512758, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -1141.5998764888257, current acceptance ratio is 26.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4960 done, current accepted likelihood: -1141.8544613965912, current acceptance ratio is 26.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4970 done, current accepted likelihood: -1144.2139697874284, current acceptance ratio is 26.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4980 done, current accepted likelihood: -1144.1889454165243, current acceptance ratio is 26.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -1144.6570440611392, current acceptance ratio is 26.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -1144.6570440611392, current acceptance ratio is 26.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -1143.1008190486236, current acceptance ratio is 26.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -1144.598212579542, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -1143.4489029593353, current acceptance ratio is 26.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -1143.4489029593353, current acceptance ratio is 26.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -1143.1133731088694, current acceptance ratio is 26.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -1141.9189253391405, current acceptance ratio is 26.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -1141.9189253391405, current acceptance ratio is 26.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -1141.695296730217, current acceptance ratio is 26.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -1141.695296730217, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -1141.695296730217, current acceptance ratio is 26.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -1141.5998764888257, current acceptance ratio is 26.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -1142.2864135297027, current acceptance ratio is 26.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -1142.185543520318, current acceptance ratio is 26.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1142.185543520318, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -1141.3145011999998, current acceptance ratio is 26.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1141.4367918039002, current acceptance ratio is 26.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1141.5998764888257, current acceptance ratio is 26.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1141.4098137512758, current acceptance ratio is 26.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -1141.695296730217, current acceptance ratio is 26.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1142.4060060542545, current acceptance ratio is 26.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1141.5998764888257, current acceptance ratio is 26.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1141.8830807911445, current acceptance ratio is 26.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -1141.9116226802503, current acceptance ratio is 26.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1143.4900807746571, current acceptance ratio is 26.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1141.695296730217, current acceptance ratio is 26.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -1142.8909111806024, current acceptance ratio is 26.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1143.9520012718244, current acceptance ratio is 26.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1144.583213366914, current acceptance ratio is 26.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1141.3145011999998, current acceptance ratio is 26.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -1143.1471268919015, current acceptance ratio is 26.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1141.8544613965912, current acceptance ratio is 26.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1142.361551372143, current acceptance ratio is 26.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1141.5998764888257, current acceptance ratio is 26.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1141.4098137512758, current acceptance ratio is 26.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1141.7690789017242, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1141.5263830429801, current acceptance ratio is 26.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1142.0827715582093, current acceptance ratio is 26.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -1141.5998764888257, current acceptance ratio is 26.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1141.230092287275, current acceptance ratio is 26.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1141.230092287275, current acceptance ratio is 26.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1141.3145011999998, current acceptance ratio is 26.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1143.2481416425048, current acceptance ratio is 26.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1141.5998764888257, current acceptance ratio is 26.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1141.695296730217, current acceptance ratio is 26.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1141.695296730217, current acceptance ratio is 26.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1141.4098137512758, current acceptance ratio is 26.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -1141.5998764888257, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1141.9916157588762, current acceptance ratio is 26.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -1144.3419572055984, current acceptance ratio is 26.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -1145.0536348113399, current acceptance ratio is 26.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -1143.8249572642155, current acceptance ratio is 26.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1144.2139697874284, current acceptance ratio is 26.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1144.0867641708708, current acceptance ratio is 26.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1143.8249572642155, current acceptance ratio is 26.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1144.1202204118163, current acceptance ratio is 26.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1144.2139697874284, current acceptance ratio is 26.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1144.5991285232908, current acceptance ratio is 26.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1143.929042063038, current acceptance ratio is 26.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -1144.6791144701779, current acceptance ratio is 26.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -1144.2863913886608, current acceptance ratio is 26.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -1144.3465359364172, current acceptance ratio is 26.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1144.2298881975023, current acceptance ratio is 26.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -1144.2298881975023, current acceptance ratio is 26.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1144.1889454165243, current acceptance ratio is 26.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1144.1889454165243, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
