eval_sk.sh started at Wed Nov  6 12:46:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1492017
Running with arguments: 50 0.25 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1492017
Data directory: /var/lib/condor/execute/slot1/dir_1492017/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1492017/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1492017/soft_kmeans/img
Processing with j=50, r=0.25, m=39
Data file found: /var/lib/condor/execute/slot1/dir_1492017/data/12|50_39.csv
iteration 10 done, current accepted likelihood: -1210.8445903116556, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 4520 done, current accepted likelihood: -1146.0500124278062, current acceptance ratio is 12.72 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 4530 done, current accepted likelihood: -1146.0500124278062, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 4540 done, current accepted likelihood: -1150.4108327152912, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4550 done, current accepted likelihood: -1150.4108327152912, current acceptance ratio is 12.66 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4560 done, current accepted likelihood: -1145.3339150368095, current acceptance ratio is 12.85 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4570 done, current accepted likelihood: -1145.3339150368095, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4580 done, current accepted likelihood: -1144.1605306674148, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4590 done, current accepted likelihood: -1144.1605306674148, current acceptance ratio is 12.85 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4600 done, current accepted likelihood: -1145.2036496212195, current acceptance ratio is 12.85 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 4610 done, current accepted likelihood: -1145.4198522323213, current acceptance ratio is 12.84 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 4620 done, current accepted likelihood: -1144.553974275437, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 4630 done, current accepted likelihood: -1144.3387654279193, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 4640 done, current accepted likelihood: -1144.3387654279193, current acceptance ratio is 12.84 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 4650 done, current accepted likelihood: -1144.3387654279193, current acceptance ratio is 12.82 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 4660 done, current accepted likelihood: -1144.553974275437, current acceptance ratio is 12.85 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 4670 done, current accepted likelihood: -1144.553974275437, current acceptance ratio is 12.83 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 4680 done, current accepted likelihood: -1143.2311410034465, current acceptance ratio is 12.84 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 4690 done, current accepted likelihood: -1144.553974275437, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 4700 done, current accepted likelihood: -1144.3013638049936, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 4710 done, current accepted likelihood: -1145.608929238437, current acceptance ratio is 12.97 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 4720 done, current accepted likelihood: -1145.608929238437, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 4730 done, current accepted likelihood: -1148.2489146647392, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4740 done, current accepted likelihood: -1147.5816134498245, current acceptance ratio is 13.06 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4750 done, current accepted likelihood: -1146.2113252498716, current acceptance ratio is 13.05 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4760 done, current accepted likelihood: -1146.2113252498716, current acceptance ratio is 13.03 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4770 done, current accepted likelihood: -1148.7590108128904, current acceptance ratio is 13.02 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4780 done, current accepted likelihood: -1149.755349105213, current acceptance ratio is 13.03 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4790 done, current accepted likelihood: -1149.7408512168472, current acceptance ratio is 13.09 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4800 done, current accepted likelihood: -1146.6083291579118, current acceptance ratio is 13.19 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4810 done, current accepted likelihood: -1146.5141667737396, current acceptance ratio is 13.20 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4820 done, current accepted likelihood: -1146.6083291579118, current acceptance ratio is 13.24 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4830 done, current accepted likelihood: -1144.0671081852736, current acceptance ratio is 13.25 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4840 done, current accepted likelihood: -1142.7225575600653, current acceptance ratio is 13.31 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4850 done, current accepted likelihood: -1142.413235898766, current acceptance ratio is 13.34 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4860 done, current accepted likelihood: -1142.7225575600653, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4870 done, current accepted likelihood: -1142.7225575600653, current acceptance ratio is 13.31 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4880 done, current accepted likelihood: -1142.7225575600653, current acceptance ratio is 13.28 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4890 done, current accepted likelihood: -1142.7225575600653, current acceptance ratio is 13.25 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4900 done, current accepted likelihood: -1142.7225575600653, current acceptance ratio is 13.22 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4910 done, current accepted likelihood: -1142.7225575600653, current acceptance ratio is 13.20 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4920 done, current accepted likelihood: -1142.7225575600653, current acceptance ratio is 13.17 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -1142.4447047403949, current acceptance ratio is 13.16 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -1142.4447047403949, current acceptance ratio is 13.14 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -1142.4447047403949, current acceptance ratio is 13.11 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -1145.82550145178, current acceptance ratio is 13.15 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -1146.4935417745096, current acceptance ratio is 13.22 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -1145.240499433913, current acceptance ratio is 13.31 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4990 done, current accepted likelihood: -1144.8188305075753, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5000 done, current accepted likelihood: -1144.8188305075753, current acceptance ratio is 13.30 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5010 done, current accepted likelihood: -1145.3391436488448, current acceptance ratio is 13.29 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5020 done, current accepted likelihood: -1145.3391436488448, current acceptance ratio is 13.27 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5030 done, current accepted likelihood: -1144.8188305075753, current acceptance ratio is 13.28 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5040 done, current accepted likelihood: -1144.8188305075753, current acceptance ratio is 13.25 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5050 done, current accepted likelihood: -1144.8188305075753, current acceptance ratio is 13.23 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5060 done, current accepted likelihood: -1144.044598014593, current acceptance ratio is 13.26 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5070 done, current accepted likelihood: -1144.1113258992882, current acceptance ratio is 13.27 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5080 done, current accepted likelihood: -1144.3858355062112, current acceptance ratio is 13.27 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5090 done, current accepted likelihood: -1144.292248268507, current acceptance ratio is 13.36 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -1144.292248268507, current acceptance ratio is 13.39 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -1144.292248268507, current acceptance ratio is 13.41 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -1147.2128909477024, current acceptance ratio is 13.40 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -1144.1723021246587, current acceptance ratio is 13.41 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -1144.292248268507, current acceptance ratio is 13.44 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -1144.292248268507, current acceptance ratio is 13.42 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -1144.292248268507, current acceptance ratio is 13.39 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1144.292248268507, current acceptance ratio is 13.37 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -1144.292248268507, current acceptance ratio is 13.34 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1144.292248268507, current acceptance ratio is 13.31 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1144.292248268507, current acceptance ratio is 13.29 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -1144.292248268507, current acceptance ratio is 13.26 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -1144.292248268507, current acceptance ratio is 13.24 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1144.292248268507, current acceptance ratio is 13.21 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1144.292248268507, current acceptance ratio is 13.19 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1144.292248268507, current acceptance ratio is 13.16 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1144.292248268507, current acceptance ratio is 13.14 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1147.6379759434042, current acceptance ratio is 13.13 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -1147.6379759434042, current acceptance ratio is 13.11 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -1142.7225575600653, current acceptance ratio is 13.14 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -1142.7225575600653, current acceptance ratio is 13.11 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -1142.4447047403949, current acceptance ratio is 13.20 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1143.6718811197022, current acceptance ratio is 13.20 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1143.8224707850636, current acceptance ratio is 13.28 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -1142.333957345033, current acceptance ratio is 13.31 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1143.5764357253133, current acceptance ratio is 13.40 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1143.5764357253133, current acceptance ratio is 13.38 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1146.0297711675503, current acceptance ratio is 13.37 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1146.7086771029253, current acceptance ratio is 13.38 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1145.8023743500382, current acceptance ratio is 13.41 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1145.6880410814506, current acceptance ratio is 13.43 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1145.8023743500382, current acceptance ratio is 13.42 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
