eval_sk.sh started at Wed Nov  6 12:46:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_277325
Running with arguments: 50 0.25 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_277325
Data directory: /var/lib/condor/execute/slot1/dir_277325/data
Temp results directory: /var/lib/condor/execute/slot1/dir_277325/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_277325/soft_kmeans/img
Processing with j=50, r=0.25, m=16
Data file found: /var/lib/condor/execute/slot1/dir_277325/data/12|50_16.csv
iteration 10 done, current accepted likelihood: -1202.6023442191927, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 4630 done, current accepted likelihood: -1171.1047382197082, current acceptance ratio is 18.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4640 done, current accepted likelihood: -1171.2828671846032, current acceptance ratio is 18.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4650 done, current accepted likelihood: -1171.2828671846032, current acceptance ratio is 18.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4660 done, current accepted likelihood: -1170.2113477086243, current acceptance ratio is 18.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4670 done, current accepted likelihood: -1171.0923819640855, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4680 done, current accepted likelihood: -1171.0923819640855, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4690 done, current accepted likelihood: -1171.0923819640855, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4700 done, current accepted likelihood: -1173.8910950832158, current acceptance ratio is 18.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4710 done, current accepted likelihood: -1173.901169887829, current acceptance ratio is 18.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4720 done, current accepted likelihood: -1172.0751947995468, current acceptance ratio is 18.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4730 done, current accepted likelihood: -1171.010888946779, current acceptance ratio is 18.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4740 done, current accepted likelihood: -1171.010888946779, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4750 done, current accepted likelihood: -1171.010888946779, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4760 done, current accepted likelihood: -1171.010888946779, current acceptance ratio is 18.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4770 done, current accepted likelihood: -1171.010888946779, current acceptance ratio is 18.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4780 done, current accepted likelihood: -1171.010888946779, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4790 done, current accepted likelihood: -1171.010888946779, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4800 done, current accepted likelihood: -1171.010888946779, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4810 done, current accepted likelihood: -1171.010888946779, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4820 done, current accepted likelihood: -1171.696499011313, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4830 done, current accepted likelihood: -1171.696499011313, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4840 done, current accepted likelihood: -1170.5326553488133, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4850 done, current accepted likelihood: -1170.5326553488133, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4860 done, current accepted likelihood: -1170.982372512828, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4870 done, current accepted likelihood: -1171.0284394322957, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4880 done, current accepted likelihood: -1170.897330638585, current acceptance ratio is 18.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4890 done, current accepted likelihood: -1172.4130286818556, current acceptance ratio is 18.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4900 done, current accepted likelihood: -1171.6370566936062, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4910 done, current accepted likelihood: -1171.4069076513142, current acceptance ratio is 18.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4920 done, current accepted likelihood: -1170.6307384931063, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -1173.2960760173312, current acceptance ratio is 18.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -1173.2960760173312, current acceptance ratio is 18.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -1173.2960760173312, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -1175.08098259621, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -1174.1173957666267, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -1171.2627758105232, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -1171.2627758105232, current acceptance ratio is 18.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5000 done, current accepted likelihood: -1171.855295890521, current acceptance ratio is 18.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -1171.0398645501068, current acceptance ratio is 18.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -1171.1294295705702, current acceptance ratio is 18.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -1171.1294295705702, current acceptance ratio is 18.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -1171.8575335574217, current acceptance ratio is 18.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -1170.3614191871766, current acceptance ratio is 18.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -1170.3614191871766, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -1170.3614191871766, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -1170.3614191871766, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -1170.3614191871766, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -1171.5775270423287, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -1171.4069076513142, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -1171.0697761292895, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -1171.092880167468, current acceptance ratio is 18.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -1170.1835412125686, current acceptance ratio is 18.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -1170.1835412125686, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -1170.1835412125686, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1170.1835412125686, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -1170.1835412125686, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1170.950574963054, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1170.950574963054, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -1171.5016521560854, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -1171.5016521560854, current acceptance ratio is 18.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1173.0509014872246, current acceptance ratio is 18.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1172.2392431239043, current acceptance ratio is 18.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1170.7132294474625, current acceptance ratio is 18.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1170.7132294474625, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1171.202278517157, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -1171.923421769143, current acceptance ratio is 18.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -1171.8888875499315, current acceptance ratio is 18.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -1172.2392431239043, current acceptance ratio is 18.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -1171.923421769143, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1171.923421769143, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1171.923421769143, current acceptance ratio is 18.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -1171.4966978312634, current acceptance ratio is 18.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1171.4966978312634, current acceptance ratio is 18.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1171.4966978312634, current acceptance ratio is 18.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1171.4966978312634, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1173.9378037741224, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1173.9378037741224, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1173.9378037741224, current acceptance ratio is 18.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1173.0976639794842, current acceptance ratio is 18.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1171.2689132465337, current acceptance ratio is 18.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1171.2689132465337, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1172.753694387516, current acceptance ratio is 18.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1172.2871519416476, current acceptance ratio is 18.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1170.5326553488133, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1170.950574963054, current acceptance ratio is 18.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1170.5326553488133, current acceptance ratio is 18.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1170.4339164187713, current acceptance ratio is 18.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -1169.802365058634, current acceptance ratio is 18.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1169.802365058634, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -1171.092880167468, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
