eval_sk.sh started at Wed Nov  6 12:46:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2010251
Running with arguments: 50 0.25 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2010251
Data directory: /var/lib/condor/execute/slot1/dir_2010251/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2010251/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2010251/soft_kmeans/img
Processing with j=50, r=0.25, m=6
Data file found: /var/lib/condor/execute/slot1/dir_2010251/data/12|50_6.csv
iteration 10 done, current accepted likelihood: -1196.3622759394304, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 4810 done, current accepted likelihood: -1128.541600426595, current acceptance ratio is 17.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4820 done, current accepted likelihood: -1128.541600426595, current acceptance ratio is 17.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4830 done, current accepted likelihood: -1128.541600426595, current acceptance ratio is 17.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4840 done, current accepted likelihood: -1128.541600426595, current acceptance ratio is 17.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4850 done, current accepted likelihood: -1128.541600426595, current acceptance ratio is 17.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4860 done, current accepted likelihood: -1128.541600426595, current acceptance ratio is 17.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4870 done, current accepted likelihood: -1128.67131829579, current acceptance ratio is 17.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4880 done, current accepted likelihood: -1128.541600426595, current acceptance ratio is 17.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4890 done, current accepted likelihood: -1128.541600426595, current acceptance ratio is 17.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4900 done, current accepted likelihood: -1128.541600426595, current acceptance ratio is 17.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4910 done, current accepted likelihood: -1128.541600426595, current acceptance ratio is 17.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4920 done, current accepted likelihood: -1128.541600426595, current acceptance ratio is 17.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4930 done, current accepted likelihood: -1129.1913339950374, current acceptance ratio is 17.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4940 done, current accepted likelihood: -1129.1913339950374, current acceptance ratio is 17.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4950 done, current accepted likelihood: -1129.1913339950374, current acceptance ratio is 17.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4960 done, current accepted likelihood: -1129.1913339950374, current acceptance ratio is 17.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4970 done, current accepted likelihood: -1129.1913339950374, current acceptance ratio is 17.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4980 done, current accepted likelihood: -1129.1913339950374, current acceptance ratio is 17.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4990 done, current accepted likelihood: -1128.541600426595, current acceptance ratio is 17.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5000 done, current accepted likelihood: -1128.8878833045483, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5010 done, current accepted likelihood: -1128.541600426595, current acceptance ratio is 17.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5020 done, current accepted likelihood: -1128.541600426595, current acceptance ratio is 17.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5030 done, current accepted likelihood: -1128.541600426595, current acceptance ratio is 17.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5040 done, current accepted likelihood: -1128.63767530517, current acceptance ratio is 17.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5050 done, current accepted likelihood: -1128.541600426595, current acceptance ratio is 17.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5060 done, current accepted likelihood: -1129.4415083647762, current acceptance ratio is 17.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5070 done, current accepted likelihood: -1129.1913339950374, current acceptance ratio is 17.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5080 done, current accepted likelihood: -1129.1913339950374, current acceptance ratio is 17.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5090 done, current accepted likelihood: -1129.1913339950374, current acceptance ratio is 17.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5100 done, current accepted likelihood: -1129.1913339950374, current acceptance ratio is 17.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5110 done, current accepted likelihood: -1129.1913339950374, current acceptance ratio is 17.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5120 done, current accepted likelihood: -1129.1913339950374, current acceptance ratio is 17.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5130 done, current accepted likelihood: -1128.541600426595, current acceptance ratio is 17.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5140 done, current accepted likelihood: -1128.8494942397888, current acceptance ratio is 17.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5150 done, current accepted likelihood: -1128.8494942397888, current acceptance ratio is 16.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5160 done, current accepted likelihood: -1128.8494942397888, current acceptance ratio is 16.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5170 done, current accepted likelihood: -1128.8494942397888, current acceptance ratio is 16.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5180 done, current accepted likelihood: -1128.541600426595, current acceptance ratio is 16.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5190 done, current accepted likelihood: -1128.541600426595, current acceptance ratio is 16.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5200 done, current accepted likelihood: -1128.541600426595, current acceptance ratio is 16.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5210 done, current accepted likelihood: -1130.3089658602237, current acceptance ratio is 16.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5220 done, current accepted likelihood: -1130.3287790103786, current acceptance ratio is 16.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -1130.3287790103786, current acceptance ratio is 16.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -1130.3287790103786, current acceptance ratio is 16.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -1130.4256869797305, current acceptance ratio is 16.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1131.3291964260895, current acceptance ratio is 16.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1130.792629163401, current acceptance ratio is 16.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -1130.792629163401, current acceptance ratio is 16.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -1130.792629163401, current acceptance ratio is 16.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -1130.792629163401, current acceptance ratio is 16.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -1130.792629163401, current acceptance ratio is 16.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1130.2206645701388, current acceptance ratio is 16.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1130.181485743556, current acceptance ratio is 16.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -1131.2130667792094, current acceptance ratio is 16.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1130.1975573685306, current acceptance ratio is 16.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1130.2206645701388, current acceptance ratio is 16.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1130.3287790103786, current acceptance ratio is 16.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -1131.7223890787188, current acceptance ratio is 16.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -1131.7223890787188, current acceptance ratio is 16.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -1131.4132304607604, current acceptance ratio is 16.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -1130.2787844022932, current acceptance ratio is 16.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -1132.7936093316289, current acceptance ratio is 16.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -1132.7456692136996, current acceptance ratio is 16.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -1132.7456692136996, current acceptance ratio is 16.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -1130.3287790103786, current acceptance ratio is 16.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -1130.3287790103786, current acceptance ratio is 16.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -1130.345455422674, current acceptance ratio is 16.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5480 done, current accepted likelihood: -1131.3836705193671, current acceptance ratio is 16.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5490 done, current accepted likelihood: -1130.8615206038255, current acceptance ratio is 16.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -1131.6045621605672, current acceptance ratio is 16.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1130.4687584683168, current acceptance ratio is 16.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -1132.6579061471537, current acceptance ratio is 16.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -1132.6579061471537, current acceptance ratio is 16.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -1132.6579061471537, current acceptance ratio is 16.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -1132.6579061471537, current acceptance ratio is 16.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -1130.9222705790623, current acceptance ratio is 16.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -1130.853121015913, current acceptance ratio is 16.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -1131.1399576259305, current acceptance ratio is 16.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -1132.0461577705282, current acceptance ratio is 16.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -1132.0461577705282, current acceptance ratio is 16.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -1132.0461577705282, current acceptance ratio is 16.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -1132.5651027542467, current acceptance ratio is 16.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -1132.5651027542467, current acceptance ratio is 16.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -1132.6134336767536, current acceptance ratio is 16.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -1133.0610897191534, current acceptance ratio is 16.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -1130.3789707347787, current acceptance ratio is 16.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -1131.072411554353, current acceptance ratio is 16.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -1131.072411554353, current acceptance ratio is 16.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -1132.8675171321588, current acceptance ratio is 16.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -1133.5905134133877, current acceptance ratio is 16.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
