eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_333229
Running with arguments: 50 0.5 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_333229
Data directory: /var/lib/condor/execute/slot1/dir_333229/data
Temp results directory: /var/lib/condor/execute/slot1/dir_333229/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_333229/soft_kmeans/img
Processing with j=50, r=0.5, m=29
Data file found: /var/lib/condor/execute/slot1/dir_333229/data/25|50_29.csv
iteration 10 done, current accepted likelihood: -1138.4930380506412, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 5180 done, current accepted likelihood: -1089.619069504752, current acceptance ratio is 20.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1089.4645766625074, current acceptance ratio is 20.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1091.9987692387892, current acceptance ratio is 20.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -1091.3412382178467, current acceptance ratio is 20.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -1091.3880600767277, current acceptance ratio is 20.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1092.1602366726174, current acceptance ratio is 20.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1091.5357052966554, current acceptance ratio is 20.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1091.650887816399, current acceptance ratio is 20.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1091.3699686851085, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1091.3699686851085, current acceptance ratio is 20.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -1091.3699686851085, current acceptance ratio is 20.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -1091.3699686851085, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -1092.7267078544742, current acceptance ratio is 20.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -1092.1099244085638, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1091.570758154858, current acceptance ratio is 20.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1091.3880600767277, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -1091.3880600767277, current acceptance ratio is 20.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1091.3880600767277, current acceptance ratio is 20.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1091.663847380739, current acceptance ratio is 20.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1091.3630842590478, current acceptance ratio is 20.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1092.129802720449, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1091.6136467088882, current acceptance ratio is 20.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1091.7925361164607, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1091.6136467088882, current acceptance ratio is 20.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1091.6136467088882, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1091.593117916836, current acceptance ratio is 20.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1091.6136467088882, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1091.6136467088882, current acceptance ratio is 20.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1091.6136467088882, current acceptance ratio is 20.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1091.6136467088882, current acceptance ratio is 20.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1091.6136467088882, current acceptance ratio is 20.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1091.9151988843043, current acceptance ratio is 20.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -1091.9151988843043, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1091.9151988843043, current acceptance ratio is 20.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -1091.9151988843043, current acceptance ratio is 20.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -1091.9151988843043, current acceptance ratio is 20.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -1093.2664664651534, current acceptance ratio is 20.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -1093.2664664651534, current acceptance ratio is 20.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -1091.9799925137693, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -1092.158776306489, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -1092.158776306489, current acceptance ratio is 20.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -1092.158776306489, current acceptance ratio is 20.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -1092.158776306489, current acceptance ratio is 20.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -1092.6865522587057, current acceptance ratio is 20.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -1092.6865522587057, current acceptance ratio is 20.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -1092.158776306489, current acceptance ratio is 20.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -1091.9519694954552, current acceptance ratio is 20.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -1091.22717166138, current acceptance ratio is 20.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -1089.9519170057547, current acceptance ratio is 20.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -1090.1258917083492, current acceptance ratio is 20.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -1089.4770664816872, current acceptance ratio is 20.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -1089.7790889245832, current acceptance ratio is 20.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -1090.303475434983, current acceptance ratio is 20.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -1090.3745505300249, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -1089.5341902569314, current acceptance ratio is 20.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5730 done, current accepted likelihood: -1089.5206855391023, current acceptance ratio is 20.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -1089.57032608942, current acceptance ratio is 20.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -1089.57032608942, current acceptance ratio is 20.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -1089.7559556298386, current acceptance ratio is 20.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -1089.5341902569314, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -1090.6823753011079, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -1090.6823753011079, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -1089.5341902569314, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5810 done, current accepted likelihood: -1089.5341902569314, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -1090.1378629641574, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -1090.1378629641574, current acceptance ratio is 20.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -1090.1331297862039, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -1090.3030004154277, current acceptance ratio is 20.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -1089.781357116395, current acceptance ratio is 20.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5870 done, current accepted likelihood: -1090.1331297862039, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5880 done, current accepted likelihood: -1090.1331297862039, current acceptance ratio is 20.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5890 done, current accepted likelihood: -1089.983578483449, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -1089.585809760823, current acceptance ratio is 20.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -1090.6799301238025, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5920 done, current accepted likelihood: -1090.6149577544952, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5930 done, current accepted likelihood: -1090.5255259931216, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5940 done, current accepted likelihood: -1090.6149577544952, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5950 done, current accepted likelihood: -1090.6988664890018, current acceptance ratio is 20.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5960 done, current accepted likelihood: -1091.082019299676, current acceptance ratio is 20.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5970 done, current accepted likelihood: -1090.5776791627077, current acceptance ratio is 20.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5980 done, current accepted likelihood: -1090.549030501086, current acceptance ratio is 20.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5990 done, current accepted likelihood: -1090.6149577544952, current acceptance ratio is 20.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 6000 done, current accepted likelihood: -1090.6149577544952, current acceptance ratio is 20.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 6010 done, current accepted likelihood: -1090.5776791627077, current acceptance ratio is 20.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 6020 done, current accepted likelihood: -1091.1457688234027, current acceptance ratio is 20.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 6030 done, current accepted likelihood: -1090.5255259931216, current acceptance ratio is 20.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 6040 done, current accepted likelihood: -1090.6861473373092, current acceptance ratio is 20.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 6050 done, current accepted likelihood: -1090.5255259931216, current acceptance ratio is 20.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 6060 done, current accepted likelihood: -1090.5904430611083, current acceptance ratio is 20.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 6070 done, current accepted likelihood: -1089.619069504752, current acceptance ratio is 20.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
