eval_sk.sh started at Wed Nov  6 12:45:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_220829
Running with arguments: 50 0.1 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_220829
Data directory: /var/lib/condor/execute/slot1/dir_220829/data
Temp results directory: /var/lib/condor/execute/slot1/dir_220829/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_220829/soft_kmeans/img
Processing with j=50, r=0.1, m=8
Data file found: /var/lib/condor/execute/slot1/dir_220829/data/5|50_8.csv
iteration 10 done, current accepted likelihood: -1254.0820321535255, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 5230 done, current accepted likelihood: -1201.9307750679068, current acceptance ratio is 13.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1201.1935811974583, current acceptance ratio is 13.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1201.1935811974583, current acceptance ratio is 13.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1201.1935811974583, current acceptance ratio is 13.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1202.6253615040728, current acceptance ratio is 13.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -1202.6253615040728, current acceptance ratio is 13.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -1201.9307750679068, current acceptance ratio is 13.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -1201.2240245584267, current acceptance ratio is 13.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -1201.2240245584267, current acceptance ratio is 13.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1201.2124906839767, current acceptance ratio is 13.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1201.2124906839767, current acceptance ratio is 13.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -1201.2124906839767, current acceptance ratio is 13.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1201.2124906839767, current acceptance ratio is 13.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1202.0072596139746, current acceptance ratio is 13.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1202.0072596139746, current acceptance ratio is 13.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1202.1493440649422, current acceptance ratio is 13.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1201.5015926524395, current acceptance ratio is 13.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1202.2346010317456, current acceptance ratio is 13.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1202.878668303186, current acceptance ratio is 13.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1202.878668303186, current acceptance ratio is 13.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1202.071568479291, current acceptance ratio is 13.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1202.2346010317456, current acceptance ratio is 13.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1201.8709571852723, current acceptance ratio is 13.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1202.0072596139746, current acceptance ratio is 13.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1202.6253615040728, current acceptance ratio is 13.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1201.87928045211, current acceptance ratio is 13.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1202.2346010317456, current acceptance ratio is 13.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -1202.2346010317456, current acceptance ratio is 13.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1202.2346010317456, current acceptance ratio is 13.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -1202.0072596139746, current acceptance ratio is 13.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -1201.008161420136, current acceptance ratio is 13.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -1202.040192163064, current acceptance ratio is 13.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -1200.9406472644907, current acceptance ratio is 13.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -1201.2124906839767, current acceptance ratio is 13.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -1201.2124906839767, current acceptance ratio is 13.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -1201.2124906839767, current acceptance ratio is 13.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -1201.2124906839767, current acceptance ratio is 13.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -1202.0072596139746, current acceptance ratio is 13.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -1201.008161420136, current acceptance ratio is 13.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -1201.2124906839767, current acceptance ratio is 13.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -1201.2124906839767, current acceptance ratio is 13.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -1201.2124906839767, current acceptance ratio is 13.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -1203.4523955158104, current acceptance ratio is 13.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -1202.4040772934723, current acceptance ratio is 13.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -1202.8873244218914, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -1202.0202427858583, current acceptance ratio is 13.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -1202.5255684551316, current acceptance ratio is 13.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -1201.3936727974335, current acceptance ratio is 13.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -1201.3936727974335, current acceptance ratio is 13.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -1202.3750326409286, current acceptance ratio is 13.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -1201.3936727974335, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -1201.9910073489789, current acceptance ratio is 13.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -1201.4935658387249, current acceptance ratio is 14.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -1201.219306550109, current acceptance ratio is 14.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1206.4357171766505, current acceptance ratio is 14.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -1206.4652506163272, current acceptance ratio is 14.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -1206.2702921277842, current acceptance ratio is 14.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -1206.3435947250236, current acceptance ratio is 14.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -1205.2785204096647, current acceptance ratio is 14.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -1206.303999639906, current acceptance ratio is 14.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -1205.4443888574888, current acceptance ratio is 14.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -1205.507302460717, current acceptance ratio is 14.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5850 done, current accepted likelihood: -1204.652250706178, current acceptance ratio is 14.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5860 done, current accepted likelihood: -1205.1320515728887, current acceptance ratio is 14.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5870 done, current accepted likelihood: -1205.4721089467353, current acceptance ratio is 14.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5880 done, current accepted likelihood: -1204.6463577094776, current acceptance ratio is 14.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5890 done, current accepted likelihood: -1204.6463577094776, current acceptance ratio is 14.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5900 done, current accepted likelihood: -1203.3518843082181, current acceptance ratio is 14.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5910 done, current accepted likelihood: -1203.3518843082181, current acceptance ratio is 14.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5920 done, current accepted likelihood: -1203.3518843082181, current acceptance ratio is 14.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5930 done, current accepted likelihood: -1203.3518843082181, current acceptance ratio is 14.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5940 done, current accepted likelihood: -1203.9217357224106, current acceptance ratio is 14.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5950 done, current accepted likelihood: -1203.9217357224106, current acceptance ratio is 14.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5960 done, current accepted likelihood: -1203.9217357224106, current acceptance ratio is 14.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5970 done, current accepted likelihood: -1203.9217357224106, current acceptance ratio is 14.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5980 done, current accepted likelihood: -1203.9217357224106, current acceptance ratio is 14.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5990 done, current accepted likelihood: -1203.9217357224106, current acceptance ratio is 14.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 6000 done, current accepted likelihood: -1203.9217357224106, current acceptance ratio is 14.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 6010 done, current accepted likelihood: -1203.9811263961885, current acceptance ratio is 14.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 6020 done, current accepted likelihood: -1207.4276958726011, current acceptance ratio is 14.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 6030 done, current accepted likelihood: -1205.7004704720002, current acceptance ratio is 14.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 6040 done, current accepted likelihood: -1206.0209214005336, current acceptance ratio is 14.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 6050 done, current accepted likelihood: -1207.00543115102, current acceptance ratio is 14.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 6060 done, current accepted likelihood: -1203.6697621824915, current acceptance ratio is 14.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 6070 done, current accepted likelihood: -1199.0154880604828, current acceptance ratio is 14.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 6080 done, current accepted likelihood: -1199.8360668837572, current acceptance ratio is 14.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 6090 done, current accepted likelihood: -1199.8360668837572, current acceptance ratio is 14.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 6100 done, current accepted likelihood: -1199.8360668837572, current acceptance ratio is 14.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 6110 done, current accepted likelihood: -1199.8360668837572, current acceptance ratio is 14.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 6120 done, current accepted likelihood: -1199.8360668837572, current acceptance ratio is 14.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
