eval_sk.sh started at Wed Nov  6 12:48:48 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_912859
Running with arguments: 50 0.75 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_912859
Data directory: /var/lib/condor/execute/slot1/dir_912859/data
Temp results directory: /var/lib/condor/execute/slot1/dir_912859/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_912859/soft_kmeans/img
Processing with j=50, r=0.75, m=47
Data file found: /var/lib/condor/execute/slot1/dir_912859/data/37|50_47.csv
iteration 10 done, current accepted likelihood: -1095.0060322511613, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 5090 done, current accepted likelihood: -1063.2539822589006, current acceptance ratio is 14.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5100 done, current accepted likelihood: -1063.2539822589006, current acceptance ratio is 14.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5110 done, current accepted likelihood: -1063.2539822589006, current acceptance ratio is 14.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5120 done, current accepted likelihood: -1063.8541558100592, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5130 done, current accepted likelihood: -1063.8541558100592, current acceptance ratio is 13.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5140 done, current accepted likelihood: -1063.8541558100592, current acceptance ratio is 13.95 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5150 done, current accepted likelihood: -1063.8541558100592, current acceptance ratio is 13.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5160 done, current accepted likelihood: -1063.8541558100592, current acceptance ratio is 13.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5170 done, current accepted likelihood: -1063.8541558100592, current acceptance ratio is 13.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5180 done, current accepted likelihood: -1064.0174639270826, current acceptance ratio is 13.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -1064.0174639270826, current acceptance ratio is 13.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -1064.0174639270826, current acceptance ratio is 13.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5210 done, current accepted likelihood: -1064.0174639270826, current acceptance ratio is 13.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5220 done, current accepted likelihood: -1064.0174639270826, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -1064.0174639270826, current acceptance ratio is 13.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -1064.0174639270826, current acceptance ratio is 13.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -1064.0174639270826, current acceptance ratio is 13.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -1063.946113804392, current acceptance ratio is 13.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -1063.946113804392, current acceptance ratio is 13.66 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -1063.946113804392, current acceptance ratio is 13.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -1063.946113804392, current acceptance ratio is 13.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -1067.5826568607993, current acceptance ratio is 13.66 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5310 done, current accepted likelihood: -1067.5826568607993, current acceptance ratio is 13.63 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5320 done, current accepted likelihood: -1067.5826568607993, current acceptance ratio is 13.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5330 done, current accepted likelihood: -1071.1954776032105, current acceptance ratio is 13.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5340 done, current accepted likelihood: -1065.331313048162, current acceptance ratio is 13.63 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5350 done, current accepted likelihood: -1065.331313048162, current acceptance ratio is 13.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5360 done, current accepted likelihood: -1065.4532417880248, current acceptance ratio is 13.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5370 done, current accepted likelihood: -1065.3614808328732, current acceptance ratio is 13.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5380 done, current accepted likelihood: -1065.2927368632522, current acceptance ratio is 13.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5390 done, current accepted likelihood: -1065.2927368632522, current acceptance ratio is 13.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5400 done, current accepted likelihood: -1065.2927368632522, current acceptance ratio is 13.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5410 done, current accepted likelihood: -1065.1714375486883, current acceptance ratio is 13.68 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5420 done, current accepted likelihood: -1065.1714375486883, current acceptance ratio is 13.65 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5430 done, current accepted likelihood: -1065.34776730828, current acceptance ratio is 13.65 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5440 done, current accepted likelihood: -1065.2927368632522, current acceptance ratio is 13.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5450 done, current accepted likelihood: -1065.225860388234, current acceptance ratio is 13.63 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5460 done, current accepted likelihood: -1065.225860388234, current acceptance ratio is 13.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5470 done, current accepted likelihood: -1065.225860388234, current acceptance ratio is 13.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -1065.225860388234, current acceptance ratio is 13.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5490 done, current accepted likelihood: -1065.225860388234, current acceptance ratio is 13.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5500 done, current accepted likelihood: -1065.225860388234, current acceptance ratio is 13.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5510 done, current accepted likelihood: -1065.225860388234, current acceptance ratio is 13.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5520 done, current accepted likelihood: -1065.225860388234, current acceptance ratio is 13.46 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5530 done, current accepted likelihood: -1065.225860388234, current acceptance ratio is 13.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5540 done, current accepted likelihood: -1066.5728181222476, current acceptance ratio is 13.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 5550 done, current accepted likelihood: -1067.118337541827, current acceptance ratio is 13.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5560 done, current accepted likelihood: -1065.6584199566055, current acceptance ratio is 13.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5570 done, current accepted likelihood: -1065.930056391359, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -1066.0518433403167, current acceptance ratio is 13.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -1066.0518433403167, current acceptance ratio is 13.85 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -1066.0132532112088, current acceptance ratio is 13.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -1065.8922766131006, current acceptance ratio is 13.85 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -1065.8922766131006, current acceptance ratio is 13.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -1066.5728181222476, current acceptance ratio is 13.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 5640 done, current accepted likelihood: -1065.6584199566055, current acceptance ratio is 14.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5650 done, current accepted likelihood: -1065.6584199566055, current acceptance ratio is 14.09 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5660 done, current accepted likelihood: -1065.7802265416944, current acceptance ratio is 14.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5670 done, current accepted likelihood: -1065.7802265416944, current acceptance ratio is 14.16 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5680 done, current accepted likelihood: -1065.0681699292588, current acceptance ratio is 14.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5690 done, current accepted likelihood: -1065.7802265416944, current acceptance ratio is 14.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5700 done, current accepted likelihood: -1065.7802265416944, current acceptance ratio is 14.30 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5710 done, current accepted likelihood: -1065.6274302859722, current acceptance ratio is 14.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5720 done, current accepted likelihood: -1065.6274302859722, current acceptance ratio is 14.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5730 done, current accepted likelihood: -1065.7802265416944, current acceptance ratio is 14.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5740 done, current accepted likelihood: -1064.9758698243597, current acceptance ratio is 14.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 5750 done, current accepted likelihood: -1064.729572429183, current acceptance ratio is 14.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 5760 done, current accepted likelihood: -1064.9384622007112, current acceptance ratio is 14.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 5770 done, current accepted likelihood: -1064.8513252918692, current acceptance ratio is 14.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 5780 done, current accepted likelihood: -1064.8513252918692, current acceptance ratio is 14.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 5790 done, current accepted likelihood: -1064.8513252918692, current acceptance ratio is 14.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 5800 done, current accepted likelihood: -1064.8513252918692, current acceptance ratio is 14.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 5810 done, current accepted likelihood: -1064.8513252918692, current acceptance ratio is 14.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 5820 done, current accepted likelihood: -1064.9625313924616, current acceptance ratio is 14.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 5830 done, current accepted likelihood: -1065.147716187206, current acceptance ratio is 14.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -1064.8147875116615, current acceptance ratio is 14.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5850 done, current accepted likelihood: -1065.4098963122094, current acceptance ratio is 14.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5860 done, current accepted likelihood: -1064.8139817520787, current acceptance ratio is 14.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5870 done, current accepted likelihood: -1064.4823982610767, current acceptance ratio is 14.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5880 done, current accepted likelihood: -1064.753319959745, current acceptance ratio is 14.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5890 done, current accepted likelihood: -1064.4823982610767, current acceptance ratio is 14.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5900 done, current accepted likelihood: -1064.4823982610767, current acceptance ratio is 14.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5910 done, current accepted likelihood: -1064.6051208228987, current acceptance ratio is 14.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5920 done, current accepted likelihood: -1064.6051208228987, current acceptance ratio is 14.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5930 done, current accepted likelihood: -1064.6051208228987, current acceptance ratio is 14.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5940 done, current accepted likelihood: -1065.1725706495145, current acceptance ratio is 14.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5950 done, current accepted likelihood: -1064.7265255577893, current acceptance ratio is 14.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5960 done, current accepted likelihood: -1064.6051208228987, current acceptance ratio is 14.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5970 done, current accepted likelihood: -1064.6051208228987, current acceptance ratio is 14.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5980 done, current accepted likelihood: -1064.6051208228987, current acceptance ratio is 14.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
