eval_sk.sh started at Wed Nov  6 12:53:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3853895
Running with arguments: 200 0.9 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:58 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:58 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:58 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3853895
Data directory: /var/lib/condor/execute/slot1/dir_3853895/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3853895/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3853895/soft_kmeans/img
Processing with j=200, r=0.9, m=17
Data file found: /var/lib/condor/execute/slot1/dir_3853895/data/180|200_17.csv
iteration 10 done, current accepted likelihood: -4428.6568985441545, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5240 done, current accepted likelihood: -4377.926961169586, current acceptance ratio is 15.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -4377.926961169586, current acceptance ratio is 15.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -4377.926961169586, current acceptance ratio is 15.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -4377.926961169586, current acceptance ratio is 15.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -4377.926961169586, current acceptance ratio is 15.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -4377.926961169586, current acceptance ratio is 15.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -4377.926961169586, current acceptance ratio is 15.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -4377.926961169586, current acceptance ratio is 14.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -4377.418424561153, current acceptance ratio is 15.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -4377.418424561153, current acceptance ratio is 15.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -4376.8996764631165, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -4379.5286307492715, current acceptance ratio is 15.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -4379.5286307492715, current acceptance ratio is 15.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -4379.04685413947, current acceptance ratio is 15.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -4379.04685413947, current acceptance ratio is 15.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -4379.012153983852, current acceptance ratio is 15.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -4379.080203383918, current acceptance ratio is 15.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -4379.080203383918, current acceptance ratio is 15.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -4376.9806631903875, current acceptance ratio is 15.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -4377.558374094571, current acceptance ratio is 15.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -4378.119787073052, current acceptance ratio is 15.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -4377.930106407646, current acceptance ratio is 15.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -4377.926961169586, current acceptance ratio is 15.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -4377.926961169586, current acceptance ratio is 15.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -4377.926961169586, current acceptance ratio is 15.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -4377.926961169586, current acceptance ratio is 15.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -4377.926961169586, current acceptance ratio is 15.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -4379.415586521961, current acceptance ratio is 15.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -4375.350983190156, current acceptance ratio is 15.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -4375.311794408206, current acceptance ratio is 15.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -4375.311794408206, current acceptance ratio is 15.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -4377.1170092848615, current acceptance ratio is 15.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -4377.1170092848615, current acceptance ratio is 15.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -4377.1170092848615, current acceptance ratio is 15.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -4377.1170092848615, current acceptance ratio is 15.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -4378.0901457406735, current acceptance ratio is 15.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -4378.0901457406735, current acceptance ratio is 15.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -4377.077132052466, current acceptance ratio is 15.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -4377.077132052466, current acceptance ratio is 15.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -4377.077132052466, current acceptance ratio is 15.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -4377.077132052466, current acceptance ratio is 15.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -4377.077132052466, current acceptance ratio is 15.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -4377.077132052466, current acceptance ratio is 15.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -4377.110015047976, current acceptance ratio is 15.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -4378.0901457406735, current acceptance ratio is 15.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -4377.077132052466, current acceptance ratio is 15.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -4378.0901457406735, current acceptance ratio is 15.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -4378.0901457406735, current acceptance ratio is 15.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -4378.0901457406735, current acceptance ratio is 15.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -4378.0901457406735, current acceptance ratio is 15.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -4378.0901457406735, current acceptance ratio is 15.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -4379.3883124729455, current acceptance ratio is 15.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -4381.993114362572, current acceptance ratio is 15.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -4380.087734832814, current acceptance ratio is 15.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -4380.087734832814, current acceptance ratio is 15.10 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -4380.087734832814, current acceptance ratio is 15.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -4380.087734832814, current acceptance ratio is 15.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -4380.087734832814, current acceptance ratio is 15.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -4380.087734832814, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -4380.087734832814, current acceptance ratio is 14.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -4380.087734832814, current acceptance ratio is 14.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -4380.087734832814, current acceptance ratio is 14.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -4381.898610820762, current acceptance ratio is 14.93 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -4381.898610820762, current acceptance ratio is 14.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -4379.112026826827, current acceptance ratio is 14.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -4376.662395596928, current acceptance ratio is 14.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -4376.451345738497, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -4376.451345738497, current acceptance ratio is 15.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -4376.451345738497, current acceptance ratio is 14.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -4375.967465471391, current acceptance ratio is 14.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -4377.682568548061, current acceptance ratio is 15.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -4375.300934380498, current acceptance ratio is 15.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5960 done, current accepted likelihood: -4375.300934380498, current acceptance ratio is 15.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5970 done, current accepted likelihood: -4375.300934380498, current acceptance ratio is 15.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5980 done, current accepted likelihood: -4377.682568548061, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5990 done, current accepted likelihood: -4377.682568548061, current acceptance ratio is 15.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 6000 done, current accepted likelihood: -4377.682568548061, current acceptance ratio is 15.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 6010 done, current accepted likelihood: -4378.094675564168, current acceptance ratio is 15.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 6020 done, current accepted likelihood: -4377.682568548061, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 6030 done, current accepted likelihood: -4377.721479074367, current acceptance ratio is 14.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 6040 done, current accepted likelihood: -4375.365215890859, current acceptance ratio is 15.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 6050 done, current accepted likelihood: -4377.682568548061, current acceptance ratio is 15.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 6060 done, current accepted likelihood: -4376.662395596928, current acceptance ratio is 15.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 6070 done, current accepted likelihood: -4376.451345738497, current acceptance ratio is 15.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 6080 done, current accepted likelihood: -4376.451345738497, current acceptance ratio is 15.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 6090 done, current accepted likelihood: -4376.451345738497, current acceptance ratio is 15.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 6100 done, current accepted likelihood: -4376.451345738497, current acceptance ratio is 15.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 6110 done, current accepted likelihood: -4378.725583450872, current acceptance ratio is 15.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 6120 done, current accepted likelihood: -4378.725583450872, current acceptance ratio is 15.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 6130 done, current accepted likelihood: -4378.725583450872, current acceptance ratio is 14.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 6140 done, current accepted likelihood: -4379.652665392841, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
