eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2861582
Running with arguments: 50 0.75 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2861582
Data directory: /var/lib/condor/execute/slot1/dir_2861582/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2861582/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2861582/soft_kmeans/img
Processing with j=50, r=0.75, m=49
Data file found: /var/lib/condor/execute/slot1/dir_2861582/data/37|50_49.csv
iteration 10 done, current accepted likelihood: -1126.585840100161, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 4540 done, current accepted likelihood: -1081.6955967600386, current acceptance ratio is 11.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 4550 done, current accepted likelihood: -1081.964600451253, current acceptance ratio is 11.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 4560 done, current accepted likelihood: -1082.0889091324348, current acceptance ratio is 11.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 4570 done, current accepted likelihood: -1082.0889091324348, current acceptance ratio is 11.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 4580 done, current accepted likelihood: -1082.4386566982707, current acceptance ratio is 11.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 4590 done, current accepted likelihood: -1082.0889091324348, current acceptance ratio is 11.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 4600 done, current accepted likelihood: -1082.0889091324348, current acceptance ratio is 11.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 4610 done, current accepted likelihood: -1083.0901073841633, current acceptance ratio is 11.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 4620 done, current accepted likelihood: -1081.6259044356163, current acceptance ratio is 11.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 4630 done, current accepted likelihood: -1081.4322416031514, current acceptance ratio is 11.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 4640 done, current accepted likelihood: -1081.4322416031514, current acceptance ratio is 11.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 4650 done, current accepted likelihood: -1081.4322416031514, current acceptance ratio is 11.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 4660 done, current accepted likelihood: -1082.0936892711416, current acceptance ratio is 11.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4670 done, current accepted likelihood: -1082.0936892711416, current acceptance ratio is 11.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4680 done, current accepted likelihood: -1082.1325385692232, current acceptance ratio is 11.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4690 done, current accepted likelihood: -1082.1325385692232, current acceptance ratio is 11.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4700 done, current accepted likelihood: -1082.1325385692232, current acceptance ratio is 11.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4710 done, current accepted likelihood: -1082.1325385692232, current acceptance ratio is 11.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4720 done, current accepted likelihood: -1082.1918729985655, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4730 done, current accepted likelihood: -1082.3670185014985, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4740 done, current accepted likelihood: -1082.8742991482247, current acceptance ratio is 11.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4750 done, current accepted likelihood: -1082.8742991482247, current acceptance ratio is 11.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4760 done, current accepted likelihood: -1082.8742991482247, current acceptance ratio is 11.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4770 done, current accepted likelihood: -1082.8742991482247, current acceptance ratio is 11.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4780 done, current accepted likelihood: -1082.8742991482247, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4790 done, current accepted likelihood: -1083.5415594687909, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4800 done, current accepted likelihood: -1083.4659079335763, current acceptance ratio is 11.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4810 done, current accepted likelihood: -1083.4659079335763, current acceptance ratio is 11.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4820 done, current accepted likelihood: -1082.6790575217763, current acceptance ratio is 11.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4830 done, current accepted likelihood: -1082.4462656164887, current acceptance ratio is 11.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 4840 done, current accepted likelihood: -1082.4462656164887, current acceptance ratio is 11.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 4850 done, current accepted likelihood: -1082.4462656164887, current acceptance ratio is 11.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 4860 done, current accepted likelihood: -1082.4462656164887, current acceptance ratio is 11.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 4870 done, current accepted likelihood: -1082.4462656164887, current acceptance ratio is 11.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 4880 done, current accepted likelihood: -1082.4462656164887, current acceptance ratio is 11.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -1083.1662266743526, current acceptance ratio is 11.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 4900 done, current accepted likelihood: -1083.1662266743526, current acceptance ratio is 11.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -1083.1662266743526, current acceptance ratio is 11.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -1083.1662266743526, current acceptance ratio is 11.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -1084.3989798946077, current acceptance ratio is 11.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -1080.5262899431216, current acceptance ratio is 11.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -1080.3158867610068, current acceptance ratio is 11.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -1081.0605009167919, current acceptance ratio is 11.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 4970 done, current accepted likelihood: -1080.1383430487328, current acceptance ratio is 11.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 4980 done, current accepted likelihood: -1080.1530645014673, current acceptance ratio is 12.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -1079.8068750723173, current acceptance ratio is 12.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -1080.1411070273111, current acceptance ratio is 12.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -1078.820052238242, current acceptance ratio is 12.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -1079.1442427051397, current acceptance ratio is 12.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -1078.8141893337715, current acceptance ratio is 12.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -1079.1442427051397, current acceptance ratio is 12.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -1079.1442427051397, current acceptance ratio is 12.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -1080.1603066154883, current acceptance ratio is 12.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -1080.1315967879373, current acceptance ratio is 12.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -1080.1315967879373, current acceptance ratio is 12.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -1080.1315967879373, current acceptance ratio is 12.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -1083.0359995628176, current acceptance ratio is 12.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -1083.145701255139, current acceptance ratio is 12.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -1083.830724652043, current acceptance ratio is 12.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -1084.022617828468, current acceptance ratio is 12.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5140 done, current accepted likelihood: -1084.022617828468, current acceptance ratio is 12.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5150 done, current accepted likelihood: -1084.022617828468, current acceptance ratio is 12.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5160 done, current accepted likelihood: -1085.2646857037319, current acceptance ratio is 12.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5170 done, current accepted likelihood: -1080.3115619327564, current acceptance ratio is 12.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -1081.1531763525477, current acceptance ratio is 12.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1081.1256609165655, current acceptance ratio is 12.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1080.2109487332962, current acceptance ratio is 12.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -1080.1805899035078, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -1080.1805899035078, current acceptance ratio is 12.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1080.650590735777, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1081.7143416577865, current acceptance ratio is 12.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1083.3670202469295, current acceptance ratio is 12.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -1080.5917989427874, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1080.6578230925463, current acceptance ratio is 13.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1080.7512039352373, current acceptance ratio is 13.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1080.650590735777, current acceptance ratio is 13.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -1080.9801625743623, current acceptance ratio is 13.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1082.605014361244, current acceptance ratio is 13.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1083.9347853930974, current acceptance ratio is 13.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1083.0595406068944, current acceptance ratio is 13.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1083.0595406068944, current acceptance ratio is 13.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1083.0595406068944, current acceptance ratio is 13.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1083.0595406068944, current acceptance ratio is 13.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1084.750265922665, current acceptance ratio is 13.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -1084.750265922665, current acceptance ratio is 13.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1083.2542171302314, current acceptance ratio is 13.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1084.6143086164082, current acceptance ratio is 13.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1084.96614341358, current acceptance ratio is 13.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 5420 done, current accepted likelihood: -1085.159486073765, current acceptance ratio is 13.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 5430 done, current accepted likelihood: -1085.7056652671, current acceptance ratio is 13.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
